2025-06-21T17:37:51.627251935Z 2025-06-21 17:37:51.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:51.627331656Z 	{'encoding': [1617, 541, 3443, 2180, 3108, 3304, 160, 1179, 2248, 69, 3718, 902, 2785, 2135, 605, 224, 897, 2463, 3755, 916, 3375, 1199, 3094, 380, 2920, 1495, 3769, 3810, 589, 1544, 4000, 3719, 1131, 2079, 2794, 1019, 1932, 2101, 2309, 559, 1434, 3818, 1497, 1996, 860, 1968, 3578, 1782, 612, 1769, 1665, 1212, 3085, 1813, 2523, 1150, 3378, 1144, 1539, 2764, 3849, 3268, 142, 3504, 2742, 1394, 3299, 438, 1659, 2221, 2762, 3046, 2201, 3830, 3787, 1272, 2972, 2455, 2441, 371, 1249, 2179, 1964, 3904, 3625, 798, 3322, 1961, 679, 1536, 593, 3446, 3991, 1571, 3432, 598, 832, 803, 3346, 3403, 2092, 1446, 2759, 1542, 2995, 2874, 3327, 970, 3121, 825, 2054, 132, 3179, 3058, 269, 1740, 3037, 2464, 3434, 323, 2261, 1933, 3422, 782, 2229, 949, 1311, 3746, 446, 340, 723, 3128, 1777, 3459, 3125, 3736, 1740, 3803, 783, 3620]}
2025-06-21T17:37:51.627345452Z 2025-06-21 17:37:51.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:37:51.627354759Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:37:51.635570250Z 2025-06-21 17:37:51.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:51.635622609Z 2025-06-21 17:37:51.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:51.636314685Z 2025-06-21 17:37:51.636 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:37:51.636403944Z 2025-06-21 17:37:51.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:37:51.637959679Z 2025-06-21 17:37:51.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:38:11.638530671Z 2025-06-21 17:38:11.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:38:20.394338890Z 2025-06-21 17:38:20.394 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:38:21.638981703Z 2025-06-21 17:38:21.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:38:21.639135403Z 2025-06-21 17:38:21.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:40.494408008Z 2025-06-21 17:38:40.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.010942
2025-06-21T17:38:40.560937833Z 2025-06-21 17:38:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.103005
2025-06-21T17:38:40.601822588Z 2025-06-21 17:38:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.168686
2025-06-21T17:38:40.677004920Z 2025-06-21 17:38:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.208636
2025-06-21T17:38:40.740798252Z 2025-06-21 17:38:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.284470
