2025-06-21T20:33:28.640281724Z 2025-06-21 20:33:28.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:28.640330537Z 	{'encoding': [3933, 3720, 307, 3405, 2421, 3495, 583, 2990, 1392, 2526, 3032, 1984, 2618, 2468, 2046, 1926, 3285, 2445, 2162, 3813, 3806, 1247, 1517, 1006, 3935, 1275, 2188, 1237, 308, 2068, 3007, 1071, 1674, 706, 2920, 822, 2232, 107, 3709, 2687, 1486, 898, 2840, 3357, 1169, 2538, 1142, 570, 3228, 2192, 2012, 2634, 2236, 1003, 1600, 1648, 1377, 3892, 1426, 660, 1067, 292, 1136, 3044, 3699, 1568, 2292, 3838, 1498, 9, 1938, 1661, 1105, 2577, 184, 185, 2678, 531, 3307, 847, 3270, 1704, 3905, 697, 3215, 950, 3120, 3128, 3317, 3236, 3636, 1000, 1406, 2648, 1797, 440, 702, 705, 2916, 2957, 2411, 2844, 2550, 1995, 2817, 2045, 1049, 3734, 2535, 1564, 1535, 174, 2282, 3360, 3731, 3465, 1156, 2984, 2512, 944, 715, 3801, 3484, 304, 2742, 2583, 465, 599, 608, 379, 2820, 2736, 2256, 2765, 2170, 2920, 2625, 2176, 3869, 3714]}
2025-06-21T20:33:28.640340986Z 2025-06-21 20:33:28.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:33:28.640345094Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:33:28.648822344Z 2025-06-21 20:33:28.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:28.648948863Z 2025-06-21 20:33:28.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:28.649702254Z 2025-06-21 20:33:28.649 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:33:28.649739084Z 2025-06-21 20:33:28.649 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:33:28.651182166Z 2025-06-21 20:33:28.650 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:33:48.651935523Z 2025-06-21 20:33:48.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:33:57.830478943Z 2025-06-21 20:33:57.829 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:33:58.652401702Z 2025-06-21 20:33:58.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:33:58.652507291Z 2025-06-21 20:33:58.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:34:20.283761749Z 2025-06-21 20:34:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.404080
2025-06-21T20:34:20.644834615Z 2025-06-21 20:34:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.738005
2025-06-21T20:34:20.886911674Z 2025-06-21 20:34:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.015860
2025-06-21T20:34:21.021259179Z 2025-06-21 20:34:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.117311
2025-06-21T20:34:21.084869891Z 2025-06-21 20:34:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.191778
2025-06-21T20:34:22.655205778Z 2025-06-21 20:34:22.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:34:22.655263016Z 2025-06-21 20:34:22.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:34:22.660802285Z 2025-06-21 20:34:22.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
