2025-06-21T19:34:53.619069983Z 2025-06-21 19:34:53.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:53.619107865Z 	{'encoding': [1646, 3181, 1328, 2983, 1142, 3102, 1370, 1055, 3080, 85, 190, 2123, 2768, 2992, 760, 1487, 84, 1798, 2518, 3727, 1209, 3547, 1631, 1942, 862, 2236, 2759, 1839, 405, 1457, 780, 2889, 3718, 3870, 1758, 3395, 940, 3026, 590, 2069, 2344, 2216, 141, 2747, 3001, 2131, 777, 3138, 218, 2703, 3209, 648, 1039, 1580, 1767, 3289, 1883, 2339, 1970, 3413, 2292, 277, 665, 2360, 3631, 1223, 2372, 987, 3106, 2791, 300, 706, 2797, 207, 3208, 2864, 3641, 655, 2308, 1308, 3641, 2258, 2525, 2701, 3461, 1368, 2464, 2362, 2956, 3723, 341, 2860, 1489, 773, 1774, 1675, 2303, 324, 581, 924, 3546, 3377, 1661, 668, 1128, 1664, 2172, 130, 3808, 2412, 3739, 2784, 3192, 3513, 1074, 201, 2333, 3626, 2003, 340, 453, 515, 3356, 1351, 3916, 1868, 3550, 219, 383, 1765, 654, 1428, 2913, 2383, 86, 1513, 3817, 3403, 1561, 2653]}
2025-06-21T19:34:53.619169912Z 2025-06-21 19:34:53.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:53.619191923Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:53.634985860Z 2025-06-21 19:34:53.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:53.635115305Z 2025-06-21 19:34:53.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:53.635923160Z 2025-06-21 19:34:53.635 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:53.636182289Z 2025-06-21 19:34:53.635 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:53.637357708Z 2025-06-21 19:34:53.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:35:13.638168060Z 2025-06-21 19:35:13.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:35:41.075168952Z 2025-06-21 19:35:41.074 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:35:43.639210541Z 2025-06-21 19:35:43.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:35:43.639329285Z 2025-06-21 19:35:43.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:35:58.637930532Z 2025-06-21 19:35:58.637 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:35:58.638016875Z 2025-06-21 19:35:58.637 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:35:58.638051821Z 2025-06-21 19:35:58.637 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:36:00.262043704Z 2025-06-21 19:36:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.131135
2025-06-21T19:36:00.341156539Z 2025-06-21 19:36:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.188633
2025-06-21T19:36:00.858924099Z 2025-06-21 19:36:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.742887
2025-06-21T19:36:00.898244641Z 2025-06-21 19:36:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.785037
2025-06-21T19:36:01.046458821Z 2025-06-21 19:36:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.923002
2025-06-21T19:36:02.641659039Z 2025-06-21 19:36:02.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:36:02.641722499Z 2025-06-21 19:36:02.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:36:02.647340534Z 2025-06-21 19:36:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:36:02.668042167Z 2025-06-21 19:36:02.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:36:02.691723253Z 2025-06-21 19:36:02.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9XLC6obPmUo9Xe7eWP8s9tkQRDX and address rPyGrToXk43F28Rav5gECeN49fhA13fm1X
2025-06-21T19:36:02.714441733Z 2025-06-21 19:36:02.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shteHjUUpd6hoMYZyMxNzprJeshwy and address rLoEK2zEX6Pr6fRcngHUr6f33E6o1y2tdV
2025-06-21T19:36:02.715061794Z 2025-06-21 19:36:02.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sargJ5Bg7q68Mp7nrc181Ei94Lc6x and address rfKDohrNi2T9h1qJByNCArM2GamhvsVcc1
2025-06-21T19:36:03.858059199Z 2025-06-21 19:36:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001407
2025-06-21T19:36:03.922541774Z 2025-06-21 19:36:03.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999204
2025-06-21T19:36:04.437790078Z 2025-06-21 19:36:04.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002991
2025-06-21T19:36:04.698859765Z 2025-06-21 19:36:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.175353
2025-06-21T19:36:04.848907336Z 2025-06-21 19:36:04.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 384746BF9FF32D9014B05344389B4ABD2AF63B4254CDF11F9C997950D3454193 submitted successfully
2025-06-21T19:36:05.040797601Z 2025-06-21 19:36:05.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003009
2025-06-21T19:36:05.793936242Z 2025-06-21 19:36:05.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF18E2E0EC2C37B98AC59BCE17BF193EFD44AADA4B7CD5481594858ED3F550B8 submitted successfully
2025-06-21T19:36:06.524129215Z 2025-06-21 19:36:06.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5FF013A4F52AC757F727BE318A979B5679F75BE38AD3CD0B89026F0CF3C0BE submitted successfully
2025-06-21T19:36:06.860602213Z 2025-06-21 19:36:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001454
2025-06-21T19:36:07.249411677Z 2025-06-21 19:36:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000641
2025-06-21T19:36:07.289324808Z 2025-06-21 19:36:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.811456
2025-06-21T19:36:07.885114513Z 2025-06-21 19:36:07.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.965039
