2025-06-22T05:52:29.782315384Z 2025-06-22 05:52:29.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:29.782359828Z 	{'encoding': [395, 1663, 36, 1218, 1459, 900, 1733, 2901, 1696, 77, 1375, 1592, 1188, 630, 3068, 949, 199, 3652, 344, 3304, 1986, 1740, 3708, 2669, 454, 266, 2799, 1294, 634, 1814, 2318, 363, 3330, 3810, 618, 2236, 1619, 2417, 2756, 2246, 2396, 73, 3153, 1299, 38, 766, 1736, 1214, 3652, 2972, 2054, 28, 700, 319, 1086, 3731, 2933, 773, 3725, 2548, 11, 211, 1626, 1939, 92, 1762, 2610, 2375, 678, 2948, 2737, 1326, 226, 899, 2664, 3538, 472, 1043, 3098, 577, 3004, 2099, 1490, 416, 1260, 3963, 3882, 2247, 2203, 669, 2807, 3954, 3767, 3551, 2398, 2455, 2271, 1115, 2509, 3194, 1300, 271, 432, 2633, 2414, 3125, 2330, 3573, 935, 1541, 3293, 1751, 370, 2527, 3211, 478, 2077, 89, 94, 2413, 793, 1139, 2083, 1630, 2321, 37, 211, 368, 1523, 1917, 40, 1991, 142, 159, 790, 698, 715, 3333, 1423, 2231]}
2025-06-22T05:52:29.782386799Z 2025-06-22 05:52:29.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:52:29.782400345Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:52:29.798955680Z 2025-06-22 05:52:29.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:29.799049166Z 2025-06-22 05:52:29.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:29.799866611Z 2025-06-22 05:52:29.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:52:29.799939659Z 2025-06-22 05:52:29.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:52:29.801287215Z 2025-06-22 05:52:29.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:49.802526319Z 2025-06-22 05:52:49.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:53:05.315508913Z 2025-06-22 05:53:05.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:53:09.803245087Z 2025-06-22 05:53:09.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:53:09.803404819Z 2025-06-22 05:53:09.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:53:30.357927152Z 2025-06-22 05:53:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.993320
2025-06-22T05:53:30.443198571Z 2025-06-22 05:53:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.088047
2025-06-22T05:53:30.548777577Z 2025-06-22 05:53:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.168363
2025-06-22T05:53:30.610684594Z 2025-06-22 05:53:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.235056
2025-06-22T05:53:30.733147765Z 2025-06-22 05:53:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.376889
2025-06-22T05:53:31.806235064Z 2025-06-22 05:53:31.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:53:31.806425935Z 2025-06-22 05:53:31.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:53:31.812318611Z 2025-06-22 05:53:31.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:53:31.822996829Z 2025-06-22 05:53:31.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:53:31.893874258Z 2025-06-22 05:53:31.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntwujQdmEkCy1cbWWRRt5eNZNBVf and address rptKKF4GhAVM9qcYXq7biwMsEt8aDtthNh
2025-06-22T05:53:31.908145848Z 2025-06-22 05:53:31.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBezBYu9YP7CouR4FnUYh2kUbvLy and address rJL7QLW7KBMLxr3QUebEAE51DyUKdjJ4tm
2025-06-22T05:53:31.919957108Z 2025-06-22 05:53:31.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgwWTEFmb6pScugvv1WHoYZcgGZC and address rB7zWSjD2SCCnkap4mfgXd1m2WSfNGkDTG
2025-06-22T05:53:33.450743993Z 2025-06-22 05:53:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998796
2025-06-22T05:53:33.646103619Z 2025-06-22 05:53:33.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EBC06D3497A7EB2EFDE52D83CDCD6962DE5542CE0BB48244E7C00E02C0A9B34 submitted successfully
2025-06-22T05:53:33.647966158Z 2025-06-22 05:53:33.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.049566
2025-06-22T05:53:33.734703037Z 2025-06-22 05:53:33.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.166567
2025-06-22T05:53:33.774953459Z 2025-06-22 05:53:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.185068
2025-06-22T05:53:33.816268323Z 2025-06-22 05:53:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.083501
2025-06-22T05:53:34.459040245Z 2025-06-22 05:53:34.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B8BD144EFE9DD0A8BAE8534EB4A1336788DE0F330CA6DD7F882A4649BB2F53 submitted successfully
2025-06-22T05:53:35.253039024Z 2025-06-22 05:53:35.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F689B944C96186F6D73F0C27BFAC2615BAA2AD3F39F18DBFD0ED0F84182C6B submitted successfully
2025-06-22T05:53:36.388051594Z 2025-06-22 05:53:36.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002607
2025-06-22T05:53:36.467097740Z 2025-06-22 05:53:36.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.951373
2025-06-22T05:53:36.532234150Z 2025-06-22 05:53:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.836630
2025-06-22T05:53:36.583237442Z 2025-06-22 05:53:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.804260
2025-06-22T05:53:36.777402060Z 2025-06-22 05:53:36.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.926573
2025-06-22T05:53:39.351171354Z 2025-06-22 05:53:39.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000081
2025-06-22T05:53:39.445716338Z 2025-06-22 05:53:39.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001005
2025-06-22T05:53:39.532781757Z 2025-06-22 05:53:39.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001010
2025-06-22T05:53:40.255502540Z 2025-06-22 05:53:40.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:40.276780490Z 2025-06-22 05:53:40.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:40.276797322Z 2025-06-22 05:53:40.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:40.276802772Z 2025-06-22 05:53:40.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:43.483853494Z 2025-06-22 05:53:43.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44727AC53284DEF962DE01C8F64A97251457EDD8A5988C6C124984EF6138AA0C submitted successfully
2025-06-22T05:53:43.495538114Z 2025-06-22 05:53:43.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBFF95561273DE6AE83535BAE54176D91DB29ADDAD68EC1C65DB8A090D395679 submitted successfully
2025-06-22T05:53:43.544840643Z 2025-06-22 05:53:43.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6525B6EB80271AC0770226C06BBC1DBEDDDECE9313F087924609D1A49C0D7209 submitted successfully
2025-06-22T05:53:43.546788584Z 2025-06-22 05:53:43.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99B8E293EF4DAD31F7B270EBF4E3BFD5F2756CA913D1E9CEFB492BC7FCB1DEE9 submitted successfully
2025-06-22T05:53:43.748188644Z 2025-06-22 05:53:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004696
2025-06-22T05:53:44.349471453Z 2025-06-22 05:53:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001944
2025-06-22T05:53:44.445214411Z 2025-06-22 05:53:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001613
2025-06-22T05:53:44.544562181Z 2025-06-22 05:53:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002680
2025-06-22T05:53:46.619865582Z 2025-06-22 05:53:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.005489
2025-06-22T05:53:47.561372330Z 2025-06-22 05:53:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000849
2025-06-22T05:53:59.761950608Z 2025-06-22 05:53:59.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.011398
2025-06-22T05:54:01.461454853Z 2025-06-22 05:54:01.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.015193
2025-06-22T05:54:02.664922674Z 2025-06-22 05:54:02.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.041181
2025-06-22T05:54:03.537649558Z 2025-06-22 05:54:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006795
2025-06-22T05:54:04.398218927Z 2025-06-22 05:54:04.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013399
2025-06-22T05:54:04.505757925Z 2025-06-22 05:54:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001349
2025-06-22T05:54:19.580613704Z 2025-06-22 05:54:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006609
2025-06-22T05:54:19.797553971Z 2025-06-22 05:54:19.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.005567
