2025-06-22T02:33:33.950325602Z 2025-06-22 02:33:33.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:33.950374925Z 	{'encoding': [2093, 2637, 474, 723, 1128, 2407, 3549, 1613, 2144, 716, 2526, 2779, 246, 3096, 3170, 3202, 2383, 335, 3207, 1758, 3661, 2714, 748, 3978, 3209, 90, 1290, 2910, 496, 3139, 3920, 988, 2891, 2024, 2634, 1866, 679, 371, 2652, 127, 3938, 3248, 3501, 3494, 1279, 648, 2876, 629, 3619, 478, 805, 2997, 2553, 1135, 1839, 2250, 3354, 2240, 1755, 1937, 3365, 3452, 1767, 2137, 3148, 1201, 869, 851, 573, 2188, 2617, 3663, 2709, 3893, 1811, 2846, 2646, 708, 2314, 1786, 1989, 3731, 3296, 735, 2880, 1296, 1737, 497, 58, 1960, 392, 1768, 2457, 3068, 3180, 3810, 1572, 1025, 269, 2736, 1785, 1145, 2960, 3473, 2888, 1586, 230, 192, 3643, 2328, 3902, 2289, 760, 1808, 2597, 2070, 990, 281, 618, 3178, 361, 269, 105, 3300, 2486, 369, 1936, 3678, 28, 2090, 590, 970, 1047, 3833, 3050, 1661, 3217, 3331, 1106, 1929]}
2025-06-22T02:33:33.950402427Z 2025-06-22 02:33:33.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:33:33.950428246Z 	{'hostname_prefix': 'AMG_Random_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:33:33.959019628Z 2025-06-22 02:33:33.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:33.959086014Z 2025-06-22 02:33:33.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:33.959753163Z 2025-06-22 02:33:33.959 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:33:33.959812495Z 2025-06-22 02:33:33.959 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:33:33.961025604Z 2025-06-22 02:33:33.960 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:33:53.961806657Z 2025-06-22 02:33:53.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:33:57.869700119Z 2025-06-22 02:33:57.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:33:58.962217102Z 2025-06-22 02:33:58.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:33:58.962310628Z 2025-06-22 02:33:58.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:34:20.090961098Z 2025-06-22 02:34:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.137978
2025-06-22T02:34:20.386332353Z 2025-06-22 02:34:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.478277
2025-06-22T02:34:20.744917078Z 2025-06-22 02:34:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.813435
2025-06-22T02:34:20.805595775Z 2025-06-22 02:34:20.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.877667
2025-06-22T02:34:20.875237376Z 2025-06-22 02:34:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.955582
2025-06-22T02:34:21.965143138Z 2025-06-22 02:34:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:34:21.965310494Z 2025-06-22 02:34:21.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:34:21.971182404Z 2025-06-22 02:34:21.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:34:21.981884701Z 2025-06-22 02:34:21.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:34:22.027927107Z 2025-06-22 02:34:22.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shS1ZtguJATUH3azW4wBV4cvK4Y43 and address rn4ob8Ek3e5urb4HusJ8EV8iCfuCxn2o5T
2025-06-22T02:34:22.049321811Z 2025-06-22 02:34:22.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwwYjLRmNm4yxUm8q4NgCg3LSKDg and address rE3L1ST5wFfu9i1y88RwVPD8UcyUCp6K6s
2025-06-22T02:34:22.051930514Z 2025-06-22 02:34:22.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sst1p6YwykiwqqSLMcXpMXmAnXMkK and address raxqscY1JTAwSZ4ze2TDGfDEZnfGN9K42E
2025-06-22T02:34:23.085324374Z 2025-06-22 02:34:23.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007593
2025-06-22T02:34:23.544380541Z 2025-06-22 02:34:23.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005969
2025-06-22T02:34:23.893761498Z 2025-06-22 02:34:23.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001797
2025-06-22T02:34:23.895172982Z 2025-06-22 02:34:23.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24D7F834482488458F5D339088CD1B74B4D5794B2A55A4468C20C687D1ECA74 submitted successfully
2025-06-22T02:34:23.939532964Z 2025-06-22 02:34:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.153479
2025-06-22T02:34:23.979914188Z 2025-06-22 02:34:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.116544
2025-06-22T02:34:24.797006186Z 2025-06-22 02:34:24.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54F4E063BADF2158341B6E3166507A21DBB3C87768F8C8734E2AA12FC8EAE0B2 submitted successfully
2025-06-22T02:34:25.536566333Z 2025-06-22 02:34:25.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A22FD45F6E23890629F22CAE61FB6682DBB644771731BFC19417C6BF2D66F0B8 submitted successfully
2025-06-22T02:34:26.085617480Z 2025-06-22 02:34:26.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999295
2025-06-22T02:34:26.423445819Z 2025-06-22 02:34:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996404
2025-06-22T02:34:26.723744444Z 2025-06-22 02:34:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999888
2025-06-22T02:34:26.776713553Z 2025-06-22 02:34:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.839444
2025-06-22T02:34:26.861012393Z 2025-06-22 02:34:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.880588
2025-06-22T02:34:29.078712994Z 2025-06-22 02:34:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001753
2025-06-22T02:34:29.414134581Z 2025-06-22 02:34:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001053
2025-06-22T02:34:29.885201205Z 2025-06-22 02:34:29.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003486
2025-06-22T02:34:30.538101861Z 2025-06-22 02:34:30.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:34:30.538596534Z 2025-06-22 02:34:30.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:34:30.539006508Z 2025-06-22 02:34:30.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:34:30.539447260Z 2025-06-22 02:34:30.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:34:31.761900225Z 2025-06-22 02:34:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.024205
2025-06-22T02:34:31.840597946Z 2025-06-22 02:34:31.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.025202
2025-06-22T02:34:32.092703798Z 2025-06-22 02:34:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001828
2025-06-22T02:34:32.433415760Z 2025-06-22 02:34:32.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003347
2025-06-22T02:34:33.704848407Z 2025-06-22 02:34:33.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18529AF30BDD8C48DF3DD96C538AC9124E6F4A4396535960F9C6F2D821EB7D5E submitted successfully
2025-06-22T02:34:33.824670555Z 2025-06-22 02:34:33.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30D3999EBD13E6CF72B1112BC472AA7AAA42E137EE7280104CEE54B08D32BA02 submitted successfully
2025-06-22T02:34:33.825459444Z 2025-06-22 02:34:33.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22066A309E79F54354195B8318DA408F702CEB7F197BB79A66AB1DEFF169A1F6 submitted successfully
2025-06-22T02:34:33.830716815Z 2025-06-22 02:34:33.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05330A40782BC367CCF2DC30C215CF35D836ADE376017A97D4231FCED350E8FF submitted successfully
2025-06-22T02:34:33.869090841Z 2025-06-22 02:34:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.006495
