2025-06-22T09:29:34.712256289Z 2025-06-22 09:29:34.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:34.712284081Z 	{'encoding': [3424, 3143, 2656, 365, 2469, 1068, 2979, 3106, 1751, 3897, 964, 1520, 1723, 3407, 3089, 1, 800, 1077, 2447, 277, 695, 2906, 3400, 2142, 3172, 23, 2126, 282, 3951, 990, 3624, 1987, 2943, 159, 1, 756, 2006, 61, 443, 1336, 1513, 2064, 2384, 2476, 720, 585, 3212, 1289, 319, 1754, 552, 3028, 3106, 2182, 181, 1517, 3817, 3362, 2169, 876, 1069, 2877, 98, 938, 781, 486, 3452, 3180, 809, 2683, 1572, 2831, 2771, 980, 3997, 211, 3784, 1167, 1415, 358, 335, 67, 1536, 3452, 2915, 2330, 15, 2878, 409, 1944, 2795, 585, 2427, 2615, 2596, 1177, 1044, 962, 939, 1278, 3723, 2272, 1919, 2090, 572, 2940, 3492, 3435, 978, 1765, 564, 3388, 814, 3827, 2866, 343, 3219, 377, 3682, 994, 3851, 2093, 179, 2322, 3769, 2632, 3500, 1069, 2632, 3376, 672, 2831, 2408, 3389, 932, 1661, 3519, 225, 869, 3838]}
2025-06-22T09:29:34.712303047Z 2025-06-22 09:29:34.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:34.712326732Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:34.720705694Z 2025-06-22 09:29:34.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:34.720806534Z 2025-06-22 09:29:34.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:34.721961363Z 2025-06-22 09:29:34.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:34.722044290Z 2025-06-22 09:29:34.721 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:34.724178347Z 2025-06-22 09:29:34.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:54.724980161Z 2025-06-22 09:29:54.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:05.395988065Z 2025-06-22 09:30:05.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:30:09.725773376Z 2025-06-22 09:30:09.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:09.725952163Z 2025-06-22 09:30:09.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.189652087Z 2025-06-22 09:30:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.714022
2025-06-22T09:30:30.255179225Z 2025-06-22 09:30:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.796454
2025-06-22T09:30:30.631486465Z 2025-06-22 09:30:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.163218
2025-06-22T09:30:30.706286412Z 2025-06-22 09:30:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.266951
2025-06-22T09:30:30.743896427Z 2025-06-22 09:30:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.311100
2025-06-22T09:30:31.728745963Z 2025-06-22 09:30:31.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:31.728783474Z 2025-06-22 09:30:31.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:31.734412116Z 2025-06-22 09:30:31.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:31.750204348Z 2025-06-22 09:30:31.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:31.829008582Z 2025-06-22 09:30:31.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snY1e7oSwss2rHLHyqpB4Ebtzv4gR and address rJJJfjWFBfrUdieaTdrFriPbGufjpQH75v
2025-06-22T09:30:31.831388463Z 2025-06-22 09:30:31.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssapCkFx58u8yTCJqmQWgV7wXSK2J and address rDEgYcZPLToVqYQckzi3VfrrGHC9BH7oKM
2025-06-22T09:30:31.832578569Z 2025-06-22 09:30:31.832 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtapXJ2efr7L9PtrNucePETm7pvL and address rVyCBU5fjJ6RRsADnj4zfTP9VJNjyQxhv
2025-06-22T09:30:33.461857318Z 2025-06-22 09:30:33.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 321C6DB572198F3F0D39B8E3B45E4C63A691EBD02C3DD3D00A500D644C317433 submitted successfully
2025-06-22T09:30:33.598496874Z 2025-06-22 09:30:33.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001841
2025-06-22T09:30:34.278136362Z 2025-06-22 09:30:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998379
2025-06-22T09:30:34.408812234Z 2025-06-22 09:30:34.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C561FAD22BB237949BB05315806697658147EC999056C7674C48825B7EA1FB submitted successfully
2025-06-22T09:30:34.704395649Z 2025-06-22 09:30:34.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001645
2025-06-22T09:30:34.765752547Z 2025-06-22 09:30:34.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999132
2025-06-22T09:30:35.147336065Z 2025-06-22 09:30:35.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB61EFF82895111D54F31243BFE76B562B2D66EE4D4C99147BCACC6D3E25D16C submitted successfully
2025-06-22T09:30:35.184688784Z 2025-06-22 09:30:35.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.997912
2025-06-22T09:30:37.266732665Z 2025-06-22 09:30:37.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001166
2025-06-22T09:30:37.619895380Z 2025-06-22 09:30:37.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000851
2025-06-22T09:30:37.763938488Z 2025-06-22 09:30:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986011
2025-06-22T09:30:38.167288533Z 2025-06-22 09:30:38.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001059
2025-06-22T09:30:38.703304526Z 2025-06-22 09:30:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001231
2025-06-22T09:30:40.148639096Z 2025-06-22 09:30:40.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:40.149034562Z 2025-06-22 09:30:40.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:40.149321894Z 2025-06-22 09:30:40.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:30:40.149665493Z 2025-06-22 09:30:40.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:40.619177906Z 2025-06-22 09:30:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000991
2025-06-22T09:30:41.270107578Z 2025-06-22 09:30:41.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001664
2025-06-22T09:30:41.739781406Z 2025-06-22 09:30:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001809
2025-06-22T09:30:41.804737597Z 2025-06-22 09:30:41.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.051814
2025-06-22T09:30:42.362698665Z 2025-06-22 09:30:42.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003217
2025-06-22T09:30:43.306572694Z 2025-06-22 09:30:43.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24807A5C4DA57F4F01EDC027F5FF6A5210B0CA4E0B661C9F204AF3B116DE536D submitted successfully
2025-06-22T09:30:43.394306229Z 2025-06-22 09:30:43.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA570467CD0D72C38B9746279D10391D11F2E1E40C90A33C25957E4F20811D35 submitted successfully
2025-06-22T09:30:43.410368300Z 2025-06-22 09:30:43.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C85DC17BE4687CB8665DAC1EC55F4DD87180F5EA87CA89D65CBBF71B5D390AB submitted successfully
2025-06-22T09:30:43.447391498Z 2025-06-22 09:30:43.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD6C68A6D68FA4B98CDE7862FC0E2130979CC75DFE3E831D0CC3C57C4717802 submitted successfully
2025-06-22T09:30:44.257100640Z 2025-06-22 09:30:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001430
2025-06-22T09:30:44.613010681Z 2025-06-22 09:30:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001566
2025-06-22T09:30:44.767018535Z 2025-06-22 09:30:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.950947
2025-06-22T09:30:45.174227414Z 2025-06-22 09:30:45.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001496
2025-06-22T09:30:45.709309218Z 2025-06-22 09:30:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001966
2025-06-22T09:31:04.280107550Z 2025-06-22 09:31:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010612
2025-06-22T09:31:04.645245551Z 2025-06-22 09:31:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.008352
2025-06-22T09:31:04.787862881Z 2025-06-22 09:31:04.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011884
2025-06-22T09:31:05.177103928Z 2025-06-22 09:31:05.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.015098
2025-06-22T09:31:05.735669827Z 2025-06-22 09:31:05.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.005152
