2025-06-22T02:29:15.311373623Z 2025-06-22 02:29:15.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:15.311431132Z 	{'encoding': [2756, 3268, 1748, 1615, 1810, 1026, 502, 625, 3084, 2577, 3522, 3119, 359, 499, 2590, 2734, 3914, 2929, 1620, 2401, 2070, 1299, 2855, 2280, 3543, 69, 201, 1670, 3513, 3360, 3285, 2790, 4, 3941, 2926, 1426, 2707, 2379, 3791, 2820, 2149, 763, 1917, 1249, 2648, 1762, 2973, 1031, 178, 2918, 2201, 3680, 2726, 55, 310, 1405, 2600, 3103, 2657, 3036, 1322, 3858, 3453, 3416, 2786, 2169, 2658, 2155, 2322, 1598, 1923, 3675, 2807, 1307, 1250, 1656, 581, 2075, 2670, 3771, 1485, 1312, 2654, 2113, 3579, 1380, 1379, 1704, 447, 2695, 1655, 3839, 2774, 2619, 925, 3619, 2865, 3820, 1126, 1616, 884, 3395, 1288, 317, 1406, 3342, 1194, 255, 3256, 930, 3349, 2295, 2064, 3931, 3505, 3691, 1284, 1976, 2980, 537, 1953, 302, 2369, 1250, 1742, 2753, 163, 967, 3354, 1125, 2562, 3045, 2561, 122, 733, 3328, 703, 1479, 2940, 1475]}
2025-06-22T02:29:15.311522074Z 2025-06-22 02:29:15.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:29:15.311553493Z 	{'hostname_prefix': 'AMG_Random_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:29:15.322808250Z 2025-06-22 02:29:15.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:29:15.323087006Z 2025-06-22 02:29:15.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:29:15.324142639Z 2025-06-22 02:29:15.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:29:15.324254500Z 2025-06-22 02:29:15.324 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:29:15.325850122Z 2025-06-22 02:29:15.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:29:28.189458488Z 2025-06-22 02:29:28.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:29:35.326449420Z 2025-06-22 02:29:35.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
