2025-06-22T09:13:49.570222789Z 2025-06-22 09:13:49.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:49.570252836Z 	{'encoding': [721, 130, 2888, 1553, 1729, 88, 423, 2469, 1353, 684, 2112, 2883, 2282, 2349, 912, 1578, 98, 2963, 3953, 498, 2885, 2572, 2398, 3378, 402, 2453, 2300, 2982, 1814, 3460, 3323, 98, 3647, 2874, 123, 3663, 1972, 2775, 3848, 3845, 2236, 418, 1386, 627, 2149, 2930, 3511, 3375, 2454, 3888, 3274, 647, 1538, 2046, 927, 1568, 3108, 2669, 1866, 2689, 3686, 3846, 3733, 557, 184, 2442, 3583, 2259, 27, 3305, 902, 1909, 961, 2730, 2780, 120, 2222, 411, 1143, 515, 3758, 2784, 1298, 3778, 849, 327, 2263, 1616, 724, 2531, 3160, 1707, 3995, 3479, 2053, 3193, 149, 1419, 1407, 427, 69, 1505, 609, 770, 58, 640, 1985, 3263, 3250, 3547, 2194, 3251, 1459, 2788, 2128, 686, 2893, 3805, 225, 283, 2466, 132, 1129, 2095, 3226, 3911, 3637, 2706, 3687, 3496, 2706, 1096, 414, 2001, 2447, 918, 304, 2441, 3679, 1900]}
2025-06-22T09:13:49.570305415Z 2025-06-22 09:13:49.570 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:49.570331955Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:49.578784202Z 2025-06-22 09:13:49.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:49.578818637Z 2025-06-22 09:13:49.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:49.579501897Z 2025-06-22 09:13:49.579 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:49.579534238Z 2025-06-22 09:13:49.579 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:49.581159637Z 2025-06-22 09:13:49.580 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:09.581844906Z 2025-06-22 09:14:09.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:22.917442615Z 2025-06-22 09:14:22.916 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:24.584301253Z 2025-06-22 09:14:24.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
