2025-06-21T19:21:41.133769676Z 2025-06-21 19:21:41.133 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:41.133801116Z 	{'encoding': [2351, 1390, 1526, 154, 2531, 2379, 2786, 1956, 3762, 3838, 3709, 632, 1886, 2361, 579, 772, 3401, 2568, 1362, 3015, 1796, 1343, 942, 1656, 2833, 2797, 3857, 1315, 1713, 3592, 2496, 1488, 710, 2669, 734, 1554, 982, 1937, 1085, 1675, 3150, 2353, 1224, 3029, 1200, 3984, 2762, 692, 3695, 1418, 3977, 3718, 827, 310, 141, 1000, 3401, 434, 3008, 1509, 956, 2912, 749, 2135, 536, 3157, 1182, 3763, 3383, 3403, 488, 2929, 3677, 2290, 985, 469, 608, 1881, 140, 2776, 2270, 971, 1252, 1507, 3583, 3622, 2477, 94, 2275, 842, 253, 2523, 3174, 888, 88, 3147, 150, 457, 1345, 791, 201, 3130, 1109, 3375, 3955, 823, 1351, 3697, 2869, 360, 2383, 2205, 2493, 2460, 1513, 701, 954, 1330, 2130, 1724, 339, 209, 3453, 0, 2146, 3615, 2613, 2797, 1431, 518, 2858, 3269, 384, 149, 1923, 1070, 2157, 1652, 3545, 1095]}
2025-06-21T19:21:41.133846241Z 2025-06-21 19:21:41.133 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:41.133859456Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:41.142607201Z 2025-06-21 19:21:41.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:41.142687031Z 2025-06-21 19:21:41.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:41.143412762Z 2025-06-21 19:21:41.143 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:41.143479648Z 2025-06-21 19:21:41.143 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:41.144825649Z 2025-06-21 19:21:41.144 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:22:01.145767195Z 2025-06-21 19:22:01.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:22:03.950661331Z 2025-06-21 19:22:03.950 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:22:06.146282732Z 2025-06-21 19:22:06.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:22:06.146449847Z 2025-06-21 19:22:06.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:22:20.891346730Z 2025-06-21 19:22:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.855218
2025-06-21T19:22:21.054556193Z 2025-06-21 19:22:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.029530
2025-06-21T19:22:24.022801195Z 2025-06-21 19:22:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002526
2025-06-21T19:22:30.080507350Z 2025-06-21 19:22:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.084559
2025-06-21T19:22:30.219449388Z 2025-06-21 19:22:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.230535
2025-06-21T19:22:30.647555749Z 2025-06-21 19:22:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.628530
2025-06-21T19:22:32.149853252Z 2025-06-21 19:22:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:22:32.149991944Z 2025-06-21 19:22:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:22:32.155710310Z 2025-06-21 19:22:32.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:22:32.171305031Z 2025-06-21 19:22:32.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:22:32.216264179Z 2025-06-21 19:22:32.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spovXwtg3Ca5pkdL4EJMPDBHbeFL3 and address rs95rXrT21LJPvedr3sUmvQSPp7o9YnupB
2025-06-21T19:22:32.240816662Z 2025-06-21 19:22:32.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFRC4vsWzrs4q1N5dv36tQFcSPzE and address rGTLJjmrTgmvdzvW8XTeGvzwAKR27tv98i
2025-06-21T19:22:32.265014745Z 2025-06-21 19:22:32.264 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKdyXcGXSfjowTGpFTwAynonyhvv and address r4mo7zrLohrjphgcLvyShysJ35NqsLr7KG
2025-06-21T19:22:33.079076771Z 2025-06-21 19:22:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000628
2025-06-21T19:22:33.824785581Z 2025-06-21 19:22:33.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.046843
2025-06-21T19:22:34.010328858Z 2025-06-21 19:22:34.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED103B33F05B2285C024B26F8F72F0D0E7FDA1E1654A47530E400A927CFD0244 submitted successfully
2025-06-21T19:22:34.257041736Z 2025-06-21 19:22:34.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003380
2025-06-21T19:22:34.946936647Z 2025-06-21 19:22:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.013766
2025-06-21T19:22:34.994497096Z 2025-06-21 19:22:34.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CB0394715B36114F52D7CC85B415950F2FEBDF3A1413CAD5AD2B92C83732EAB submitted successfully
2025-06-21T19:22:35.753997264Z 2025-06-21 19:22:35.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E722B46FB9FF9CA1F232F27DD0E38A8B08B634A303545F87DE67032F331499E submitted successfully
2025-06-21T19:22:36.090808068Z 2025-06-21 19:22:36.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TournamentDCD_G37T10R0_validator_3, port=6006).
2025-06-21T19:22:36.091017764Z 2025-06-21 19:22:36.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T10R0_validator_3, port=6006):
2025-06-21T19:22:36.091033855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165306', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:36.095663134Z 2025-06-21 19:22:36.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:22:36.654753809Z 2025-06-21 19:22:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.956035
2025-06-21T19:22:37.080313533Z 2025-06-21 19:22:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001348
2025-06-21T19:22:37.256100410Z 2025-06-21 19:22:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000292
2025-06-21T19:22:37.872406583Z 2025-06-21 19:22:37.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005061
2025-06-21T19:22:39.625568230Z 2025-06-21 19:22:39.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999787
2025-06-21T19:22:40.755467523Z 2025-06-21 19:22:40.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:22:40.755817424Z 2025-06-21 19:22:40.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:22:40.756170831Z 2025-06-21 19:22:40.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:22:40.756557351Z 2025-06-21 19:22:40.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:22:41.261936835Z 2025-06-21 19:22:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002887
2025-06-21T19:22:41.875000135Z 2025-06-21 19:22:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998061
2025-06-21T19:22:42.116397909Z 2025-06-21 19:22:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002913
2025-06-21T19:22:43.257415111Z 2025-06-21 19:22:43.256 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:22:43.450863162Z 2025-06-21 19:22:43.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13801828A807FE22426684B03764D0150D44E5ECA737CFEB02077BD70C62AE29 submitted successfully
2025-06-21T19:22:43.489700923Z 2025-06-21 19:22:43.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF956942C0C6D9C0799EDCE96B6AAAB52DDAFC66A537E87B9BF1EA21FC37FE3C submitted successfully
2025-06-21T19:22:43.497555602Z 2025-06-21 19:22:43.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F563A062654EFE3956F151AAA493192093DE5A57AB91DA3B79B4346845759D12 submitted successfully
2025-06-21T19:22:44.079142949Z 2025-06-21 19:22:44.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:20.008529
2025-06-21T19:22:45.101243478Z 2025-06-21 19:22:45.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001413
