2025-06-22T06:31:22.823584256Z 2025-06-22 06:31:22.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:22.823633509Z 	{'encoding': [2523, 2719, 1896, 1138, 2142, 1432, 2614, 958, 2493, 327, 3730, 1494, 3090, 1032, 2712, 3245, 1207, 2379, 2203, 3404, 3808, 377, 1653, 226, 1405, 2463, 1402, 2737, 51, 250, 1299, 2537, 422, 211, 928, 3374, 451, 3764, 1340, 3783, 2372, 773, 1532, 2996, 2648, 182, 426, 1490, 112, 2610, 3743, 3325, 2167, 2628, 2759, 2569, 3894, 793, 2851, 2695, 340, 2991, 2901, 626, 2419, 3954, 327, 2491, 1539, 627, 1546, 610, 2325, 1825, 490, 2715, 3606, 583, 892, 1293, 1717, 3676, 1898, 2341, 2960, 3861, 1528, 1091, 3605, 3748, 132, 2379, 1815, 3970, 3282, 760, 3070, 3450, 3877, 579, 293, 617, 308, 178, 3305, 3606, 1259, 3200, 725, 3506, 507, 3159, 3124, 2287, 3110, 1545, 1621, 844, 2037, 1456, 1142, 3453, 1725, 1057, 3413, 881, 2175, 2969, 2893, 2688, 3438, 1805, 87, 240, 3500, 2424, 1682, 2163, 1825, 525]}
2025-06-22T06:31:22.823639891Z 2025-06-22 06:31:22.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:31:22.823644280Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:31:22.831944259Z 2025-06-22 06:31:22.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:22.831982862Z 2025-06-22 06:31:22.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:22.832711469Z 2025-06-22 06:31:22.832 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:31:22.832721528Z 2025-06-22 06:31:22.832 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:31:22.834405481Z 2025-06-22 06:31:22.834 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:31:42.835179963Z 2025-06-22 06:31:42.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:31:48.258876722Z 2025-06-22 06:31:48.258 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
