2025-06-22T05:13:10.069113736Z 2025-06-22 05:13:10.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:10.069163510Z 	{'encoding': [1462, 3965, 2993, 1042, 2428, 2679, 614, 848, 1413, 2854, 72, 2772, 3892, 2257, 2642, 1814, 2055, 352, 3742, 162, 395, 2319, 3270, 971, 1387, 1553, 1922, 2650, 3806, 2592, 3428, 207, 2655, 207, 965, 824, 373, 160, 2690, 3559, 2917, 3917, 2537, 2462, 1969, 495, 851, 3034, 506, 3934, 2639, 1089, 3435, 744, 1452, 2468, 2291, 352, 1922, 1522, 1294, 2832, 1532, 1325, 724, 426, 3454, 1706, 3713, 375, 953, 3492, 2353, 1847, 743, 729, 42, 3515, 628, 1255, 3698, 651, 3939, 1751, 239, 1693, 140, 468, 2254, 715, 1229, 1540, 3907, 2657, 2368, 384, 3058, 163, 479, 2590, 573, 27, 757, 303, 1410, 3493, 3089, 2925, 2256, 2314, 63, 2447, 2183, 1006, 1975, 3972, 367, 849, 664, 1393, 1855, 1141, 2687, 3464, 2793, 341, 2563, 2180, 3336, 3124, 3761, 280, 830, 1492, 622, 201, 1907, 1307, 3837, 3035]}
2025-06-22T05:13:10.069175603Z 2025-06-22 05:13:10.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:10.069179841Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:10.077657624Z 2025-06-22 05:13:10.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:10.077718890Z 2025-06-22 05:13:10.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:10.078407451Z 2025-06-22 05:13:10.078 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:10.078477383Z 2025-06-22 05:13:10.078 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:10.079756361Z 2025-06-22 05:13:10.079 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:13:30.080481622Z 2025-06-22 05:13:30.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:13:30.843141545Z 2025-06-22 05:13:30.842 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:13:35.081115109Z 2025-06-22 05:13:35.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:13:35.081248260Z 2025-06-22 05:13:35.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:13:50.122528557Z 2025-06-22 05:13:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.190997
