2025-06-21T18:58:49.355453239Z 2025-06-21 18:58:49.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:49.355536135Z 	{'encoding': [887, 1760, 1273, 1607, 3440, 2953, 688, 3304, 11, 2655, 2019, 1696, 3353, 3073, 2035, 281, 2160, 1001, 23, 2693, 2288, 3763, 584, 3018, 2223, 1055, 765, 1779, 457, 985, 3442, 2114, 2181, 2865, 3850, 1394, 401, 1193, 793, 508, 3377, 762, 2935, 2352, 2504, 250, 2233, 2587, 2737, 3307, 543, 1631, 1000, 1749, 408, 2741, 3804, 1411, 2485, 1734, 1735, 10, 3128, 587, 461, 1328, 494, 166, 42, 645, 821, 3107, 1753, 592, 1387, 1355, 3033, 3705, 2244, 654, 75, 3433, 637, 3971, 3809, 1200, 1348, 2364, 2291, 1911, 1584, 2820, 2951, 3008, 1295, 1092, 1066, 3444, 230, 2695, 2762, 2376, 143, 2947, 1822, 3384, 3624, 1711, 2785, 2904, 2843, 2463, 3307, 1426, 2030, 1734, 2711, 3324, 3621, 1385, 219, 2595, 3604, 1486, 1222, 645, 1982, 2782, 444, 1487, 170, 2638, 2934, 71, 3976, 247, 948, 2686, 1655, 2885]}
2025-06-21T18:58:49.355549871Z 2025-06-21 18:58:49.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:58:49.355559149Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:58:49.363898061Z 2025-06-21 18:58:49.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:49.363926225Z 2025-06-21 18:58:49.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:49.364691810Z 2025-06-21 18:58:49.364 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:58:49.364714934Z 2025-06-21 18:58:49.364 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:58:49.365885463Z 2025-06-21 18:58:49.365 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:59:09.366648448Z 2025-06-21 18:59:09.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:59:11.455168380Z 2025-06-21 18:59:11.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:59:14.366929421Z 2025-06-21 18:59:14.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:59:14.366982642Z 2025-06-21 18:59:14.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:30.644672969Z 2025-06-21 18:59:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.107189
2025-06-21T18:59:30.686482700Z 2025-06-21 18:59:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.191682
2025-06-21T18:59:30.784192311Z 2025-06-21 18:59:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.290459
2025-06-21T18:59:30.847220219Z 2025-06-21 18:59:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.330420
2025-06-21T18:59:30.977121073Z 2025-06-21 18:59:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.484047
2025-06-21T18:59:32.369364245Z 2025-06-21 18:59:32.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:32.369556708Z 2025-06-21 18:59:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:59:32.375141021Z 2025-06-21 18:59:32.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:59:32.385831843Z 2025-06-21 18:59:32.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:59:32.416812791Z 2025-06-21 18:59:32.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snP7hJxFrsKZKQbkJAZpXGk158gVx and address rBgeLVtUM7TUsRazi2scRkkrNDCbCDmvgR
2025-06-21T18:59:32.432670378Z 2025-06-21 18:59:32.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssUqWE8x2wWhuzUgTRhbq8H6K48qP and address rhPiApZTPYAwYjqmdSoSVCFk4argRuvZAk
2025-06-21T18:59:32.441087788Z 2025-06-21 18:59:32.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2ixx3U9UFbJ1LxiJHZKscQSd56y and address rBRbb6AkZjp4jmHjoJGiXhHZoRKRbNzYnx
2025-06-21T18:59:33.695112404Z 2025-06-21 18:59:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001479
2025-06-21T18:59:33.861738991Z 2025-06-21 18:59:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.049384
