2025-06-21T15:59:20.433639764Z 2025-06-21 15:59:20.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:20.433682154Z 	{'encoding': [703, 3521, 1777, 3447, 2473, 2404, 855, 833, 969, 324, 2610, 2357, 341, 2009, 1867, 2165, 2774, 3806, 782, 1321, 2029, 1974, 3580, 219, 2021, 3590, 2192, 1850, 2596, 1474, 1641, 2404, 1009, 2764, 3817, 2564, 1441, 3344, 1461, 3892, 2407, 575, 175, 1826, 3894, 3033, 2260, 3965, 1142, 790, 1377, 760, 2487, 3121, 719, 3565, 2101, 2634, 1836, 3962, 354, 3022, 1851, 2665, 2775, 3634, 3992, 2835, 1905, 382, 3006, 1568, 789, 3144, 2775, 2634, 2932, 75, 2871, 3996, 3968, 3059, 2462, 3963, 980, 368, 1729, 332, 903, 1585, 2219, 2211, 2562, 2782, 3596, 3863, 3830, 2922, 3541, 3417, 247, 3218, 3525, 1390, 770, 3813, 675, 1327, 651, 793, 3573, 162, 1722, 1681, 519, 261, 3265, 620, 3519, 326, 3963, 3726, 2414, 150, 2310, 1828, 21, 2362, 2834, 2526, 2052, 464, 846, 3703, 381, 3382, 2540, 2202, 1896, 2190]}
2025-06-21T15:59:20.433690369Z 2025-06-21 15:59:20.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:59:20.433694757Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:59:20.442822021Z 2025-06-21 15:59:20.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:20.442872837Z 2025-06-21 15:59:20.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:20.443661146Z 2025-06-21 15:59:20.443 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:59:20.443681044Z 2025-06-21 15:59:20.443 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:59:20.445158854Z 2025-06-21 15:59:20.444 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:59:32.656138677Z 2025-06-21 15:59:32.655 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:59:40.446065193Z 2025-06-21 15:59:40.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
