2025-06-22T00:49:37.366672803Z 2025-06-22 00:49:37.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:37.366736974Z 	{'encoding': [1533, 1521, 1313, 2408, 2010, 2339, 1494, 617, 137, 2424, 1831, 102, 149, 3455, 2294, 176, 1059, 1384, 1877, 2193, 715, 3923, 2480, 3026, 2849, 807, 1981, 3993, 1057, 850, 1036, 2615, 1302, 3698, 3111, 567, 2339, 3159, 543, 1689, 3668, 2273, 3055, 3250, 3700, 1166, 2161, 3498, 2090, 3942, 2017, 2983, 479, 2409, 2403, 1630, 2038, 1949, 2332, 2502, 2842, 1471, 1386, 3134, 604, 3603, 832, 1006, 3030, 1815, 2138, 2844, 2644, 572, 154, 1509, 1038, 169, 1960, 607, 3389, 1492, 979, 3954, 3585, 2740, 3139, 3238, 3936, 3854, 3341, 532, 3994, 1551, 2420, 901, 209, 609, 2478, 691, 2021, 2986, 1030, 1962, 1227, 2551, 1513, 1320, 825, 2299, 3244, 80, 18, 2909, 1501, 1159, 1694, 2338, 3484, 197, 353, 1276, 3638, 1144, 1903, 1525, 3194, 53, 995, 1786, 3124, 2317, 3179, 3470, 3593, 1641, 1322, 3416, 2074, 1627]}
2025-06-22T00:49:37.366751311Z 2025-06-22 00:49:37.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:49:37.366756141Z 	{'hostname_prefix': 'AMG_Random_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:49:37.383587837Z 2025-06-22 00:49:37.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:37.383670403Z 2025-06-22 00:49:37.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:37.384470665Z 2025-06-22 00:49:37.384 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:49:37.384564632Z 2025-06-22 00:49:37.384 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:49:37.385906938Z 2025-06-22 00:49:37.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:49:57.386627636Z 2025-06-22 00:49:57.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:50:10.040178646Z 2025-06-22 00:50:10.039 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:50:12.387092302Z 2025-06-22 00:50:12.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:50:12.387155571Z 2025-06-22 00:50:12.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:50:30.118894394Z 2025-06-22 00:50:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.032497
2025-06-22T00:50:30.247559795Z 2025-06-22 00:50:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.133452
2025-06-22T00:50:30.455630858Z 2025-06-22 00:50:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.375679
2025-06-22T00:50:30.684160647Z 2025-06-22 00:50:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.603441
2025-06-22T00:50:30.837404957Z 2025-06-22 00:50:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.750593
2025-06-22T00:50:32.389643455Z 2025-06-22 00:50:32.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:50:32.389824618Z 2025-06-22 00:50:32.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:50:32.395552147Z 2025-06-22 00:50:32.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:50:32.406410618Z 2025-06-22 00:50:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:50:32.440024131Z 2025-06-22 00:50:32.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssemaYEddW7S2NmwqHWQb1dsDXFXb and address rHCGLQM2ggUVDqc9NZtBq1mPzgFY6jy8NR
2025-06-22T00:50:32.470566464Z 2025-06-22 00:50:32.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snt1TiJc8S8D1zVnStazxPXDiScfd and address r3rVzyFgVvz9Rt5oHUZvFK1gQC2XSMvXQr
2025-06-22T00:50:32.473942421Z 2025-06-22 00:50:32.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spipM6KcJ8LbshMTPnTm1xedsbTWT and address rnUgXuNpv4RiC6fRttD14KfN8JQDTgG7hb
2025-06-22T00:50:33.246481685Z 2025-06-22 00:50:33.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000891
2025-06-22T00:50:33.487263265Z 2025-06-22 00:50:33.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001097
2025-06-22T00:50:33.773297514Z 2025-06-22 00:50:33.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002049
2025-06-22T00:50:34.121314614Z 2025-06-22 00:50:34.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4B0CC05A203457FA1B9E3EA8D98291CF19035287C8CBCA6C27C64C2441306EE submitted successfully
2025-06-22T00:50:34.184305129Z 2025-06-22 00:50:34.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.007939
2025-06-22T00:50:34.910360946Z 2025-06-22 00:50:34.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001487
