2025-06-22T10:23:57.294197660Z 2025-06-22 10:23:57.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:57.294276909Z 	{'encoding': [2657, 2571, 549, 2120, 862, 1171, 2577, 3111, 1816, 1815, 3286, 3390, 3032, 503, 1637, 975, 228, 3207, 2414, 1087, 3575, 2489, 109, 1953, 41, 3131, 485, 3151, 3182, 2311, 3080, 2163, 3318, 1689, 1725, 1745, 1845, 1025, 880, 511, 392, 3337, 2124, 2478, 2834, 225, 1662, 1053, 1201, 3851, 478, 2962, 3573, 721, 2654, 3263, 3672, 1420, 1008, 580, 2743, 1401, 3437, 2831, 96, 1072, 2487, 552, 172, 582, 3311, 2422, 258, 1200, 1451, 2741, 620, 513, 3141, 262, 152, 2910, 3785, 307, 1983, 1559, 138, 172, 2011, 280, 3502, 1919, 3146, 2782, 2393, 73, 3178, 369, 2198, 3537, 3448, 184, 1547, 2108, 3322, 1483, 966, 1735, 111, 461, 2327, 3209, 1760, 2802, 1431, 308, 3692, 2660, 3101, 586, 368, 2986, 3692, 1507, 267, 263, 317, 1706, 1468, 3735, 905, 3844, 2126, 2889, 1799, 3549, 2476, 3006, 497, 1587]}
2025-06-22T10:23:57.294290415Z 2025-06-22 10:23:57.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:57.294299432Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:57.302288834Z 2025-06-22 10:23:57.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:57.302313140Z 2025-06-22 10:23:57.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:57.303053969Z 2025-06-22 10:23:57.302 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:57.303070510Z 2025-06-22 10:23:57.302 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:57.304268351Z 2025-06-22 10:23:57.304 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:24:17.304919604Z 2025-06-22 10:24:17.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:24:22.177261586Z 2025-06-22 10:24:22.176 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
