2025-06-21T17:04:51.932157755Z 2025-06-21 17:04:51.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:51.932213170Z 	{'encoding': [1722, 245, 1868, 2475, 862, 1876, 2141, 1896, 2351, 404, 3327, 536, 3135, 1033, 737, 2598, 3618, 3060, 3172, 3245, 2270, 3330, 2899, 2214, 2494, 2665, 3844, 1704, 388, 3247, 872, 1367, 3334, 2870, 763, 821, 1132, 1698, 130, 2631, 434, 699, 3924, 405, 3122, 1123, 1732, 1513, 863, 373, 1079, 1993, 933, 3345, 3981, 600, 2355, 505, 324, 278, 2992, 2505, 3421, 635, 597, 20, 2919, 1268, 1281, 536, 2694, 2696, 3260, 3940, 1150, 904, 556, 1161, 978, 1392, 940, 3057, 2406, 3964, 2072, 2611, 1079, 3170, 1002, 3366, 3173, 3505, 836, 771, 2907, 337, 3575, 2161, 3544, 1382, 1140, 1898, 222, 468, 2296, 2720, 2344, 929, 2672, 3122, 1160, 63, 2536, 3154, 3009, 369, 1557, 3097, 1310, 3595, 500, 2470, 378, 1140, 3657, 1731, 120, 3941, 2030, 465, 3023, 436, 2031, 967, 1579, 408, 1577, 2979, 1427, 3435]}
2025-06-21T17:04:51.932222978Z 2025-06-21 17:04:51.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:04:51.932227637Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:04:51.940770225Z 2025-06-21 17:04:51.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:51.940827884Z 2025-06-21 17:04:51.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:51.941562571Z 2025-06-21 17:04:51.941 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:04:51.941657841Z 2025-06-21 17:04:51.941 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:04:51.942936706Z 2025-06-21 17:04:51.942 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:05:09.954280629Z 2025-06-21 17:05:09.953 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:05:11.943685478Z 2025-06-21 17:05:11.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:05:11.943732486Z 2025-06-21 17:05:11.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:05:11.943852804Z 2025-06-21 17:05:11.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:05:30.141558395Z 2025-06-21 17:05:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.101510
2025-06-21T17:05:30.209568609Z 2025-06-21 17:05:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189305
2025-06-21T17:05:30.333389413Z 2025-06-21 17:05:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.314120
2025-06-21T17:05:30.440022316Z 2025-06-21 17:05:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.446862
2025-06-21T17:05:31.005745114Z 2025-06-21 17:05:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.990920
2025-06-21T17:05:31.948016138Z 2025-06-21 17:05:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:05:31.948077103Z 2025-06-21 17:05:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:05:31.953601162Z 2025-06-21 17:05:31.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:05:31.964086989Z 2025-06-21 17:05:31.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:05:32.003592366Z 2025-06-21 17:05:32.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmUfMFbn3L9efvWvn9KVBwHC3d4M and address rLrFcbSxS6v2q6SQ7YJ5dcUdoKYRkjFPoH
2025-06-21T17:05:32.012813265Z 2025-06-21 17:05:32.006 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskbktJ4XocV6xJKAvvzRb26dobSp and address rUJ7nZVBKh2WV6KSTQfFYqQsK7ebQM2iZu
2025-06-21T17:05:32.022154872Z 2025-06-21 17:05:32.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYr36LUmrFzEXnciNWYJ9gMi2xJi and address rQse2NtLMRRjnzKnnrmYx3kwLZyTEBs8ZW
2025-06-21T17:05:33.095094398Z 2025-06-21 17:05:33.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001408
2025-06-21T17:05:33.140515714Z 2025-06-21 17:05:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.953334
2025-06-21T17:05:33.351530391Z 2025-06-21 17:05:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000377
2025-06-21T17:05:33.786386683Z 2025-06-21 17:05:33.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BAA0168DAC0C31FBD6193F01F0352A2867F2784E7AA15470B4F9BC6496CBCF4 submitted successfully
2025-06-21T17:05:33.986488276Z 2025-06-21 17:05:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001679
2025-06-21T17:05:34.507110494Z 2025-06-21 17:05:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000681
2025-06-21T17:05:34.662685691Z 2025-06-21 17:05:34.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87CABAA2BECB7DD24104577A94B726C4110F91CACD1788AEF29572C3B190BAE7 submitted successfully
2025-06-21T17:05:35.497993989Z 2025-06-21 17:05:35.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1D80DEA333BCCDD4D90E359F060D584FAEA2B1F2EAB57087EE7A5E7E4A0E366 submitted successfully
2025-06-21T17:05:36.159578455Z 2025-06-21 17:05:36.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000677
2025-06-21T17:05:36.345198436Z 2025-06-21 17:05:36.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002590
2025-06-21T17:05:37.017051740Z 2025-06-21 17:05:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999717
2025-06-21T17:05:37.100255459Z 2025-06-21 17:05:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002312
2025-06-21T17:05:37.442692764Z 2025-06-21 17:05:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001490
2025-06-21T17:05:39.138637339Z 2025-06-21 17:05:39.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001377
2025-06-21T17:05:39.335125901Z 2025-06-21 17:05:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000641
2025-06-21T17:05:40.133889173Z 2025-06-21 17:05:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000202
2025-06-21T17:05:40.500022074Z 2025-06-21 17:05:40.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:05:40.500646774Z 2025-06-21 17:05:40.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:05:40.501306089Z 2025-06-21 17:05:40.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:05:40.501980853Z 2025-06-21 17:05:40.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:05:41.025124853Z 2025-06-21 17:05:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005100
2025-06-21T17:05:41.445254661Z 2025-06-21 17:05:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001825
2025-06-21T17:05:42.162974162Z 2025-06-21 17:05:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002205
2025-06-21T17:05:43.439080771Z 2025-06-21 17:05:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003287
2025-06-21T17:05:43.728507913Z 2025-06-21 17:05:43.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E179F67A90AD4A695B97B9F5CFEAB5F88FDCDBF15F52CB891DF9F3A63C930A99 submitted successfully
2025-06-21T17:05:43.841797464Z 2025-06-21 17:05:43.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0536DF707704D52F749C9BA22ACB6FF9F5DAB055555AB6F749E5FDDB8CD7A82 submitted successfully
2025-06-21T17:05:43.855575587Z 2025-06-21 17:05:43.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08662C6DE2CCCDCDD57B98BC4891CDDE40D0537C698D882714E0EF5E0F3F4A55 submitted successfully
2025-06-21T17:05:43.860258819Z 2025-06-21 17:05:43.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A708A143663636A01D39FB39C8146FDD36FFA357D0DBC652115B97D50C23E0FB submitted successfully
2025-06-21T17:05:45.134894362Z 2025-06-21 17:05:45.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003234
2025-06-21T17:05:46.025448116Z 2025-06-21 17:05:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001109
2025-06-21T17:05:46.176624549Z 2025-06-21 17:05:46.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002394
2025-06-21T17:05:46.475883693Z 2025-06-21 17:05:46.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.009637
