2025-06-21T22:18:47.974096059Z 2025-06-21 22:18:47.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:47.974149069Z 	{'encoding': [2523, 41, 2272, 333, 2482, 2298, 3263, 349, 2648, 123, 3176, 1595, 3470, 278, 842, 3781, 2687, 91, 726, 3403, 933, 2736, 2231, 3633, 605, 2684, 3980, 2058, 2455, 266, 3468, 317, 3589, 3613, 2007, 601, 1494, 2666, 3995, 2885, 953, 2652, 3470, 2088, 3590, 3446, 2084, 2689, 925, 3458, 940, 296, 2684, 3949, 2220, 166, 467, 1978, 807, 3141, 883, 1376, 185, 910, 1857, 2734, 2350, 967, 3633, 333, 3590, 1675, 2956, 682, 3786, 3151, 2214, 2835, 2289, 2507, 751, 3924, 43, 1990, 3012, 144, 1159, 3405, 1639, 3248, 3823, 3614, 1255, 3658, 2791, 3208, 2729, 1711, 1860, 2591, 3276, 1176, 2337, 3498, 3398, 706, 66, 1778, 962, 314, 1317, 1893, 3681, 511, 820, 671, 2813, 1939, 1845, 1255, 438, 3107, 3011, 3837, 290, 408, 3015, 2463, 3437, 847, 630, 1970, 3035, 502, 3628, 1859, 549, 2170, 1373, 2682]}
2025-06-21T22:18:47.974163998Z 2025-06-21 22:18:47.973 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:18:47.974171081Z 	{'hostname_prefix': 'AMG_Random_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:18:47.982878918Z 2025-06-21 22:18:47.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:18:47.982947939Z 2025-06-21 22:18:47.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:18:47.983781231Z 2025-06-21 22:18:47.983 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:18:47.983857185Z 2025-06-21 22:18:47.983 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:18:47.985352578Z 2025-06-21 22:18:47.985 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:18:56.763793886Z 2025-06-21 22:18:56.763 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:19:07.986328838Z 2025-06-21 22:19:07.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:19:07.986453343Z 2025-06-21 22:19:07.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:19:07.986601062Z 2025-06-21 22:19:07.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:19:20.101210231Z 2025-06-21 22:19:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.244403
2025-06-21T22:19:20.177179585Z 2025-06-21 22:19:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.339359
2025-06-21T22:19:20.348932013Z 2025-06-21 22:19:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.544573
2025-06-21T22:19:20.448785812Z 2025-06-21 22:19:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.622096
2025-06-21T22:19:20.745256806Z 2025-06-21 22:19:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.906653
2025-06-21T22:19:21.988515572Z 2025-06-21 22:19:21.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:19:21.988669693Z 2025-06-21 22:19:21.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:19:21.994334206Z 2025-06-21 22:19:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:19:22.004836971Z 2025-06-21 22:19:22.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:19:22.050460993Z 2025-06-21 22:19:22.050 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngQscEfxTdtn9HkxnfCA7AjZnMpS and address rh4tJWAhcSbfYpbCMQwV9shWbxev1Z46Ji
2025-06-21T22:19:22.067397694Z 2025-06-21 22:19:22.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso5nGDjppEwBz9bXwrpJdSNdM5c3 and address rDpt8fooLdvDbuavf7a3mbd4jtufyxzNsS
2025-06-21T22:19:22.068272555Z 2025-06-21 22:19:22.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snz4tjVRYN3ewcvBR3MF78mso4Vzn and address rN7kFC7powWVqgwZdd6ppaKqYUQQPH8MQE
2025-06-21T22:19:23.160702160Z 2025-06-21 22:19:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.982250
2025-06-21T22:19:23.515263828Z 2025-06-21 22:19:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001979
2025-06-21T22:19:23.670090255Z 2025-06-21 22:19:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.130945
2025-06-21T22:19:23.830521934Z 2025-06-21 22:19:23.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000529
2025-06-21T22:19:23.993941513Z 2025-06-21 22:19:23.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D4A37EF85A6BBFC47D76D08EDDA2CD5CAE8845C58D9DA6E3DA1A793D22002F0 submitted successfully
2025-06-21T22:19:24.947594716Z 2025-06-21 22:19:24.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 407D85372FA55E8DAA45FCFC7A9C1920093A11D8326287764E00B2F5EBD86CCD submitted successfully
2025-06-21T22:19:25.046477392Z 2025-06-21 22:19:25.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000536
2025-06-21T22:19:25.676699440Z 2025-06-21 22:19:25.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FE070CF4B1B877DD8C96BD2E409ACE6FAE1E6A15816D18478978673C5F0958D submitted successfully
