2025-06-21T21:00:06.870808916Z 2025-06-21 21:00:06.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:06.870869561Z 	{'encoding': [847, 2908, 2720, 2808, 1532, 2201, 1432, 2976, 870, 3464, 3734, 3020, 2997, 2930, 683, 1737, 1068, 3943, 1091, 650, 2151, 3945, 2763, 3502, 3658, 965, 405, 2898, 3952, 1923, 3016, 2219, 3916, 365, 1090, 467, 1300, 231, 2881, 1573, 2697, 3388, 3505, 3313, 2565, 655, 3203, 936, 3574, 523, 2048, 3489, 2432, 1348, 3369, 2627, 2045, 1685, 1497, 1824, 2614, 1125, 914, 131, 627, 1435, 60, 1250, 3932, 986, 2930, 1160, 2265, 3008, 1176, 2746, 3127, 3962, 968, 1460, 3411, 272, 1176, 711, 1205, 2642, 2505, 3544, 1997, 296, 1574, 1499, 194, 1798, 239, 1905, 2867, 3877, 1744, 631, 880, 2870, 3977, 3921, 3940, 3670, 3915, 3519, 3991, 2765, 990, 341, 3541, 2710, 3666, 3290, 2098, 2349, 2959, 1201, 693, 2278, 3930, 471, 1946, 732, 1512, 861, 272, 3326, 3275, 1472, 2020, 2602, 1486, 3586, 2977, 3983, 2415, 428]}
2025-06-21T21:00:06.870876123Z 2025-06-21 21:00:06.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:06.870880381Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:06.880914142Z 2025-06-21 21:00:06.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:06.880951162Z 2025-06-21 21:00:06.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:06.881802158Z 2025-06-21 21:00:06.881 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:06.881821605Z 2025-06-21 21:00:06.881 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:06.883400926Z 2025-06-21 21:00:06.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:00:22.328557179Z 2025-06-21 21:00:22.328 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:00:26.884204529Z 2025-06-21 21:00:26.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:00:26.884350745Z 2025-06-21 21:00:26.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:00:26.884513883Z 2025-06-21 21:00:26.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:00:40.223222635Z 2025-06-21 21:00:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.811601
2025-06-21T21:00:40.508139064Z 2025-06-21 21:00:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.130867
2025-06-21T21:00:40.677909927Z 2025-06-21 21:00:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.289855
2025-06-21T21:00:40.766539241Z 2025-06-21 21:00:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.399500
2025-06-21T21:00:40.850803635Z 2025-06-21 21:00:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.464803
2025-06-21T21:00:41.886382322Z 2025-06-21 21:00:41.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:00:41.886439170Z 2025-06-21 21:00:41.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:00:41.897463329Z 2025-06-21 21:00:41.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:00:41.919094893Z 2025-06-21 21:00:41.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:00:41.923097118Z 2025-06-21 21:00:41.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4dBYfKFkWoypVy1gscQid9edzcs and address rMuGxkJiDuLbFqkYQyJHjeoAVd3VEWykM5
2025-06-21T21:00:41.995879357Z 2025-06-21 21:00:41.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMq4fBwi8oD25VwNoyHVqmtjTt6B and address rpz4FAbhhTmwmgPFpWhV1VYhwBPF4Dbe3K
2025-06-21T21:00:42.005986286Z 2025-06-21 21:00:42.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvWwVRg97YxN698ngDRcCoSup7Pg and address rpSo41RhzyDP9pdb6HpyLqV6LLxUYpEzjH
2025-06-21T21:00:43.292242399Z 2025-06-21 21:00:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001502
2025-06-21T21:00:43.626375774Z 2025-06-21 21:00:43.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.042735
2025-06-21T21:00:43.718958670Z 2025-06-21 21:00:43.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B70316A8CC3E1533DEA743C3CB8742CD904ECE3C630926DCEC97EC0160C3809 submitted successfully
2025-06-21T21:00:43.789335449Z 2025-06-21 21:00:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009264
2025-06-21T21:00:43.870219191Z 2025-06-21 21:00:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.063235
2025-06-21T21:00:43.929785643Z 2025-06-21 21:00:43.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.079284
2025-06-21T21:00:44.703828252Z 2025-06-21 21:00:44.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E652462345B1F989818AE50566E57C6F44BB55C65C985EAB959799AA60782F1 submitted successfully
2025-06-21T21:00:45.489669703Z 2025-06-21 21:00:45.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E05848608A9C09ADB9EFF25298AA11FEFDF071ED590F472FF452901FE3AC599 submitted successfully
2025-06-21T21:00:46.184613619Z 2025-06-21 21:00:46.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001162
2025-06-21T21:00:46.526097618Z 2025-06-21 21:00:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.959713
2025-06-21T21:00:46.680238665Z 2025-06-21 21:00:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.993555
2025-06-21T21:00:46.785460960Z 2025-06-21 21:00:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.956657
2025-06-21T21:00:46.870621806Z 2025-06-21 21:00:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923868
2025-06-21T21:00:49.201977853Z 2025-06-21 21:00:49.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000039
2025-06-21T21:00:50.490526784Z 2025-06-21 21:00:50.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:00:50.491013082Z 2025-06-21 21:00:50.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:00:50.491477298Z 2025-06-21 21:00:50.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:00:50.491943548Z 2025-06-21 21:00:50.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:00:50.770938969Z 2025-06-21 21:00:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.983816
2025-06-21T21:00:51.673925294Z 2025-06-21 21:00:51.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002416
2025-06-21T21:00:51.885347087Z 2025-06-21 21:00:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004496
2025-06-21T21:00:53.818780197Z 2025-06-21 21:00:53.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E2C44221B909A1D0FF44D0C01248056D123D1F5006676FE406CF81F3FCEDE57 submitted successfully
2025-06-21T21:00:53.821639935Z 2025-06-21 21:00:53.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC609DAF6AE875057447DEB8ACE0E8D9536F92D164D13154808C532CE4A95A5 submitted successfully
2025-06-21T21:00:53.856570653Z 2025-06-21 21:00:53.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6291DBC4F543FCD00D846EC0E8980FCEAC1EC9F59DFD6A5F73EA4038864660AD submitted successfully
2025-06-21T21:00:53.868324630Z 2025-06-21 21:00:53.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAB62A991438995E105624FE27FF0A97C7EB14BEB88CE5517971344FDA6C575C submitted successfully
2025-06-21T21:00:54.189684479Z 2025-06-21 21:00:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002505
2025-06-21T21:00:54.506943456Z 2025-06-21 21:00:54.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005815
2025-06-21T21:00:54.774204805Z 2025-06-21 21:00:54.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003237
2025-06-21T21:00:54.837730340Z 2025-06-21 21:00:54.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000589
2025-06-21T21:00:55.698487767Z 2025-06-21 21:00:55.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002699
2025-06-21T21:00:56.608047436Z 2025-06-21 21:00:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.051962
2025-06-21T21:01:01.778206506Z 2025-06-21 21:01:01.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003629
2025-06-21T21:01:02.513862759Z 2025-06-21 21:01:02.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.949813
2025-06-21T21:01:02.853128094Z 2025-06-21 21:01:02.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004473
2025-06-21T21:01:03.676547271Z 2025-06-21 21:01:03.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005046
2025-06-21T21:01:04.204295485Z 2025-06-21 21:01:04.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.007071
