2025-06-22T08:30:36.389383189Z 2025-06-22 08:30:36.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:36.389441519Z 	{'encoding': [3117, 2908, 1315, 1760, 3591, 1492, 674, 1241, 3238, 2918, 3462, 2295, 1994, 3917, 3701, 1341, 207, 2744, 1088, 844, 3571, 2188, 3358, 3741, 1471, 1434, 1151, 3277, 758, 1941, 3582, 2704, 633, 575, 1880, 313, 1098, 3406, 1330, 1723, 1409, 3432, 92, 1615, 1826, 3241, 3845, 2923, 2821, 3456, 960, 1740, 337, 2586, 456, 347, 1415, 3595, 1263, 2016, 1580, 1197, 1307, 3235, 440, 2744, 1044, 1009, 3181, 271, 1006, 1064, 337, 2611, 1821, 2537, 2150, 1998, 407, 3161, 3801, 2225, 3348, 3256, 2207, 1200, 2363, 3321, 1361, 62, 162, 505, 1070, 583, 1739, 1795, 1912, 2140, 2286, 3158, 1341, 424, 1317, 271, 650, 626, 3409, 2673, 2611, 3137, 2657, 3109, 1294, 1722, 1372, 1772, 2585, 3811, 1505, 263, 1521, 930, 916, 3735, 135, 1990, 2194, 991, 1761, 2423, 2197, 2621, 2234, 2549, 3798, 2947, 3402, 351, 444, 2471]}
2025-06-22T08:30:36.389447060Z 2025-06-22 08:30:36.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:36.389450987Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:36.399259451Z 2025-06-22 08:30:36.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:36.399291281Z 2025-06-22 08:30:36.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:36.400052417Z 2025-06-22 08:30:36.399 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:36.400069900Z 2025-06-22 08:30:36.399 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:36.401704484Z 2025-06-22 08:30:36.401 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:56.402494600Z 2025-06-22 08:30:56.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:31:00.106582228Z 2025-06-22 08:31:00.106 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:31:01.402918633Z 2025-06-22 08:31:01.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:31:01.402973567Z 2025-06-22 08:31:01.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:31:20.420172428Z 2025-06-22 08:31:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.227107
2025-06-22T08:31:20.506354317Z 2025-06-22 08:31:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.359985
2025-06-22T08:31:20.887848805Z 2025-06-22 08:31:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.741955
2025-06-22T08:31:20.957046462Z 2025-06-22 08:31:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.811965
2025-06-22T08:31:21.010526195Z 2025-06-22 08:31:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.866582
2025-06-22T08:31:22.406672974Z 2025-06-22 08:31:22.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:31:22.406708241Z 2025-06-22 08:31:22.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:31:22.412365273Z 2025-06-22 08:31:22.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:31:22.422844112Z 2025-06-22 08:31:22.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:31:22.446685841Z 2025-06-22 08:31:22.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUum28bswAmVKZhxcU5xHtdLe7by and address rJgUShrShuEi3i8v6G4Wd26yx8MQNYHbig
2025-06-22T08:31:22.476972690Z 2025-06-22 08:31:22.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shprW8sexw2XVDxT7hLqrfhnEvsUp and address rGHcS4c1Zo5Hypx3puc5HfiFUNxW9RMdo5
2025-06-22T08:31:22.481727791Z 2025-06-22 08:31:22.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHBa3ESDgpVqkBiH8XZRvEkmun1E and address rJMQNg4CrfFgk2EWQUMbB2nbmwhqeyBWDr
2025-06-22T08:31:23.506016032Z 2025-06-22 08:31:23.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000442
2025-06-22T08:31:24.086836095Z 2025-06-22 08:31:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000940
2025-06-22T08:31:24.242331349Z 2025-06-22 08:31:24.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.170581
2025-06-22T08:31:24.519929420Z 2025-06-22 08:31:24.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 721E5B8DD158443C328DE6F3E3ED61D19CC27F53F2F57C5436126380FCAD7DCC submitted successfully
2025-06-22T08:31:24.525025464Z 2025-06-22 08:31:24.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.270980
2025-06-22T08:31:24.581855940Z 2025-06-22 08:31:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.194975
2025-06-22T08:31:25.374514875Z 2025-06-22 08:31:25.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB9CB51330EEC5C839BDD6ADCB2897BD4862DE4BC541A569804F31B363B8ADBE submitted successfully
2025-06-22T08:31:26.143452620Z 2025-06-22 08:31:26.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D00D801631DB845433D445ED149BAD8B47E27C82B4FFE3A77A2EFD739A304A24 submitted successfully
2025-06-22T08:31:26.935635258Z 2025-06-22 08:31:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000822
2025-06-22T08:31:27.017085551Z 2025-06-22 08:31:27.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.851956
2025-06-22T08:31:27.064269788Z 2025-06-22 08:31:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.775019
