2025-06-22T06:42:46.430676766Z 2025-06-22 06:42:46.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:46.430756586Z 	{'encoding': [2673, 2973, 2622, 2339, 330, 1422, 552, 687, 1560, 1111, 568, 267, 1805, 39, 3447, 1721, 3749, 1900, 692, 3047, 928, 1191, 1739, 1514, 3212, 2795, 3851, 1465, 135, 1764, 1578, 2577, 1377, 3859, 3080, 1271, 282, 2715, 2581, 338, 2750, 73, 3678, 1511, 2443, 1946, 329, 3180, 550, 1099, 1311, 1238, 1009, 721, 3445, 3553, 2660, 621, 3247, 1861, 2827, 498, 1377, 1102, 3110, 3780, 3312, 2806, 2854, 2162, 2025, 3499, 1213, 3290, 1443, 2759, 3178, 532, 3170, 1085, 1485, 3042, 3846, 2971, 265, 3768, 2693, 63, 3722, 107, 1808, 1842, 2833, 3201, 2562, 3051, 3375, 2229, 2933, 1183, 942, 81, 3088, 1136, 1090, 2972, 3535, 3524, 3656, 919, 3525, 1617, 2033, 3989, 1319, 3345, 3943, 3554, 2817, 591, 3347, 3627, 75, 1520, 2174, 327, 1821, 2935, 1529, 2346, 82, 3254, 1916, 629, 991, 2479, 215, 2593, 2849, 3079]}
2025-06-22T06:42:46.430771134Z 2025-06-22 06:42:46.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:46.430781654Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:46.439929974Z 2025-06-22 06:42:46.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:46.439961533Z 2025-06-22 06:42:46.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:46.440739642Z 2025-06-22 06:42:46.440 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:46.440803653Z 2025-06-22 06:42:46.440 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:46.442438259Z 2025-06-22 06:42:46.442 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:06.443213813Z 2025-06-22 06:43:06.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:23.289780379Z 2025-06-22 06:43:23.288 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:26.444105946Z 2025-06-22 06:43:26.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:26.444235110Z 2025-06-22 06:43:26.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:40.541673255Z 2025-06-22 06:43:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.159458
2025-06-22T06:43:40.622466014Z 2025-06-22 06:43:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.256063
2025-06-22T06:43:40.703622771Z 2025-06-22 06:43:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.336574
2025-06-22T06:43:40.780848827Z 2025-06-22 06:43:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.416530
2025-06-22T06:43:40.864166352Z 2025-06-22 06:43:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.492925
2025-06-22T06:43:42.446418776Z 2025-06-22 06:43:42.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:43:42.446515579Z 2025-06-22 06:43:42.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:43:42.457462894Z 2025-06-22 06:43:42.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:43:42.471363393Z 2025-06-22 06:43:42.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:43:42.487098716Z 2025-06-22 06:43:42.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoVa2igK48K6JmMQxxdWXbeYRagy and address rhUrVTwviSX1fAZo8zkthu36VSxt1TEU8G
2025-06-22T06:43:42.530149301Z 2025-06-22 06:43:42.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shD6kvzffshQUqkkUPXS3EMnYRyi6 and address rP4UA46H9BCK7N5JB2MAX6hEHemwoqZMk5
2025-06-22T06:43:42.546619270Z 2025-06-22 06:43:42.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2qKkoBECK8pgzJ5wyxim6pGcQvD and address rLZ1ra78TFoaisgedWGUpjxxRxG5sVBouU
2025-06-22T06:43:43.496317965Z 2025-06-22 06:43:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000600
2025-06-22T06:43:43.571237919Z 2025-06-22 06:43:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.952061
2025-06-22T06:43:43.686656239Z 2025-06-22 06:43:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.946863
2025-06-22T06:43:43.848757390Z 2025-06-22 06:43:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.981825
2025-06-22T06:43:44.006573783Z 2025-06-22 06:43:44.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.070318
2025-06-22T06:43:44.319620969Z 2025-06-22 06:43:44.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56DA667795E3EBD8382F87C9CEBFE4F5BC18A6F2DCABA3E0A25F500EC31A6057 submitted successfully
2025-06-22T06:43:45.202943195Z 2025-06-22 06:43:45.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF7DC49426CE96D0602D6B6BE6D3C80A3B9B903E64392BFEA3EB611DE19F313A submitted successfully
2025-06-22T06:43:45.943872904Z 2025-06-22 06:43:45.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 716C0D0EF239E1F6579AB56A817F613FECE81898F1768B26A158ACC45B8E0C14 submitted successfully
2025-06-22T06:43:46.523573968Z 2025-06-22 06:43:46.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001253
2025-06-22T06:43:46.568263546Z 2025-06-22 06:43:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.027738
2025-06-22T06:43:46.611768047Z 2025-06-22 06:43:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997515
2025-06-22T06:43:46.661689862Z 2025-06-22 06:43:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.926641
2025-06-22T06:43:46.723363320Z 2025-06-22 06:43:46.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.811564
2025-06-22T06:43:49.490874620Z 2025-06-22 06:43:49.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000997
