2025-06-22T08:47:33.186440946Z 2025-06-22 08:47:33.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:33.186516870Z 	{'encoding': [1754, 232, 3767, 821, 403, 2274, 251, 1777, 2701, 3650, 1088, 2899, 1100, 2467, 1011, 3287, 3312, 296, 520, 3048, 1795, 3356, 2911, 1307, 2134, 477, 2461, 3081, 860, 1315, 1883, 2420, 3696, 1860, 2050, 349, 1827, 3550, 3131, 971, 722, 2059, 473, 1734, 3978, 2313, 644, 2716, 2405, 968, 2694, 1649, 1441, 2573, 2046, 773, 2200, 3346, 1895, 3182, 2209, 1516, 2604, 3178, 3385, 3503, 1910, 1377, 2332, 3687, 114, 344, 1857, 1096, 2747, 1912, 1017, 1874, 3185, 1351, 2875, 3491, 91, 3087, 324, 3951, 2623, 2239, 2465, 1275, 2414, 1991, 1545, 1759, 2791, 582, 2261, 618, 1520, 1864, 546, 2434, 1590, 107, 1501, 2244, 658, 2095, 3449, 1597, 2688, 1390, 197, 2769, 2011, 203, 945, 2154, 843, 341, 1357, 203, 3038, 1886, 563, 3051, 1211, 95, 1165, 1074, 898, 657, 1825, 3175, 2492, 1594, 3065, 3853, 1113, 288]}
2025-06-22T08:47:33.186562676Z 2025-06-22 08:47:33.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:33.186590629Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:33.195854700Z 2025-06-22 08:47:33.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:33.195954819Z 2025-06-22 08:47:33.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:33.196635957Z 2025-06-22 08:47:33.196 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:33.196720898Z 2025-06-22 08:47:33.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:33.197906140Z 2025-06-22 08:47:33.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:53.198580497Z 2025-06-22 08:47:53.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:08.734149796Z 2025-06-22 08:48:08.731 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
