2025-06-21T19:05:17.195840860Z 2025-06-21 19:05:17.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:17.195905091Z 	{'encoding': [1479, 2467, 2815, 3007, 2510, 3820, 2141, 1881, 1035, 21, 2862, 2309, 2718, 3024, 355, 2090, 2055, 3992, 243, 2075, 519, 382, 3937, 3476, 3457, 495, 974, 3866, 1829, 2652, 309, 3823, 1141, 3331, 2962, 146, 2722, 1237, 2521, 1272, 1466, 2758, 385, 3583, 269, 3448, 3191, 1799, 3853, 564, 239, 3055, 1046, 1077, 400, 632, 2635, 2748, 2645, 2829, 3332, 642, 1334, 1310, 3398, 3120, 3566, 3500, 763, 1425, 1822, 3854, 715, 3602, 2227, 2923, 1239, 2497, 3260, 1284, 3882, 829, 22, 792, 1458, 117, 3325, 1168, 190, 2844, 3318, 3426, 1038, 374, 3391, 2635, 1314, 2048, 1263, 1404, 1017, 886, 3662, 1582, 2981, 1952, 3875, 2350, 2777, 3318, 737, 1516, 558, 657, 9, 3912, 2414, 499, 2202, 3215, 719, 3243, 3051, 913, 1003, 3524, 352, 1081, 2749, 3344, 2957, 337, 2041, 156, 811, 1355, 360, 1880, 26, 369]}
2025-06-21T19:05:17.195911944Z 2025-06-21 19:05:17.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:17.195916473Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:17.204493064Z 2025-06-21 19:05:17.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.204527409Z 2025-06-21 19:05:17.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.205305277Z 2025-06-21 19:05:17.205 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:17.205318021Z 2025-06-21 19:05:17.205 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:17.206704930Z 2025-06-21 19:05:17.206 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:05:37.207799613Z 2025-06-21 19:05:37.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:05:56.086660754Z 2025-06-21 19:05:56.084 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:05:57.208422502Z 2025-06-21 19:05:57.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
