2025-06-21T17:50:38.866480053Z 2025-06-21 17:50:38.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:38.866550936Z 	{'encoding': [1505, 3334, 876, 2497, 1762, 2366, 2062, 155, 1432, 1383, 3076, 815, 2244, 3786, 3676, 876, 1191, 3373, 2165, 2472, 3786, 247, 1606, 2090, 3422, 153, 689, 135, 698, 1224, 2621, 1458, 220, 386, 2513, 3795, 600, 1784, 3987, 503, 1362, 1486, 3577, 365, 1285, 2585, 1961, 1388, 87, 3955, 27, 818, 444, 1884, 1941, 3098, 1679, 2126, 2072, 1675, 3815, 3081, 249, 567, 1684, 2094, 2081, 2871, 1856, 3754, 3593, 2959, 2179, 1634, 1401, 1141, 2563, 3204, 2696, 2837, 3844, 781, 3928, 1472, 2529, 1072, 1226, 1002, 1870, 2542, 255, 3028, 444, 1785, 3140, 3586, 2886, 1199, 1644, 3555, 3545, 1563, 1371, 1391, 1842, 539, 2091, 112, 2478, 3184, 2266, 3454, 2834, 3533, 119, 2866, 349, 1190, 1657, 1280, 348, 2862, 948, 2837, 2380, 2487, 3518, 3859, 3795, 1242, 721, 1142, 3405, 3433, 1223, 220, 431, 3420, 2221, 2386]}
2025-06-21T17:50:38.866564302Z 2025-06-21 17:50:38.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:50:38.866573549Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:50:38.874693325Z 2025-06-21 17:50:38.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:38.874728912Z 2025-06-21 17:50:38.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:38.875418614Z 2025-06-21 17:50:38.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:50:38.875442829Z 2025-06-21 17:50:38.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:50:38.876661550Z 2025-06-21 17:50:38.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:50:58.631290318Z 2025-06-21 17:50:58.630 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:50:58.877300953Z 2025-06-21 17:50:58.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
