2025-06-22T11:06:40.391736881Z 2025-06-22 11:06:40.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:40.391785774Z 	{'encoding': [2951, 3158, 2310, 426, 3195, 365, 1535, 1061, 2560, 1574, 2021, 1222, 1004, 35, 2826, 3551, 2617, 3374, 81, 1256, 3765, 1225, 3037, 2695, 1334, 154, 3785, 3236, 3293, 2503, 380, 1065, 3089, 298, 329, 1060, 2318, 2064, 634, 392, 2895, 1804, 3998, 3596, 881, 2733, 3056, 3376, 3889, 1756, 274, 281, 3336, 1920, 3213, 3295, 3447, 557, 578, 2376, 1961, 562, 3282, 490, 3880, 1726, 1264, 1596, 2747, 3844, 653, 1700, 3652, 3752, 650, 284, 3031, 874, 898, 502, 2318, 598, 213, 234, 861, 3114, 481, 3002, 471, 226, 805, 591, 3958, 1497, 2029, 1158, 1697, 593, 3770, 386, 256, 282, 1609, 386, 1293, 2001, 1985, 3726, 1951, 2741, 1223, 510, 3276, 3866, 2937, 767, 996, 3897, 1234, 2816, 1473, 2419, 593, 377, 3862, 1062, 2031, 1798, 2820, 1987, 2514, 3399, 2314, 2923, 3925, 3421, 3482, 3825, 1438, 1211]}
2025-06-22T11:06:40.391799489Z 2025-06-22 11:06:40.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:06:40.391804649Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:06:40.400222609Z 2025-06-22 11:06:40.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:40.400260921Z 2025-06-22 11:06:40.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:40.400949402Z 2025-06-22 11:06:40.400 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:06:40.401020967Z 2025-06-22 11:06:40.400 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:06:40.402539355Z 2025-06-22 11:06:40.402 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:07:00.403167883Z 2025-06-22 11:07:00.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:07:03.375959072Z 2025-06-22 11:07:03.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
