2025-06-21T18:19:00.462922462Z 2025-06-21 18:19:00.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:00.462977175Z 	{'encoding': [1730, 2225, 3649, 1418, 1831, 3605, 1605, 2621, 3815, 1310, 885, 1402, 1050, 2494, 98, 3573, 2444, 3869, 2636, 2513, 3575, 3035, 111, 1320, 3007, 1117, 1049, 1737, 3598, 2873, 3598, 316, 95, 2896, 3400, 821, 607, 1625, 208, 2819, 3085, 3939, 1647, 1586, 3109, 2923, 1588, 3685, 3226, 1270, 2728, 1239, 2680, 691, 1908, 601, 2873, 504, 2858, 3997, 2883, 2641, 406, 2332, 2866, 160, 2847, 3283, 3550, 3131, 277, 1164, 1505, 174, 1100, 960, 1439, 249, 3, 1147, 552, 912, 1367, 1306, 1082, 3446, 266, 1573, 1529, 1865, 882, 170, 890, 2823, 3822, 548, 2439, 1429, 2568, 3494, 3624, 355, 2043, 800, 337, 2880, 2324, 1700, 991, 1866, 1321, 2955, 2634, 1353, 871, 3106, 337, 1580, 453, 1651, 1936, 2500, 3101, 80, 281, 3260, 777, 1700, 1621, 3563, 550, 1695, 3114, 3026, 3264, 2103, 315, 2973, 997, 417]}
2025-06-21T18:19:00.462984499Z 2025-06-21 18:19:00.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:00.462988497Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:00.471496399Z 2025-06-21 18:19:00.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:00.471536325Z 2025-06-21 18:19:00.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:00.472244341Z 2025-06-21 18:19:00.472 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:00.472291460Z 2025-06-21 18:19:00.472 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:00.473571667Z 2025-06-21 18:19:00.473 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:20.474537752Z 2025-06-21 18:19:20.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:30.410910560Z 2025-06-21 18:19:30.410 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:30.474928713Z 2025-06-21 18:19:30.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:30.475035685Z 2025-06-21 18:19:30.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:19:50.297891356Z 2025-06-21 18:19:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.841025
2025-06-21T18:19:50.471173843Z 2025-06-21 18:19:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.979190
2025-06-21T18:19:50.815761655Z 2025-06-21 18:19:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.359897
2025-06-21T18:19:50.863110157Z 2025-06-21 18:19:50.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.405800
2025-06-21T18:19:50.904696439Z 2025-06-21 18:19:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.454027
2025-06-21T18:19:52.478397296Z 2025-06-21 18:19:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:19:52.478459925Z 2025-06-21 18:19:52.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:19:52.484297365Z 2025-06-21 18:19:52.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
