2025-06-22T08:20:40.879236292Z 2025-06-22 08:20:40.878 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:40.879272821Z 	{'encoding': [1803, 972, 1359, 1028, 1793, 1955, 1012, 3638, 1209, 436, 14, 1075, 3200, 878, 3230, 3057, 1955, 2779, 1520, 3367, 1940, 1526, 857, 976, 896, 715, 418, 1717, 3570, 721, 1337, 1270, 2423, 3632, 668, 1627, 871, 3111, 104, 2358, 1534, 2255, 543, 3831, 1781, 793, 1722, 775, 3678, 3552, 1650, 1769, 74, 2816, 3756, 712, 128, 2462, 378, 3156, 3659, 1252, 763, 1996, 2477, 1316, 786, 2107, 91, 43, 3856, 551, 2368, 3623, 169, 3180, 1771, 551, 1284, 2321, 3947, 2782, 312, 242, 3788, 2137, 1412, 2591, 1127, 3176, 820, 3845, 3521, 1545, 3017, 1685, 1554, 2234, 3940, 1565, 463, 2713, 1847, 1904, 1144, 2670, 806, 3190, 2313, 2331, 2579, 1950, 3556, 104, 173, 855, 1670, 3629, 2823, 821, 134, 913, 1057, 1985, 3526, 1312, 1616, 3508, 3551, 3035, 220, 3534, 2492, 295, 678, 1235, 3259, 2128, 3788, 1762]}
2025-06-22T08:20:40.879282118Z 2025-06-22 08:20:40.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:20:40.879286547Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:20:40.887878923Z 2025-06-22 08:20:40.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:40.887922035Z 2025-06-22 08:20:40.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:40.888648464Z 2025-06-22 08:20:40.888 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:20:40.888673842Z 2025-06-22 08:20:40.888 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:20:40.890320796Z 2025-06-22 08:20:40.890 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:21:00.890988927Z 2025-06-22 08:21:00.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:21:01.947162437Z 2025-06-22 08:21:01.945 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:21:05.891632361Z 2025-06-22 08:21:05.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:21:05.891711761Z 2025-06-22 08:21:05.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:21:20.209409165Z 2025-06-22 08:21:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.175835
2025-06-22T08:21:20.309257015Z 2025-06-22 08:21:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.303471
2025-06-22T08:21:20.727567519Z 2025-06-22 08:21:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.717626
2025-06-22T08:21:20.986188163Z 2025-06-22 08:21:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.993094
2025-06-22T08:21:21.029473262Z 2025-06-22 08:21:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.043678
2025-06-22T08:21:22.893885749Z 2025-06-22 08:21:22.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:21:22.894060319Z 2025-06-22 08:21:22.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:21:22.899825477Z 2025-06-22 08:21:22.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:21:22.920786242Z 2025-06-22 08:21:22.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
