2025-06-22T05:35:54.311540739Z 2025-06-22 05:35:54.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:54.311600963Z 	{'encoding': [2388, 2899, 3460, 2305, 2816, 2904, 757, 1715, 980, 3569, 2371, 536, 638, 3501, 2104, 2784, 315, 1006, 1754, 30, 2155, 216, 2667, 2356, 398, 1499, 434, 3815, 3925, 8, 1430, 1743, 2648, 3731, 3228, 2286, 2095, 948, 2374, 2156, 1835, 1813, 1114, 1161, 509, 3215, 424, 2488, 3779, 765, 3215, 2350, 3277, 3786, 3948, 3985, 380, 2012, 2618, 3132, 1154, 1095, 1442, 153, 3682, 3412, 1537, 3745, 2828, 2183, 2839, 2549, 3914, 3943, 1046, 1252, 2771, 236, 1793, 1175, 1676, 2976, 2406, 3888, 237, 1012, 1236, 729, 2244, 1137, 3453, 2006, 2726, 1441, 249, 1386, 3787, 1770, 1114, 1820, 2413, 971, 2149, 706, 2543, 2088, 390, 1012, 2700, 2837, 1057, 3067, 2425, 2873, 1922, 1491, 448, 3333, 575, 1600, 438, 3901, 3743, 986, 2791, 2761, 1375, 2877, 3447, 2600, 1936, 3066, 3419, 168, 3336, 65, 1338, 1268, 911, 137]}
2025-06-22T05:35:54.311614439Z 2025-06-22 05:35:54.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:54.311623536Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:54.320122607Z 2025-06-22 05:35:54.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:54.320168804Z 2025-06-22 05:35:54.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:54.320955391Z 2025-06-22 05:35:54.320 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:54.320975769Z 2025-06-22 05:35:54.320 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:54.322091217Z 2025-06-22 05:35:54.321 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:36:14.323007958Z 2025-06-22 05:36:14.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:36:15.022360584Z 2025-06-22 05:36:15.022 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
