2025-06-21T20:27:11.322647993Z 2025-06-21 20:27:11.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:11.322689691Z 	{'encoding': [1104, 2835, 2761, 3962, 1822, 2151, 1949, 2365, 2336, 1961, 2903, 1125, 1295, 1501, 1166, 2991, 2670, 1546, 3722, 3586, 179, 1207, 1587, 627, 488, 1260, 2775, 109, 966, 163, 1751, 3726, 2045, 2957, 494, 3175, 2878, 850, 2195, 833, 3646, 3851, 2927, 2339, 145, 2839, 2808, 1296, 2465, 1158, 3324, 303, 891, 1294, 3092, 2826, 3453, 1135, 1476, 2133, 157, 3760, 432, 3778, 1585, 1011, 2404, 2463, 1655, 1894, 2159, 3620, 2070, 2742, 2157, 3415, 2311, 204, 425, 1833, 297, 1647, 680, 2991, 1291, 367, 3132, 1468, 1210, 3317, 1855, 2348, 328, 611, 2311, 1561, 2239, 3297, 564, 1581, 3088, 1604, 2534, 1127, 1691, 3910, 1793, 1028, 3981, 1321, 72, 2523, 1516, 150, 3221, 2096, 1623, 1832, 1950, 1901, 2032, 2149, 3942, 1566, 3598, 2760, 1650, 3769, 2753, 3317, 1066, 3192, 4000, 2897, 1166, 3912, 3849, 12, 1459, 2148]}
2025-06-21T20:27:11.322758170Z 2025-06-21 20:27:11.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:27:11.322788728Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:27:11.330963012Z 2025-06-21 20:27:11.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:27:11.331056970Z 2025-06-21 20:27:11.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:27:11.331737363Z 2025-06-21 20:27:11.331 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:27:11.331815059Z 2025-06-21 20:27:11.331 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:27:11.332978112Z 2025-06-21 20:27:11.332 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:31.333766591Z 2025-06-21 20:27:31.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:32.058435079Z 2025-06-21 20:27:32.058 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:27:36.334161973Z 2025-06-21 20:27:36.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:36.334250359Z 2025-06-21 20:27:36.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:27:50.100435219Z 2025-06-21 20:27:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.964976
2025-06-21T20:27:50.144985704Z 2025-06-21 20:27:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.044589
2025-06-21T20:27:50.313785174Z 2025-06-21 20:27:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.215850
2025-06-21T20:27:50.354846810Z 2025-06-21 20:27:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.257729
2025-06-21T20:27:50.596475174Z 2025-06-21 20:27:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.489352
