2025-06-22T10:32:09.700287625Z 2025-06-22 10:32:09.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:32:09.700371853Z 	{'encoding': [1845, 1395, 1753, 2553, 3251, 1380, 2883, 128, 2656, 2392, 3534, 602, 800, 1315, 117, 1200, 690, 536, 3556, 2283, 3856, 2222, 304, 3103, 536, 110, 2386, 3987, 1961, 331, 1052, 1599, 3367, 2827, 236, 49, 2857, 2674, 1658, 2490, 2458, 1654, 2421, 1690, 1448, 2382, 3691, 134, 1689, 3046, 1505, 2326, 1034, 1667, 1655, 3769, 2478, 3782, 2856, 2383, 2800, 487, 703, 1800, 2948, 820, 156, 195, 1845, 3601, 2662, 3285, 33, 3860, 2527, 3954, 467, 800, 1149, 1802, 2211, 294, 648, 586, 3497, 948, 3061, 1611, 545, 1278, 2058, 917, 3557, 2475, 627, 3468, 2014, 385, 561, 3818, 2461, 1682, 3140, 1971, 248, 2051, 1184, 3263, 2436, 1646, 2976, 3123, 373, 3675, 46, 1859, 3750, 3898, 2651, 229, 3965, 3140, 1959, 3688, 1525, 491, 465, 3154, 2741, 698, 509, 2971, 3294, 3582, 2168, 1863, 2369, 676, 1124, 1006]}
2025-06-22T10:32:09.700385800Z 2025-06-22 10:32:09.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:32:09.700395288Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:32:09.708627022Z 2025-06-22 10:32:09.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:09.708662659Z 2025-06-22 10:32:09.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:09.709416190Z 2025-06-22 10:32:09.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:32:09.709439344Z 2025-06-22 10:32:09.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:32:09.711020135Z 2025-06-22 10:32:09.710 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:32:20.383858843Z 2025-06-22 10:32:20.383 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:32:29.711746362Z 2025-06-22 10:32:29.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
