2025-06-22T11:03:03.499089581Z 2025-06-22 11:03:03.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:03.499118255Z 	{'encoding': [113, 3802, 3264, 1135, 3159, 3859, 3905, 933, 1102, 1335, 367, 3910, 3649, 1291, 3908, 780, 1878, 3866, 1725, 665, 2669, 2276, 3836, 2121, 3237, 2319, 2174, 3304, 3053, 2092, 2295, 3084, 1232, 3698, 3510, 3930, 1849, 1691, 1570, 2891, 260, 3259, 2523, 1197, 2107, 3760, 551, 356, 1702, 1083, 458, 109, 1717, 448, 2399, 3593, 2894, 3056, 1293, 164, 2058, 1049, 2419, 2300, 3485, 3268, 2497, 269, 1916, 2525, 578, 382, 1008, 2091, 40, 2777, 408, 2729, 3981, 3855, 3266, 1669, 310, 3762, 1891, 809, 1250, 2069, 1501, 3261, 3379, 2279, 648, 3812, 2791, 1169, 1143, 2226, 172, 742, 3504, 2279, 442, 3579, 3777, 2173, 2510, 2756, 236, 3112, 1619, 3444, 626, 710, 1159, 3422, 537, 574, 461, 216, 2522, 1264, 1590, 1109, 869, 1608, 838, 2239, 544, 2532, 1912, 3214, 3408, 378, 2293, 2547, 3352, 562, 2612, 377]}
2025-06-22T11:03:03.499153482Z 2025-06-22 11:03:03.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:03:03.499174792Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:03:03.507765853Z 2025-06-22 11:03:03.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:03:03.507822230Z 2025-06-22 11:03:03.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:03:03.508474151Z 2025-06-22 11:03:03.508 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:03:03.508536108Z 2025-06-22 11:03:03.508 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:03:03.509961932Z 2025-06-22 11:03:03.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:03:23.510673810Z 2025-06-22 11:03:23.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:03:25.458451124Z 2025-06-22 11:03:25.458 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:03:28.511288334Z 2025-06-22 11:03:28.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:03:28.511428308Z 2025-06-22 11:03:28.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:03:50.100573852Z 2025-06-22 11:03:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.593993
2025-06-22T11:03:50.140907259Z 2025-06-22 11:03:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.643027
2025-06-22T11:03:50.217873131Z 2025-06-22 11:03:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.684894
2025-06-22T11:03:50.525010738Z 2025-06-22 11:03:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.990195
2025-06-22T11:03:50.686176739Z 2025-06-22 11:03:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.142527
2025-06-22T11:03:52.514792614Z 2025-06-22 11:03:52.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:03:52.514823662Z 2025-06-22 11:03:52.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:03:52.520493413Z 2025-06-22 11:03:52.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:03:52.541333303Z 2025-06-22 11:03:52.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:03:52.611531871Z 2025-06-22 11:03:52.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shejA64at3sE79Y6qhxdj4c2RzZMw and address rhMLuSi71uqvXAhWTf4UgW9hiYr3rxG7kd
2025-06-22T11:03:52.626341218Z 2025-06-22 11:03:52.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanvk3xRnnzjYLPkb6q5BTNp31FvM and address r4fMfyENEYxjyf6rgnACxZyR8MJ8Y3vJ9c
2025-06-22T11:03:52.649934039Z 2025-06-22 11:03:52.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyTiJPjHRkTXUx5fueo3p6CwPuLo and address rpBdcFcJ7WwjhX3apcczfTAEt4FVnBi2xB
2025-06-22T11:03:53.095681502Z 2025-06-22 11:03:53.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.948928
2025-06-22T11:03:53.522888258Z 2025-06-22 11:03:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999919
2025-06-22T11:03:53.661206475Z 2025-06-22 11:03:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999414
2025-06-22T11:03:54.319763229Z 2025-06-22 11:03:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997608
2025-06-22T11:03:54.552931132Z 2025-06-22 11:03:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.176940
2025-06-22T11:03:54.754249917Z 2025-06-22 11:03:54.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC3A99ABF4FD2B326C42D201263DB39C5042EF2BFC1BB0604FFF34D52CD6B771 submitted successfully
2025-06-22T11:03:55.659241735Z 2025-06-22 11:03:55.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 148CB035EE8C37F014A5AC9D113E2F7CB3FC4228A0A98C52D34BBDE47DD21E35 submitted successfully
