2025-06-21T17:59:26.296175386Z 2025-06-21 17:59:26.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:26.296258463Z 	{'encoding': [999, 3224, 1721, 1831, 1243, 2562, 1512, 2199, 187, 814, 3402, 3842, 2798, 2630, 1991, 2382, 1760, 1223, 877, 1332, 3039, 2264, 1794, 3042, 2493, 1389, 1304, 2884, 1259, 440, 3773, 856, 1863, 132, 3144, 3255, 1879, 1365, 2607, 2165, 94, 2676, 1198, 1395, 3493, 212, 84, 20, 2535, 2151, 1092, 1707, 104, 2753, 2750, 977, 3380, 424, 3844, 1658, 3256, 1738, 2931, 2734, 401, 1074, 3785, 1822, 739, 2664, 933, 364, 3600, 2595, 1763, 1390, 585, 145, 1017, 2417, 2421, 2006, 179, 1556, 810, 3536, 3221, 72, 451, 2968, 3512, 637, 1957, 2246, 3182, 822, 3899, 838, 1768, 2603, 2032, 763, 3034, 1268, 1300, 1455, 2613, 200, 3617, 3389, 2515, 241, 3235, 341, 3442, 3530, 1017, 775, 3802, 2782, 3205, 2051, 1442, 1858, 2770, 3803, 1072, 1107, 2553, 2726, 3858, 1416, 2322, 1876, 3043, 227, 3416, 2512, 3681, 2094]}
2025-06-21T17:59:26.296272169Z 2025-06-21 17:59:26.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:26.296281286Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:26.304667689Z 2025-06-21 17:59:26.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:26.304778128Z 2025-06-21 17:59:26.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:26.305746247Z 2025-06-21 17:59:26.305 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:26.305791522Z 2025-06-21 17:59:26.305 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:26.307116165Z 2025-06-21 17:59:26.306 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:59:46.307890604Z 2025-06-21 17:59:46.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:59:50.795936963Z 2025-06-21 17:59:50.795 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:59:51.308332522Z 2025-06-21 17:59:51.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:59:51.308465694Z 2025-06-21 17:59:51.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:10.077482070Z 2025-06-21 18:00:10.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.229020
2025-06-21T18:00:10.418402408Z 2025-06-21 18:00:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.578387
2025-06-21T18:00:10.693385997Z 2025-06-21 18:00:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.855718
