2025-06-21T15:30:46.454711734Z 2025-06-21 15:30:46.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:30:46.454779993Z 	{'encoding': [3689, 711, 2285, 2109, 3518, 3163, 1316, 1544, 3979, 200, 2215, 3116, 466, 1356, 3464, 1372, 998, 3366, 114, 806, 359, 2697, 2924, 2304, 1175, 627, 3807, 35, 2057, 504, 3211, 2688, 2102, 763, 563, 239, 580, 3476, 307, 2432, 1609, 645, 2185, 735, 2177, 625, 404, 3609, 1670, 2486, 3518, 3266, 1474, 2788, 2019, 618, 1736, 3032, 1091, 253, 496, 1657, 742, 873, 2960, 3135, 2264, 2070, 3578, 283, 3268, 1493, 1645, 432, 2176, 1812, 1658, 1518, 1372, 266, 3591, 80, 349, 203, 1587, 289, 3834, 1525, 604, 2719, 413, 2269, 3363, 2594, 3436, 3755, 1008, 2190, 510, 1679, 1187, 2597, 1952, 796, 3584, 2685, 1343, 1688, 3057, 2297, 2189, 3701, 280, 1286, 3610, 1533, 2918, 1240, 3310, 3382, 764, 3624, 3181, 3888, 224, 166, 549, 179, 3945, 2842, 1860, 1710, 3102, 2350, 105, 3767, 584, 1001, 2496, 3047]}
2025-06-21T15:30:46.454786665Z 2025-06-21 15:30:46.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:30:46.454791334Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:30:46.463099891Z 2025-06-21 15:30:46.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:46.463160195Z 2025-06-21 15:30:46.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:46.463873252Z 2025-06-21 15:30:46.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:30:46.463933325Z 2025-06-21 15:30:46.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:30:46.465253940Z 2025-06-21 15:30:46.465 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:31:06.465962212Z 2025-06-21 15:31:06.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:18.293815850Z 2025-06-21 15:31:18.293 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
