2025-06-21T23:32:06.212325296Z 2025-06-21 23:32:06.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:06.212411208Z 	{'encoding': [3322, 3665, 2576, 3747, 320, 3348, 3390, 1676, 3347, 1878, 1943, 1208, 543, 855, 2429, 372, 2347, 2540, 3234, 458, 2828, 3836, 2074, 1648, 3555, 3722, 157, 1405, 3059, 261, 2323, 1406, 2035, 2499, 165, 1794, 695, 3924, 1361, 1658, 2389, 1634, 3618, 1927, 2639, 543, 2052, 522, 3284, 600, 2500, 2331, 827, 1839, 3633, 2937, 3529, 2988, 3637, 1167, 1935, 1521, 2361, 2848, 700, 3340, 2480, 1433, 388, 2280, 2782, 487, 1349, 2833, 654, 2788, 555, 1820, 116, 1818, 2357, 3457, 692, 2595, 2645, 3261, 1272, 1989, 195, 3525, 1796, 837, 2623, 681, 2070, 1611, 1056, 3790, 162, 188, 871, 962, 1679, 460, 2866, 3172, 1836, 2068, 130, 2540, 178, 401, 2527, 3796, 736, 737, 1172, 2042, 3740, 1870, 3311, 3707, 1839, 3023, 1064, 334, 2443, 819, 684, 93, 1574, 3108, 2960, 898, 2702, 2897, 2484, 2791, 2606, 1586]}
2025-06-21T23:32:06.212425135Z 2025-06-21 23:32:06.212 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:32:06.212434432Z 	{'hostname_prefix': 'AMG_Random_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:32:06.221868473Z 2025-06-21 23:32:06.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:06.221891086Z 2025-06-21 23:32:06.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:06.222638106Z 2025-06-21 23:32:06.222 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:32:06.222667542Z 2025-06-21 23:32:06.222 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:32:06.224086952Z 2025-06-21 23:32:06.223 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:32:26.225003521Z 2025-06-21 23:32:26.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:32:29.793712240Z 2025-06-21 23:32:29.790 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
