2025-06-22T05:45:33.079239621Z 2025-06-22 05:45:33.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:45:33.079298763Z 	{'encoding': [1765, 535, 3088, 2902, 1217, 986, 2827, 3403, 3893, 1786, 2617, 1962, 1592, 1912, 431, 1269, 3361, 1798, 564, 3879, 3987, 3822, 3495, 3135, 932, 3379, 2884, 1204, 3312, 2685, 143, 2212, 1602, 3611, 979, 3176, 852, 1023, 1923, 757, 2337, 2573, 2260, 1414, 2124, 3248, 1364, 530, 1166, 76, 183, 1028, 24, 214, 1119, 3629, 109, 3579, 3030, 939, 2079, 442, 2828, 2142, 398, 1461, 759, 2607, 1737, 1495, 902, 344, 1794, 555, 504, 140, 1955, 2820, 2161, 3227, 1281, 2749, 917, 2172, 3806, 268, 1472, 1898, 355, 2898, 3279, 2545, 1674, 2979, 3448, 899, 2011, 1919, 935, 2705, 1247, 1673, 505, 3864, 2521, 3639, 2649, 895, 3975, 50, 2283, 2054, 1231, 3975, 3694, 2169, 2660, 150, 3552, 383, 2976, 2026, 119, 1747, 252, 3071, 1103, 2241, 3145, 1195, 3050, 110, 3603, 2808, 1158, 18, 908, 2768, 1984, 3635]}
2025-06-22T05:45:33.079311507Z 2025-06-22 05:45:33.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:45:33.079316176Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:45:33.087608246Z 2025-06-22 05:45:33.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:33.087678108Z 2025-06-22 05:45:33.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:33.088349927Z 2025-06-22 05:45:33.088 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:45:33.088426131Z 2025-06-22 05:45:33.088 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:45:33.089709687Z 2025-06-22 05:45:33.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:45:53.090545411Z 2025-06-22 05:45:53.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:46:00.470946612Z 2025-06-22 05:46:00.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:46:03.091183347Z 2025-06-22 05:46:03.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:46:03.091352637Z 2025-06-22 05:46:03.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:46:20.488086851Z 2025-06-22 05:46:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.934308
2025-06-22T05:46:20.554848352Z 2025-06-22 05:46:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.018408
2025-06-22T05:46:20.633088244Z 2025-06-22 05:46:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.086512
2025-06-22T05:46:20.699889270Z 2025-06-22 05:46:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189416
2025-06-22T05:46:20.763376303Z 2025-06-22 05:46:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.230397
2025-06-22T05:46:22.094040606Z 2025-06-22 05:46:22.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:46:22.094133441Z 2025-06-22 05:46:22.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:46:22.094585335Z 2025-06-22 05:46:22.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:46:22.100149721Z 2025-06-22 05:46:22.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:46:22.149297326Z 2025-06-22 05:46:22.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPFWvHWZ81zhw9ErYUCJ6xhVV8Ud and address rJraufcbXzyS1sgQoyMsu7A6Rtdxu8DWbs
2025-06-22T05:46:22.165984531Z 2025-06-22 05:46:22.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGjHUU72927EWqZk2QfYFPVD3wDh and address rMdeZSWbA864yzy1aQqZNnzVnU4VmfLrkN
2025-06-22T05:46:22.167731011Z 2025-06-22 05:46:22.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvBibAqzett6P4kU6xS8jsRqbV1p and address rxVXDEhSLAUaXf2SszRec5UtKw3LwPz1b
2025-06-22T05:46:23.444557686Z 2025-06-22 05:46:23.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999690
2025-06-22T05:46:23.574091279Z 2025-06-22 05:46:23.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.942784
2025-06-22T05:46:23.739019498Z 2025-06-22 05:46:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001245
2025-06-22T05:46:23.815519753Z 2025-06-22 05:46:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.039062
2025-06-22T05:46:24.620862531Z 2025-06-22 05:46:24.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.939442
2025-06-22T05:46:24.944926594Z 2025-06-22 05:46:24.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5088F6963DDC7A0BA3CEF6FC679FB7C05D0BBC2D6BD123B7F9BBA5FEE0252591 submitted successfully
2025-06-22T05:46:25.860152242Z 2025-06-22 05:46:25.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 483CEAB116BA0A14A1F01CC426CA66D08C3521B64942E5757A9AF7DF9384679E submitted successfully
2025-06-22T05:46:26.526808490Z 2025-06-22 05:46:26.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002527
2025-06-22T05:46:26.610660348Z 2025-06-22 05:46:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.029504
2025-06-22T05:46:26.735810988Z 2025-06-22 05:46:26.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0BCC7C4EA555A656D9FAD23E5667A6F86E2EB5AFF4C36EC1E6C4D75B8213970 submitted successfully
