2025-06-21T17:27:08.651940271Z 2025-06-21 17:27:08.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:08.652038927Z 	{'encoding': [3651, 1745, 1588, 3015, 2199, 1618, 2617, 1725, 2367, 2492, 1543, 1027, 3708, 1948, 185, 3496, 2148, 650, 1475, 79, 3384, 3946, 1317, 3931, 3237, 2775, 3360, 607, 2064, 3892, 1399, 1681, 2183, 342, 974, 56, 929, 3859, 2726, 1378, 1484, 2094, 2038, 1588, 3124, 924, 2473, 258, 1345, 1116, 2423, 10, 735, 3301, 1029, 3696, 3585, 3920, 1227, 549, 1637, 27, 240, 1798, 2710, 1363, 1495, 3752, 3420, 1000, 502, 447, 1708, 2403, 3650, 69, 1115, 373, 500, 1326, 3185, 2522, 1514, 837, 1999, 3795, 2863, 3058, 1413, 337, 275, 3383, 2310, 3317, 520, 1635, 3186, 160, 2667, 2980, 315, 3801, 1407, 3840, 77, 2565, 465, 1471, 2876, 3968, 2273, 3553, 450, 937, 3924, 2274, 244, 1824, 3304, 2755, 1599, 213, 1761, 1460, 2536, 124, 2033, 2329, 740, 2530, 562, 807, 1475, 1292, 1554, 2132, 2675, 3687, 1085, 3647]}
2025-06-21T17:27:08.652052703Z 2025-06-21 17:27:08.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:27:08.652061790Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:27:08.670321276Z 2025-06-21 17:27:08.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:27:08.670367513Z 2025-06-21 17:27:08.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:27:08.671210772Z 2025-06-21 17:27:08.671 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:27:08.671308958Z 2025-06-21 17:27:08.671 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:27:08.672903623Z 2025-06-21 17:27:08.672 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:27:28.673923454Z 2025-06-21 17:27:28.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:27:43.446652527Z 2025-06-21 17:27:43.445 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:27:43.674524617Z 2025-06-21 17:27:43.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:27:43.674681743Z 2025-06-21 17:27:43.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:28:00.440913273Z 2025-06-21 17:28:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.922242
2025-06-21T17:28:00.596934727Z 2025-06-21 17:28:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.110316
2025-06-21T17:28:00.827630700Z 2025-06-21 17:28:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.319266
2025-06-21T17:28:01.062249107Z 2025-06-21 17:28:01.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.537081
2025-06-21T17:28:03.104176116Z 2025-06-21 17:28:03.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.603257
2025-06-21T17:28:03.443400769Z 2025-06-21 17:28:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002600
2025-06-21T17:28:03.595937267Z 2025-06-21 17:28:03.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000729
2025-06-21T17:28:04.050238451Z 2025-06-21 17:28:04.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002639
2025-06-21T17:28:04.677358060Z 2025-06-21 17:28:04.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:04.677557886Z 2025-06-21 17:28:04.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:04.683225611Z 2025-06-21 17:28:04.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:04.694008247Z 2025-06-21 17:28:04.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:04.742901837Z 2025-06-21 17:28:04.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snttFtpH7GnQxnXHiFpTjFphLD48i and address rKx11MhtC3SVivmgyFVd7u7tDDhR257KXw
2025-06-21T17:28:04.754144631Z 2025-06-21 17:28:04.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhqWzRjAWvapqNAUZ4F5GuWgQSpc and address rPiKaGESb6D2uetRvYDJ42brPX2HgvzieA
2025-06-21T17:28:04.754512154Z 2025-06-21 17:28:04.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNkvG1Q8CpnarsvsDYME3PV7Ti8o and address r4AJ5nos3ujTErAWeGnhiQakwwyep9LaZP
2025-06-21T17:28:04.880001264Z 2025-06-21 17:28:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001852
2025-06-21T17:28:05.231618412Z 2025-06-21 17:28:05.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AEB67DFE1459FD3CEBA1BBC8361356CD883D47A4A04BD1204C29C0DAC2E25F4 submitted successfully
2025-06-21T17:28:06.107289692Z 2025-06-21 17:28:06.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC15A2DB9A19BF4BCBFE76BF20292E0BDBEB0DDE58A86B3BCEC1EB302EAAFF00 submitted successfully
2025-06-21T17:28:06.126156999Z 2025-06-21 17:28:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001591
