2025-06-22T02:31:09.727193531Z 2025-06-22 02:31:09.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:09.727246771Z 	{'encoding': [896, 518, 2616, 760, 3030, 1647, 2705, 3733, 1867, 449, 1417, 3512, 3700, 3837, 3797, 2137, 3318, 3458, 2356, 3329, 2767, 581, 2045, 2127, 3495, 92, 3602, 1740, 872, 769, 839, 507, 594, 799, 818, 1741, 2429, 3214, 549, 2485, 3725, 2034, 181, 1535, 194, 1171, 3795, 819, 1411, 3416, 3590, 1709, 441, 2151, 2705, 3340, 3374, 2084, 2068, 2518, 319, 3656, 2601, 3063, 72, 3343, 2651, 3472, 905, 1105, 3840, 1469, 1425, 1385, 322, 3370, 3685, 214, 3938, 521, 3803, 3413, 3735, 14, 1100, 255, 276, 97, 2615, 3450, 341, 1319, 2331, 1323, 1033, 3893, 1798, 1014, 2690, 1540, 1651, 197, 664, 3391, 1642, 3883, 1414, 3399, 3963, 1696, 1574, 1155, 3493, 2723, 1130, 3971, 1700, 3232, 2847, 323, 488, 1532, 3839, 1193, 3175, 2960, 2663, 2451, 1289, 2301, 3170, 1960, 3280, 175, 399, 1887, 2538, 1495, 2585, 2278]}
2025-06-22T02:31:09.727255958Z 2025-06-22 02:31:09.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:31:09.727260778Z 	{'hostname_prefix': 'AMG_Random_G42T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:31:09.735413530Z 2025-06-22 02:31:09.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:31:09.735535230Z 2025-06-22 02:31:09.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:31:09.736180467Z 2025-06-22 02:31:09.736 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:31:09.736212428Z 2025-06-22 02:31:09.736 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:31:09.737636865Z 2025-06-22 02:31:09.737 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:31:25.873336595Z 2025-06-22 02:31:25.873 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:31:29.738315067Z 2025-06-22 02:31:29.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:31:29.738357827Z 2025-06-22 02:31:29.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:31:29.738465370Z 2025-06-22 02:31:29.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:31:50.053047692Z 2025-06-22 02:31:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.134502
2025-06-22T02:31:50.380165907Z 2025-06-22 02:31:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.432899
2025-06-22T02:31:50.468090252Z 2025-06-22 02:31:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.522126
