2025-06-21T21:37:48.299563959Z 2025-06-21 21:37:48.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:48.299604846Z 	{'encoding': [572, 244, 2611, 372, 1287, 3102, 2846, 2030, 3130, 826, 2719, 2144, 1493, 778, 3378, 3853, 691, 2935, 3644, 3717, 1575, 1452, 1732, 3099, 2062, 1126, 882, 193, 3464, 3482, 294, 1972, 2764, 1112, 978, 3379, 3529, 660, 493, 51, 2042, 1997, 3555, 1528, 3163, 3484, 202, 914, 488, 1949, 3869, 10, 2508, 324, 198, 595, 3027, 1223, 1224, 1925, 3576, 67, 1740, 2961, 3230, 245, 2330, 1090, 1888, 1067, 1579, 403, 1145, 3308, 63, 108, 531, 3882, 1303, 3500, 1538, 2468, 2408, 3603, 2079, 2545, 3338, 2378, 1933, 285, 684, 3745, 1978, 2337, 3297, 3363, 3565, 1261, 827, 2689, 601, 822, 1499, 2987, 3176, 3619, 1349, 425, 818, 1920, 23, 528, 2533, 349, 1726, 671, 3606, 632, 910, 3777, 1103, 580, 1081, 1478, 2061, 3680, 3066, 815, 2121, 3766, 2052, 1776, 2008, 953, 3551, 1070, 1294, 2285, 2173, 406]}
2025-06-21T21:37:48.299659920Z 2025-06-21 21:37:48.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:37:48.299687673Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:37:48.308215979Z 2025-06-21 21:37:48.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:48.308285039Z 2025-06-21 21:37:48.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:48.308986304Z 2025-06-21 21:37:48.308 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:37:48.309031259Z 2025-06-21 21:37:48.308 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:37:48.310214544Z 2025-06-21 21:37:48.310 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:38:03.600560952Z 2025-06-21 21:38:03.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:38:08.310931783Z 2025-06-21 21:38:08.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
