2025-06-21T16:53:29.499870339Z 2025-06-21 16:53:29.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:29.499948387Z 	{'encoding': [3392, 2065, 2065, 2866, 754, 480, 537, 3071, 1272, 1678, 903, 3822, 4, 2202, 3341, 191, 3158, 1713, 742, 725, 1012, 677, 1084, 2749, 3513, 1546, 2388, 1278, 972, 2573, 1805, 1203, 1319, 3477, 3864, 1507, 2652, 2024, 2152, 2370, 2205, 2650, 946, 2728, 3535, 3766, 706, 1680, 2342, 230, 2717, 719, 2365, 1943, 1179, 1535, 1828, 2582, 3920, 250, 1111, 1908, 3945, 2006, 3121, 2354, 815, 2801, 420, 226, 1360, 186, 643, 645, 3286, 580, 2768, 3677, 2559, 200, 374, 3958, 3944, 3155, 2678, 60, 103, 3519, 782, 1522, 189, 891, 3058, 2599, 896, 1080, 2461, 2214, 328, 121, 2653, 2664, 2537, 549, 146, 1816, 3001, 186, 3429, 2262, 1980, 3940, 3835, 2317, 2416, 3121, 635, 3128, 3772, 3003, 2343, 110, 2510, 580, 3662, 1741, 1472, 451, 2783, 702, 319, 3349, 2251, 2324, 553, 2147, 298, 1737, 1602, 2158]}
2025-06-21T16:53:29.499967403Z 2025-06-21 16:53:29.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:53:29.499977211Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:53:29.508386785Z 2025-06-21 16:53:29.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:29.508419647Z 2025-06-21 16:53:29.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:29.509155537Z 2025-06-21 16:53:29.508 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:53:29.509178941Z 2025-06-21 16:53:29.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:53:29.510691636Z 2025-06-21 16:53:29.510 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:53:49.511379788Z 2025-06-21 16:53:49.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:53:51.012935919Z 2025-06-21 16:53:51.012 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:53:54.511778430Z 2025-06-21 16:53:54.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:53:54.511876856Z 2025-06-21 16:53:54.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:10.316419969Z 2025-06-21 16:54:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.231336
2025-06-21T16:54:10.358095218Z 2025-06-21 16:54:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.304802
2025-06-21T16:54:10.471515239Z 2025-06-21 16:54:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.383184
2025-06-21T16:54:10.602783742Z 2025-06-21 16:54:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.505107
2025-06-21T16:54:10.963741334Z 2025-06-21 16:54:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.888393
2025-06-21T16:54:12.514399132Z 2025-06-21 16:54:12.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:54:12.514551489Z 2025-06-21 16:54:12.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:54:12.526256084Z 2025-06-21 16:54:12.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:54:12.548184117Z 2025-06-21 16:54:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:54:12.575165169Z 2025-06-21 16:54:12.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncNWDNuteL7U2UCnXmkgKcu2JF75 and address rBq6DdteTF8UYbeKGDADKhu225Hj5QxWMb
2025-06-21T16:54:12.605876873Z 2025-06-21 16:54:12.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZo2rNZGQwcphm8njmg2bnFgDTWG and address rMUi485W6v26tzwxodHsNE2tdmcJbpUza8
2025-06-21T16:54:12.627493969Z 2025-06-21 16:54:12.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBLky8pwsGLxQz3KgsSYNea1ubzC and address rsgiuELFoxzNYpELJcBoUpjkqRoPRt5LPm
2025-06-21T16:54:13.319101274Z 2025-06-21 16:54:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000986
2025-06-21T16:54:13.596876866Z 2025-06-21 16:54:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000933
2025-06-21T16:54:14.118470049Z 2025-06-21 16:54:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998520
2025-06-21T16:54:14.540362098Z 2025-06-21 16:54:14.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 772531870FD9116100EC06253BE2C44CD083B87B80C189F0A28348D73C9AC22F submitted successfully
2025-06-21T16:54:14.544172030Z 2025-06-21 16:54:14.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993014
