2025-06-21T20:51:01.574026767Z 2025-06-21 20:51:01.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.574093584Z 	{'encoding': [978, 1850, 3175, 3423, 2866, 3404, 488, 2261, 2269, 2722, 2534, 2623, 3243, 2432, 1004, 1850, 3973, 713, 1026, 3276, 1804, 1218, 2530, 3519, 2824, 96, 1249, 2379, 1374, 3050, 2738, 952, 1820, 3660, 265, 1051, 3707, 3657, 389, 211, 1905, 3057, 2421, 3879, 1882, 1852, 1370, 728, 2156, 2839, 2151, 3083, 316, 2103, 3915, 1877, 412, 1600, 2934, 134, 1477, 1943, 362, 916, 868, 577, 2177, 3063, 1671, 1992, 1476, 392, 2977, 2153, 215, 505, 1819, 1545, 612, 3774, 1621, 263, 1402, 1602, 3804, 756, 3548, 790, 710, 2400, 1587, 3801, 3518, 1058, 3878, 3995, 1359, 2128, 3165, 1414, 2491, 2347, 392, 2691, 3582, 2265, 3044, 334, 1595, 2513, 3654, 335, 987, 1712, 2459, 1669, 1667, 2332, 3668, 1844, 2577, 3997, 207, 2189, 3154, 446, 2181, 2566, 2588, 2146, 602, 545, 1264, 425, 3754, 3324, 3411, 2770, 1473, 438]}
2025-06-21T20:51:01.574107059Z 2025-06-21 20:51:01.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:51:01.574116116Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:51:01.582445430Z 2025-06-21 20:51:01.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:01.582578271Z 2025-06-21 20:51:01.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:01.583385466Z 2025-06-21 20:51:01.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:51:01.583405363Z 2025-06-21 20:51:01.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:51:01.584976781Z 2025-06-21 20:51:01.584 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:51:21.585641266Z 2025-06-21 20:51:21.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:51:25.761866074Z 2025-06-21 20:51:25.761 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
