2025-06-22T07:45:51.744359840Z 2025-06-22 07:45:51.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:51.744420244Z 	{'encoding': [2434, 3845, 3807, 1188, 2540, 1071, 3444, 793, 664, 1159, 127, 1160, 1083, 3434, 3923, 402, 3935, 3911, 621, 212, 3887, 3897, 874, 2988, 3185, 1901, 1036, 2717, 2377, 3520, 181, 2656, 1961, 298, 1049, 2044, 136, 2010, 1453, 2445, 336, 2028, 2029, 3018, 1799, 2592, 1368, 890, 3118, 1637, 910, 1016, 2540, 920, 180, 3503, 3948, 1184, 955, 1831, 828, 95, 1230, 1554, 3788, 2112, 207, 810, 2426, 3771, 2706, 323, 2589, 3827, 2525, 1910, 2220, 3912, 3536, 1287, 1744, 3911, 643, 2799, 2027, 1183, 1603, 2227, 671, 2155, 1098, 2505, 1245, 2619, 2208, 2211, 755, 3703, 2715, 169, 1824, 683, 3866, 380, 2724, 2149, 2980, 3727, 757, 3719, 2556, 1325, 552, 1535, 2468, 3412, 621, 3323, 3773, 539, 2014, 161, 1905, 2288, 1185, 3934, 3245, 2282, 318, 1402, 610, 3130, 315, 3509, 3202, 2202, 1295, 3269, 1403, 3954]}
2025-06-22T07:45:51.744432477Z 2025-06-22 07:45:51.744 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:51.744440762Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:51.754077754Z 2025-06-22 07:45:51.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:51.754122919Z 2025-06-22 07:45:51.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:51.754869139Z 2025-06-22 07:45:51.754 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:51.754911599Z 2025-06-22 07:45:51.754 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:51.756244188Z 2025-06-22 07:45:51.756 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:46:11.757106075Z 2025-06-22 07:46:11.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:46:19.557255631Z 2025-06-22 07:46:19.556 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:46:21.757882598Z 2025-06-22 07:46:21.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:46:21.758022633Z 2025-06-22 07:46:21.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:46:40.142637908Z 2025-06-22 07:46:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.500262
2025-06-22T07:46:40.305137597Z 2025-06-22 07:46:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.707648
2025-06-22T07:46:40.637234157Z 2025-06-22 07:46:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.006701
2025-06-22T07:46:40.771585800Z 2025-06-22 07:46:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140542
2025-06-22T07:46:40.871679601Z 2025-06-22 07:46:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.245517
2025-06-22T07:46:42.761320877Z 2025-06-22 07:46:42.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:46:42.761397111Z 2025-06-22 07:46:42.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:46:42.767090699Z 2025-06-22 07:46:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:46:42.777853856Z 2025-06-22 07:46:42.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:46:42.802407401Z 2025-06-22 07:46:42.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shufSnwfHt5Nik7VytZB8Dr7K1STC and address rNoJjuqQDV423XyGn1cXXmAAZ1PhpXKyTB
2025-06-22T07:46:42.832368633Z 2025-06-22 07:46:42.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss222wjrNnf2ArhLA15qeP1ph1cJx and address rwYz6Ti3jin7DV71SqkiVHiN4jZZzbdf32
