2025-06-22T07:11:36.142497452Z 2025-06-22 07:11:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:36.142549831Z 	{'encoding': [3146, 3815, 746, 567, 2668, 1259, 513, 3288, 2444, 1427, 3273, 3839, 3105, 1254, 760, 2545, 1695, 1311, 633, 191, 950, 143, 789, 1110, 655, 1101, 1688, 2556, 2809, 3443, 549, 656, 3273, 2004, 3668, 2095, 403, 332, 2091, 2482, 847, 3592, 2651, 1135, 1064, 1503, 3536, 234, 1722, 1814, 163, 2481, 1312, 23, 2192, 59, 3980, 2572, 2603, 48, 403, 1564, 2257, 2634, 1415, 404, 1263, 2668, 3320, 1724, 1753, 337, 16, 2289, 3510, 3501, 2141, 1337, 3843, 3980, 1828, 411, 2956, 3537, 2268, 1491, 1000, 1310, 1451, 1988, 3300, 119, 936, 1550, 2069, 3296, 3755, 3415, 3381, 3212, 1263, 2759, 558, 3352, 3171, 1041, 1226, 274, 3672, 3188, 3226, 2333, 2486, 2038, 1929, 3990, 18, 138, 1093, 3386, 1991, 390, 1866, 1273, 1430, 1395, 2286, 1604, 3952, 1649, 2614, 2098, 3038, 714, 3627, 2447, 623, 795, 696, 2697]}
2025-06-22T07:11:36.142568727Z 2025-06-22 07:11:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:11:36.142578625Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:11:36.150943328Z 2025-06-22 07:11:36.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:36.151004504Z 2025-06-22 07:11:36.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:36.151726818Z 2025-06-22 07:11:36.151 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:11:36.151766533Z 2025-06-22 07:11:36.151 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:11:36.153026664Z 2025-06-22 07:11:36.152 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:11:56.153992359Z 2025-06-22 07:11:56.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:13.704750174Z 2025-06-22 07:12:13.704 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:16.154822230Z 2025-06-22 07:12:16.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:16.154901320Z 2025-06-22 07:12:16.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:12:30.738666925Z 2025-06-22 07:12:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.987739
2025-06-22T07:12:30.854739824Z 2025-06-22 07:12:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.085569
2025-06-22T07:12:30.935210990Z 2025-06-22 07:12:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.151399
2025-06-22T07:12:30.979588211Z 2025-06-22 07:12:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.231984
2025-06-22T07:12:31.023171293Z 2025-06-22 07:12:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.276167
2025-06-22T07:12:32.156951707Z 2025-06-22 07:12:32.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:12:32.157079809Z 2025-06-22 07:12:32.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:12:32.162771250Z 2025-06-22 07:12:32.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:12:32.173470061Z 2025-06-22 07:12:32.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:12:32.280873112Z 2025-06-22 07:12:32.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7Y36iJjwA9TV4fmKaBX4PgZ17TF and address rNWsctNaohjXgPVmKHh2Bnzgi8CCsyN7Zr
2025-06-22T07:12:32.285948971Z 2025-06-22 07:12:32.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiePBi2MYk2U4PK6KnZHJE9uB2JT and address rD6cEq4AVQKpTf5fmkDJ8CnGZ4PN2Zjxg4
2025-06-22T07:12:32.287168464Z 2025-06-22 07:12:32.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqTcBmx9ZHMkKnpZZ89GHJUbPkus and address r3NQaX2tisB3DJXvt9YQjQK5CrTQAMxNFv
