2025-06-21T15:28:08.653056320Z 2025-06-21 15:28:08.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:08.653118487Z 	{'encoding': [1945, 1440, 2342, 528, 3455, 3848, 2373, 3394, 3936, 2934, 55, 1463, 372, 1075, 1241, 145, 444, 753, 953, 3410, 187, 3569, 137, 2565, 2363, 1789, 823, 1202, 1463, 2965, 670, 254, 2028, 2536, 342, 3120, 3499, 2797, 327, 3965, 2856, 3503, 1570, 2379, 2166, 773, 3445, 397, 2449, 3024, 1013, 3261, 3864, 189, 143, 3389, 2350, 1054, 2978, 949, 1270, 3048, 1721, 2213, 34, 3539, 2935, 67, 121, 1854, 3067, 3128, 736, 2955, 92, 3136, 2971, 681, 2113, 2512, 3953, 3492, 1048, 3396, 2583, 3122, 1804, 3549, 3735, 1994, 3208, 2349, 3448, 1035, 2105, 2435, 3615, 2597, 3252, 2164, 2325, 1786, 854, 3246, 2887, 1442, 1402, 877, 771, 698, 64, 3274, 1954, 2594, 2959, 3906, 2369, 696, 426, 373, 1983, 3337, 3540, 3012, 2482, 1014, 1647, 1289, 545, 3360, 2736, 2723, 3143, 2722, 1700, 381, 2679, 3061, 3422, 3853]}
2025-06-21T15:28:08.653131422Z 2025-06-21 15:28:08.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:08.653140549Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:08.661469817Z 2025-06-21 15:28:08.661 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:08.661513961Z 2025-06-21 15:28:08.661 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:08.662279327Z 2025-06-21 15:28:08.662 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:08.662310025Z 2025-06-21 15:28:08.662 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:08.663659555Z 2025-06-21 15:28:08.663 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:28.664301612Z 2025-06-21 15:28:28.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:28:35.868902702Z 2025-06-21 15:28:35.868 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:28:38.664775110Z 2025-06-21 15:28:38.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:28:38.664928640Z 2025-06-21 15:28:38.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:00.059955717Z 2025-06-21 15:29:00.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.140705
2025-06-21T15:29:00.185372101Z 2025-06-21 15:29:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.274265
2025-06-21T15:29:00.303681075Z 2025-06-21 15:29:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.391243
2025-06-21T15:29:00.694234724Z 2025-06-21 15:29:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.783960
2025-06-21T15:29:00.747635370Z 2025-06-21 15:29:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.828647
2025-06-21T15:29:02.667740665Z 2025-06-21 15:29:02.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
