2025-06-21T16:52:11.932381374Z 2025-06-21 16:52:11.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:11.932458319Z 	{'encoding': [3619, 3896, 2883, 2893, 3318, 1341, 1000, 295, 2032, 1996, 1471, 3085, 3656, 1679, 1899, 3267, 3182, 3620, 2990, 1448, 315, 3282, 3975, 2025, 2682, 943, 9, 650, 3399, 3170, 3168, 82, 2894, 1655, 3949, 1735, 3952, 1450, 2108, 1397, 1269, 3702, 2993, 395, 829, 1370, 3456, 1070, 23, 170, 3278, 56, 2961, 392, 2077, 1730, 2669, 866, 2473, 885, 64, 1194, 980, 1986, 2051, 3594, 982, 2658, 2456, 1637, 2906, 2105, 1836, 2786, 2243, 1288, 3826, 305, 367, 3380, 160, 2589, 257, 1917, 497, 251, 757, 1399, 2334, 1030, 2230, 524, 1021, 648, 966, 2404, 3705, 3371, 2791, 1367, 3141, 2277, 3072, 3299, 432, 28, 1145, 555, 2502, 2897, 1322, 466, 3432, 682, 1601, 3095, 632, 3484, 1351, 2122, 396, 923, 1940, 3393, 2111, 699, 2526, 2099, 3377, 2551, 464, 604, 2100, 993, 3441, 3463, 228, 1179, 3842, 629]}
2025-06-21T16:52:11.932470833Z 2025-06-21 16:52:11.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:52:11.932479549Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:52:11.941084732Z 2025-06-21 16:52:11.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:11.941112915Z 2025-06-21 16:52:11.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:11.941901324Z 2025-06-21 16:52:11.941 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:52:11.941931280Z 2025-06-21 16:52:11.941 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:52:11.943531030Z 2025-06-21 16:52:11.943 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:52:31.944155771Z 2025-06-21 16:52:31.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:52:34.054113330Z 2025-06-21 16:52:34.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:52:36.944620232Z 2025-06-21 16:52:36.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:52:36.944687188Z 2025-06-21 16:52:36.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:52:50.895434560Z 2025-06-21 16:52:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.756322
2025-06-21T16:53:00.205194480Z 2025-06-21 16:53:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.112370
2025-06-21T16:53:00.309836744Z 2025-06-21 16:53:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.192850
2025-06-21T16:53:00.603781299Z 2025-06-21 16:53:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.470440
2025-06-21T16:53:00.671240586Z 2025-06-21 16:53:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.550971
2025-06-21T16:53:01.948119603Z 2025-06-21 16:53:01.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:53:01.948243517Z 2025-06-21 16:53:01.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:53:01.953953395Z 2025-06-21 16:53:01.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:53:01.964621342Z 2025-06-21 16:53:01.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:53:02.004215461Z 2025-06-21 16:53:02.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBBhNCzdZksbeWb2AqdwDRngicNJ and address r4M5zCn8aPXR3nvyqwoPpVsr6gosfffbkc
2025-06-21T16:53:02.036221566Z 2025-06-21 16:53:02.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqfKvmPKsnMbg2qNQjF6HNUBMsHv and address rNiegjkn2S8zutK1JEAfLhqGr4aAzshRAc
2025-06-21T16:53:02.051274220Z 2025-06-21 16:53:02.050 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMM344Rnef4QcK6Kp7MDBAtJVh85 and address rapnysRNdZzW9A3eeA7BMb7GGNV9A9WATf
2025-06-21T16:53:03.366504812Z 2025-06-21 16:53:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017148
2025-06-21T16:53:03.538607436Z 2025-06-21 16:53:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.120442
2025-06-21T16:53:03.693241897Z 2025-06-21 16:53:03.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015293
2025-06-21T16:53:03.861314494Z 2025-06-21 16:53:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.090409
2025-06-21T16:53:03.968444925Z 2025-06-21 16:53:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A8246E53DD33448166D27A18CF1C673E10D76B6FFA8249DE629C2DE7C96547 submitted successfully
2025-06-21T16:53:04.021873418Z 2025-06-21 16:53:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.053849
2025-06-21T16:53:04.932090371Z 2025-06-21 16:53:04.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3E7068702FFCF25671DB995146E8CE9EF0A6908E009BB8759E995E32AF90EFF submitted successfully
2025-06-21T16:53:05.692945577Z 2025-06-21 16:53:05.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DE5B5305FF52EAC380D5ECAC0378BAD27AC490AF62AE7E49FC5C93195563CFB submitted successfully
2025-06-21T16:53:06.242771018Z 2025-06-21 16:53:06.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984928
2025-06-21T16:53:06.287556767Z 2025-06-21 16:53:06.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.882530
2025-06-21T16:53:06.600260022Z 2025-06-21 16:53:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985209
2025-06-21T16:53:06.673075421Z 2025-06-21 16:53:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.906346
2025-06-21T16:53:06.893683905Z 2025-06-21 16:53:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.952806
2025-06-21T16:53:09.325925400Z 2025-06-21 16:53:09.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002065
2025-06-21T16:53:09.635988483Z 2025-06-21 16:53:09.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.967743
2025-06-21T16:53:10.587166390Z 2025-06-21 16:53:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002366
