2025-06-21T14:52:47.732557026Z 2025-06-21 14:52:47.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:47.732638299Z 	{'encoding': [3228, 655, 3400, 673, 1360, 3109, 285, 470, 3584, 311, 1750, 475, 576, 1597, 587, 381, 3477, 3388, 1115, 839, 1931, 3014, 2225, 2688, 2240, 564, 3392, 3110, 381, 1258, 2216, 3792, 1013, 1731, 1542, 3324, 2071, 2990, 2430, 1674, 2537, 2409, 342, 1090, 2699, 1277, 3877, 3459, 1072, 2929, 3754, 1037, 822, 1906, 2194, 3225, 2475, 816, 3041, 124, 880, 3674, 1836, 550, 1444, 3597, 794, 298, 2472, 1188, 3693, 1363, 3151, 3187, 3067, 218, 2656, 2556, 3375, 3932, 2200, 3211, 1103, 2271, 255, 2668, 2751, 1570, 3560, 873, 3496, 3637, 2457, 2906, 1991, 1508, 2715, 2454, 46, 3455, 2565, 995, 166, 3451, 2930, 2853, 3455, 3312, 3025, 1312, 3853, 1374, 1807, 2042, 3413, 854, 1230, 1165, 2339, 1008, 2026, 2823, 1309, 1267, 2899, 942, 1977, 3867, 3776, 2261, 3853, 1005, 60, 481, 2962, 641, 2442, 3946, 2082, 268]}
2025-06-21T14:52:47.732660691Z 2025-06-21 14:52:47.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:52:47.732672564Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:52:47.741344505Z 2025-06-21 14:52:47.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:52:47.741396133Z 2025-06-21 14:52:47.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:52:47.742133474Z 2025-06-21 14:52:47.741 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:52:47.742239574Z 2025-06-21 14:52:47.742 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:52:47.743571317Z 2025-06-21 14:52:47.743 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:52:57.417598349Z 2025-06-21 14:52:57.417 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:53:07.744361666Z 2025-06-21 14:53:07.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:53:07.744526968Z 2025-06-21 14:53:07.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:53:07.744653096Z 2025-06-21 14:53:07.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
