2025-06-22T06:01:56.534425345Z 2025-06-22 06:01:56.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:56.534468667Z 	{'encoding': [3627, 761, 972, 492, 2905, 1396, 2421, 2849, 2752, 122, 73, 1524, 3803, 942, 272, 973, 2938, 465, 2923, 2125, 3518, 2742, 2279, 3631, 3991, 1145, 1088, 3879, 1189, 865, 1855, 3474, 1403, 1746, 1080, 3233, 2574, 567, 397, 2029, 2690, 3387, 2701, 3349, 966, 3025, 178, 2239, 3050, 3131, 3512, 488, 493, 2392, 154, 107, 1306, 2566, 1122, 1187, 3385, 9, 3812, 1863, 1888, 2197, 3053, 1792, 3606, 731, 801, 449, 1973, 1634, 1544, 1794, 2232, 2385, 2541, 3743, 371, 2605, 1574, 1990, 162, 3925, 3346, 2004, 2830, 515, 340, 2839, 2163, 111, 2098, 1252, 3790, 3293, 2041, 732, 1128, 850, 580, 1073, 1467, 2383, 3353, 1785, 3243, 2572, 1859, 929, 3059, 127, 1615, 1136, 1591, 1470, 2093, 503, 3424, 321, 1120, 3182, 2772, 1554, 685, 2959, 1515, 3999, 3672, 1734, 684, 2078, 658, 1768, 308, 2956, 2149, 2283]}
2025-06-22T06:01:56.534505005Z 2025-06-22 06:01:56.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:01:56.534521556Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:01:56.550598010Z 2025-06-22 06:01:56.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:56.550662251Z 2025-06-22 06:01:56.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:56.551535519Z 2025-06-22 06:01:56.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:01:56.551759159Z 2025-06-22 06:01:56.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:01:56.553542966Z 2025-06-22 06:01:56.553 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:16.554621597Z 2025-06-22 06:02:16.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:26.393713385Z 2025-06-22 06:02:26.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:26.555257506Z 2025-06-22 06:02:26.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:26.555295728Z 2025-06-22 06:02:26.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:02:50.267988597Z 2025-06-22 06:02:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.812661
2025-06-22T06:02:50.319666713Z 2025-06-22 06:02:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.875517
2025-06-22T06:02:50.453823218Z 2025-06-22 06:02:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.982375
2025-06-22T06:02:50.736697414Z 2025-06-22 06:02:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.277240
2025-06-22T06:02:50.821017540Z 2025-06-22 06:02:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.344191
2025-06-22T06:02:52.558972058Z 2025-06-22 06:02:52.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:02:52.559127560Z 2025-06-22 06:02:52.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:02:52.564846547Z 2025-06-22 06:02:52.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:02:52.580649334Z 2025-06-22 06:02:52.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:02:52.594075410Z 2025-06-22 06:02:52.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss58EZ3aYYJDPC9HpESf2zEFt2DCn and address rDmVNRQNxAswqgkSEt3hwYcGz45VZRvTyS
