2025-06-22T09:07:17.281926175Z 2025-06-22 09:07:17.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:17.282004032Z 	{'encoding': [660, 2262, 136, 1789, 1915, 607, 2099, 1316, 3791, 1562, 3543, 2017, 2438, 598, 3952, 2547, 2022, 3692, 3757, 2865, 1003, 428, 3331, 90, 2490, 254, 3092, 130, 2434, 1289, 1971, 2271, 2160, 3076, 1072, 2705, 850, 3765, 877, 1017, 263, 1366, 2304, 1418, 461, 3064, 1837, 996, 3103, 2711, 3020, 2694, 2883, 753, 92, 1068, 23, 3509, 2393, 3862, 1005, 279, 2791, 1448, 2770, 769, 2489, 3624, 835, 2806, 347, 1595, 3965, 226, 43, 3816, 2687, 2247, 2612, 1793, 2855, 2536, 7, 2897, 1551, 2232, 1922, 2084, 1215, 1029, 1499, 3325, 3092, 3738, 2641, 3262, 1485, 3146, 3833, 2987, 2209, 2761, 2857, 3327, 1678, 1522, 1751, 3011, 562, 2374, 1330, 1925, 2190, 3627, 929, 489, 144, 131, 1355, 3826, 1184, 3552, 2758, 1621, 731, 3561, 2392, 2876, 3455, 450, 209, 2759, 3946, 2394, 2114, 2494, 3528, 2438, 2999, 3181]}
2025-06-22T09:07:17.282018750Z 2025-06-22 09:07:17.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:17.282028027Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:17.290537063Z 2025-06-22 09:07:17.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:17.290567591Z 2025-06-22 09:07:17.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:17.291388140Z 2025-06-22 09:07:17.291 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:17.291428196Z 2025-06-22 09:07:17.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:17.292982370Z 2025-06-22 09:07:17.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:29.264142382Z 2025-06-22 09:07:29.263 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:07:37.293855835Z 2025-06-22 09:07:37.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:07:37.293947859Z 2025-06-22 09:07:37.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:07:37.294127097Z 2025-06-22 09:07:37.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
