2025-06-21T14:51:19.524630825Z 2025-06-21 14:51:19.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:19.524665120Z 	{'encoding': [2616, 1786, 378, 2377, 1999, 1628, 3932, 427, 873, 377, 3427, 2476, 2777, 2266, 1662, 3638, 2587, 3118, 3888, 3789, 2598, 3349, 3837, 2931, 456, 2980, 587, 2191, 2559, 1680, 1650, 1112, 1632, 3461, 1626, 1525, 3934, 260, 586, 671, 346, 1208, 3221, 1944, 1897, 2860, 3070, 1293, 2887, 167, 3530, 2377, 2919, 2850, 3622, 3630, 1828, 3373, 59, 763, 3951, 296, 972, 3912, 485, 1279, 325, 1006, 2160, 2656, 637, 3390, 1470, 3376, 3463, 377, 737, 256, 3155, 1718, 3927, 2583, 3304, 2220, 1738, 3099, 1408, 2519, 385, 1949, 1551, 1830, 3258, 1037, 2946, 3658, 439, 2344, 1034, 2471, 3515, 462, 1368, 619, 3200, 274, 2879, 2380, 1589, 1964, 1517, 2681, 3718, 1659, 3198, 2014, 3300, 3650, 1283, 3146, 2600, 2425, 1320, 2470, 1188, 2792, 2273, 1116, 2569, 2001, 1294, 2333, 3034, 839, 3163, 2936, 1411, 724, 2503, 1477]}
2025-06-21T14:51:19.524675599Z 2025-06-21 14:51:19.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:51:19.524679567Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:51:19.533171328Z 2025-06-21 14:51:19.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:19.533197638Z 2025-06-21 14:51:19.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:19.534196312Z 2025-06-21 14:51:19.534 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:51:19.534256356Z 2025-06-21 14:51:19.534 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:51:19.535746698Z 2025-06-21 14:51:19.535 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:39.536471329Z 2025-06-21 14:51:39.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:48.868900845Z 2025-06-21 14:51:48.868 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:49.537071496Z 2025-06-21 14:51:49.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:49.537107665Z 2025-06-21 14:51:49.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:10.296104698Z 2025-06-21 14:52:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.353625
2025-06-21T14:52:10.698814495Z 2025-06-21 14:52:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.768099
2025-06-21T14:52:10.848516664Z 2025-06-21 14:52:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.938483
2025-06-21T14:52:10.931928209Z 2025-06-21 14:52:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.993637
2025-06-21T14:52:11.022976413Z 2025-06-21 14:52:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.112790
2025-06-21T14:52:12.540241813Z 2025-06-21 14:52:12.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:52:12.540299091Z 2025-06-21 14:52:12.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:52:12.546056333Z 2025-06-21 14:52:12.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:52:12.566937310Z 2025-06-21 14:52:12.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:52:12.617488276Z 2025-06-21 14:52:12.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shs6y6GQuyx63QjCXa1vBrC3zSxvn and address rs7Kq6fw1Zvz3AF7zo8Yyin9Gzs4HUbo1r
2025-06-21T14:52:12.637385046Z 2025-06-21 14:52:12.636 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTNGdYXgBNTUG5WgtyeZYGrwV6Gr and address rwD3nuuJNstvhutcM1E19uoLgd4vnxcrQQ
