2025-06-22T02:20:39.690778595Z 2025-06-22 02:20:39.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:39.690835593Z 	{'encoding': [1758, 2722, 441, 1930, 38, 820, 3170, 3435, 491, 1563, 739, 3319, 3767, 1819, 2921, 487, 2963, 1888, 1709, 1198, 337, 2747, 3205, 1684, 21, 2765, 3010, 579, 100, 3533, 642, 1937, 88, 460, 3089, 3352, 342, 584, 1675, 2865, 3576, 150, 3787, 2830, 2651, 2221, 365, 61, 1043, 3764, 1338, 1951, 2486, 1802, 2443, 1206, 996, 1512, 2516, 567, 2260, 493, 624, 653, 3281, 2815, 1772, 3389, 2490, 1411, 2650, 3945, 3723, 3674, 1753, 1412, 1422, 3052, 20, 2175, 406, 2547, 3638, 2786, 151, 2613, 3336, 2300, 3002, 1799, 2901, 1143, 437, 3352, 1807, 1430, 2293, 2080, 1303, 2436, 1365, 2542, 1076, 2615, 2724, 1385, 3245, 3987, 1745, 2927, 406, 2981, 1725, 1819, 1375, 3546, 516, 2407, 429, 84, 78, 1308, 1486, 2363, 3207, 3337, 324, 1516, 1812, 1311, 1146, 3707, 2848, 3751, 2771, 3362, 3907, 2120, 2673, 1925]}
2025-06-22T02:20:39.690844770Z 2025-06-22 02:20:39.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:20:39.690848908Z 	{'hostname_prefix': 'AMG_Random_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:20:39.699407135Z 2025-06-22 02:20:39.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:39.699448634Z 2025-06-22 02:20:39.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:39.700203879Z 2025-06-22 02:20:39.699 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:20:39.700246470Z 2025-06-22 02:20:39.700 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:20:39.701594164Z 2025-06-22 02:20:39.701 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:20:59.702273848Z 2025-06-22 02:20:59.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:21:00.875298046Z 2025-06-22 02:21:00.874 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
