2025-06-21T21:31:31.521365273Z 2025-06-21 21:31:31.521 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:31.521422701Z 	{'encoding': [3157, 2770, 3176, 2748, 3386, 2590, 1976, 2889, 919, 1764, 369, 390, 3731, 2230, 3897, 3164, 1442, 2911, 3288, 3006, 1489, 2912, 2515, 261, 2769, 3658, 2209, 2488, 118, 1910, 3989, 1886, 3058, 129, 2372, 1230, 2054, 3807, 3619, 2349, 3036, 3376, 3541, 541, 1588, 1775, 3909, 1918, 3749, 272, 1746, 3167, 563, 2905, 3430, 3640, 704, 3274, 651, 3833, 429, 201, 1657, 737, 532, 2692, 3823, 3781, 1394, 1259, 2910, 2131, 3100, 653, 2162, 3887, 3027, 1019, 2135, 2169, 2272, 29, 2950, 2825, 275, 1798, 2651, 731, 1028, 936, 1540, 1971, 154, 377, 895, 3142, 2341, 3035, 1312, 487, 2043, 84, 325, 2481, 3827, 862, 3402, 1574, 355, 583, 2785, 1963, 413, 777, 938, 1715, 2679, 3340, 171, 2526, 2556, 973, 832, 3666, 1407, 1104, 1082, 3137, 2364, 1921, 241, 2707, 3041, 3616, 2083, 211, 3682, 1114, 3062, 154]}
2025-06-21T21:31:31.521438531Z 2025-06-21 21:31:31.521 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:31:31.521446907Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T2R3', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:31:31.530224814Z 2025-06-21 21:31:31.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:31:31.530306198Z 2025-06-21 21:31:31.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:31:31.530999979Z 2025-06-21 21:31:31.530 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:31:31.531072856Z 2025-06-21 21:31:31.530 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:31:31.532385126Z 2025-06-21 21:31:31.532 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:31:51.533209162Z 2025-06-21 21:31:51.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:32:29.987309874Z 2025-06-21 21:32:29.986 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
