2025-06-22T05:57:49.983568641Z 2025-06-22 05:57:49.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:49.983646436Z 	{'encoding': [3140, 3569, 1971, 57, 1859, 3497, 372, 1777, 2114, 3573, 1171, 2227, 752, 3005, 1527, 2119, 3362, 3820, 3971, 278, 3933, 2521, 2189, 2528, 3484, 142, 2689, 844, 594, 2052, 1555, 1616, 956, 2145, 3858, 2323, 2292, 847, 3080, 3320, 1115, 2883, 3420, 1205, 2095, 2743, 912, 3712, 755, 255, 1203, 775, 1914, 1809, 2347, 1258, 1534, 3065, 3748, 485, 3557, 619, 2732, 3574, 328, 3312, 1130, 1219, 674, 3654, 858, 2272, 78, 1086, 2211, 841, 316, 123, 2700, 2079, 3803, 989, 1662, 3321, 3878, 1078, 2843, 1343, 3546, 2236, 1372, 2476, 304, 982, 500, 315, 2588, 1622, 2584, 3369, 519, 1311, 2841, 2609, 2326, 814, 3365, 1733, 1818, 1765, 2126, 3835, 2786, 1930, 908, 55, 2108, 3396, 3477, 813, 3005, 1901, 586, 2123, 1138, 3878, 1335, 1028, 3089, 2422, 1086, 1966, 2280, 2869, 3809, 959, 2196, 2050, 3021, 1576]}
2025-06-22T05:57:49.983660853Z 2025-06-22 05:57:49.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:57:49.983670892Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:57:49.991577509Z 2025-06-22 05:57:49.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:49.991667437Z 2025-06-22 05:57:49.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:49.992404545Z 2025-06-22 05:57:49.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:57:49.992426807Z 2025-06-22 05:57:49.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:57:49.993592166Z 2025-06-22 05:57:49.993 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:58:04.951919165Z 2025-06-22 05:58:04.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:58:09.994307595Z 2025-06-22 05:58:09.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
