2025-06-22T10:28:16.577176556Z 2025-06-22 10:28:16.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:16.577244474Z 	{'encoding': [318, 3712, 3014, 3628, 168, 3750, 3261, 1313, 2748, 730, 2705, 1627, 2738, 6, 349, 482, 3628, 3369, 1392, 1024, 397, 339, 3678, 3766, 2561, 2600, 2625, 2405, 1012, 3258, 1790, 1262, 1914, 3058, 3365, 3752, 3420, 2891, 3816, 2813, 875, 2223, 2467, 3603, 3300, 867, 3463, 3141, 3262, 1215, 1387, 419, 952, 3661, 3405, 2027, 2545, 3347, 3290, 1291, 3868, 2035, 2168, 234, 3803, 2861, 3006, 1677, 3196, 3697, 190, 984, 2738, 1644, 2435, 1967, 2388, 3775, 1505, 3153, 1764, 2179, 3594, 3532, 1307, 41, 3310, 161, 2413, 1886, 387, 1743, 475, 1252, 594, 2883, 2405, 2182, 2903, 472, 1937, 2432, 1867, 3234, 2397, 472, 1342, 1072, 727, 808, 998, 2329, 354, 103, 453, 3482, 555, 2916, 2236, 2466, 226, 1587, 2495, 699, 2179, 1758, 2003, 3935, 3663, 93, 3708, 1666, 3514, 178, 3071, 947, 3064, 3136, 723, 2817]}
2025-06-22T10:28:16.577256326Z 2025-06-22 10:28:16.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:28:16.577264442Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:28:16.585784947Z 2025-06-22 10:28:16.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:16.585816997Z 2025-06-22 10:28:16.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:16.586575239Z 2025-06-22 10:28:16.586 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:28:16.586603111Z 2025-06-22 10:28:16.586 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:28:16.588103043Z 2025-06-22 10:28:16.587 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:28:36.588764449Z 2025-06-22 10:28:36.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:28:41.349463575Z 2025-06-22 10:28:41.347 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:28:41.589079424Z 2025-06-22 10:28:41.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:28:41.589144256Z 2025-06-22 10:28:41.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:29:00.092518791Z 2025-06-22 10:29:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.699826
2025-06-22T10:29:00.592077469Z 2025-06-22 10:29:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.169204
2025-06-22T10:29:00.685109094Z 2025-06-22 10:29:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.277519
2025-06-22T10:29:00.745676207Z 2025-06-22 10:29:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.338559
2025-06-22T10:29:00.902086083Z 2025-06-22 10:29:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.513459
2025-06-22T10:29:02.592605095Z 2025-06-22 10:29:02.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:29:02.592691478Z 2025-06-22 10:29:02.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:29:02.598451617Z 2025-06-22 10:29:02.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:29:02.604064138Z 2025-06-22 10:29:02.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:29:02.674410617Z 2025-06-22 10:29:02.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBHJnXn3YpHazps8WMB5c4JNCy9H and address r489CW2vYmjUgVjLdin5Po6FaBwMyzQm4w
2025-06-22T10:29:02.680134438Z 2025-06-22 10:29:02.679 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3X4kvm3YT34S6KztKzDA4UiHj3g and address rhVdLRvrruk7dNtsEVqLkQv4SUiMTW9EUd
2025-06-22T10:29:02.680700234Z 2025-06-22 10:29:02.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgoSrGQLYbA7zDAm3Ja5gBrA5zRa and address r4MydGc64SpSTRRPiH7GYXmn7imNoTgpyV
2025-06-22T10:29:03.212682975Z 2025-06-22 10:29:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.022765
2025-06-22T10:29:03.244942211Z 2025-06-22 10:29:03.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9389CBB0C11D84221FA83B50A09ABA9EE50367493BB9E153CA986CBEC07EFA08 submitted successfully
2025-06-22T10:29:03.684659771Z 2025-06-22 10:29:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.959716
2025-06-22T10:29:03.957740322Z 2025-06-22 10:29:03.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996270
2025-06-22T10:29:04.212880562Z 2025-06-22 10:29:04.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAC4F1D7C3487A369D7DD18136DA089ABE360F63E90BF30FC39B4CC054C35E0D submitted successfully
2025-06-22T10:29:04.592118896Z 2025-06-22 10:29:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001330
2025-06-22T10:29:04.687487479Z 2025-06-22 10:29:04.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001052
2025-06-22T10:29:04.941067598Z 2025-06-22 10:29:04.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ED4167F2263997CA6CEC1FC07EB7C85A7030F7A8373EF8C6818C3677504F5DD submitted successfully
2025-06-22T10:29:06.712146013Z 2025-06-22 10:29:06.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007085
2025-06-22T10:29:07.131509958Z 2025-06-22 10:29:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.979518
2025-06-22T10:29:07.931453923Z 2025-06-22 10:29:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001621
