2025-06-22T00:07:44.504352621Z 2025-06-22 00:07:44.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:07:44.504429346Z 	{'encoding': [3564, 1132, 66, 56, 2472, 3779, 2220, 2735, 2831, 1743, 1098, 377, 2064, 2194, 806, 659, 2017, 983, 1791, 1965, 3757, 2432, 2318, 1334, 3107, 3884, 19, 164, 3644, 2227, 2538, 2263, 1149, 548, 1552, 1356, 2487, 1615, 3303, 3422, 1335, 3110, 1549, 3839, 2877, 3576, 1034, 560, 1466, 913, 3122, 2334, 2767, 3295, 1025, 695, 109, 3818, 905, 3273, 3663, 504, 1264, 3441, 1579, 3989, 311, 31, 3533, 1404, 2297, 3618, 2304, 3047, 2393, 554, 132, 2813, 2036, 195, 3410, 1722, 506, 558, 3418, 480, 313, 2629, 51, 2233, 1245, 2006, 3600, 2947, 1838, 3260, 1998, 3876, 836, 1535, 1918, 3739, 3139, 3594, 3481, 1558, 1588, 3961, 1634, 7, 3481, 3157, 2520, 2783, 3124, 3091, 1843, 2074, 1749, 1123, 3261, 2005, 3353, 3050, 3862, 3287, 1825, 908, 3857, 1613, 3053, 387, 1160, 585, 1983, 3062, 2432, 1819, 2670, 656]}
2025-06-22T00:07:44.504446749Z 2025-06-22 00:07:44.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:07:44.504456407Z 	{'hostname_prefix': 'AMG_Random_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:07:44.513066113Z 2025-06-22 00:07:44.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:44.513106389Z 2025-06-22 00:07:44.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:44.513869669Z 2025-06-22 00:07:44.513 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:07:44.513884637Z 2025-06-22 00:07:44.513 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:07:44.515359781Z 2025-06-22 00:07:44.515 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:07:59.395743194Z 2025-06-22 00:07:59.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:08:04.516480924Z 2025-06-22 00:08:04.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:08:04.516516120Z 2025-06-22 00:08:04.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:08:04.516526039Z 2025-06-22 00:08:04.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:08:20.173850299Z 2025-06-22 00:08:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.694787
2025-06-22T00:08:20.584013678Z 2025-06-22 00:08:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.120484
2025-06-22T00:08:20.699552582Z 2025-06-22 00:08:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.227844
2025-06-22T00:08:20.941251751Z 2025-06-22 00:08:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.470751
2025-06-22T00:08:21.022276850Z 2025-06-22 00:08:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.563657
2025-06-22T00:08:22.521658447Z 2025-06-22 00:08:22.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:08:22.523310835Z 2025-06-22 00:08:22.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:08:22.552315294Z 2025-06-22 00:08:22.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKRuuCpy2GQTQvJHJPZML4tXqWfu and address rfMZuRrtcYNsChMqjCmnu9DqtmzpKeciFB
2025-06-22T00:08:22.553769538Z 2025-06-22 00:08:22.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:08:22.559654323Z 2025-06-22 00:08:22.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:08:22.589186578Z 2025-06-22 00:08:22.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1pv3RbS5U8SNYY1G1PJK9PqJtLy and address rhYvCTnK4Cdk6BV2Htp5fm3GWzTrHiwJFL
2025-06-22T00:08:22.604752971Z 2025-06-22 00:08:22.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyVfCCpJdDqf76xxY6sjkbV8LRc4 and address rJLgwLfC315y168KzrmT6kVKHCtPEzPRoW
2025-06-22T00:08:24.115606185Z 2025-06-22 00:08:24.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000208
2025-06-22T00:08:24.286119331Z 2025-06-22 00:08:24.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 531EC213033E2AAAC12DAFAC1F9D8DB642CD740B75F1ADD7E59BCC6A7A0C3CD8 submitted successfully
2025-06-22T00:08:24.288824225Z 2025-06-22 00:08:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.030299
2025-06-22T00:08:24.559749402Z 2025-06-22 00:08:24.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000733
2025-06-22T00:08:24.663533385Z 2025-06-22 00:08:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998847
