2025-06-21T23:00:07.684845330Z 2025-06-21 23:00:07.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:07.684922716Z 	{'encoding': [922, 1204, 2526, 3033, 1079, 1661, 3396, 1605, 1424, 1956, 2429, 2519, 2277, 2009, 3233, 3352, 3947, 1225, 2991, 1264, 1087, 1165, 1781, 2772, 3442, 3741, 3216, 3990, 2593, 2602, 19, 3067, 2991, 2640, 2208, 829, 2282, 2240, 3019, 1493, 3800, 1445, 3948, 133, 497, 1380, 2192, 2747, 2444, 1815, 1203, 3458, 15, 1207, 3121, 1246, 2215, 2768, 2532, 2036, 3961, 3002, 2399, 3195, 3148, 577, 3765, 1588, 3063, 553, 719, 3025, 536, 427, 1185, 2744, 1862, 733, 1940, 3537, 503, 1347, 3254, 3737, 2023, 3618, 1489, 3586, 1548, 2643, 1063, 3580, 1302, 525, 3856, 3581, 3257, 3942, 2591, 2020, 3618, 239, 2926, 2164, 2766, 664, 3689, 427, 1448, 2125, 3025, 1807, 3596, 2729, 3680, 1806, 2390, 3825, 1011, 3650, 2194, 3401, 1306, 463, 3779, 1396, 1930, 1375, 2653, 1457, 3400, 2113, 1354, 179, 1439, 221, 4000, 93, 2571, 426]}
2025-06-21T23:00:07.684933446Z 2025-06-21 23:00:07.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:00:07.684941842Z 	{'hostname_prefix': 'AMG_Random_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:00:07.695059462Z 2025-06-21 23:00:07.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:07.695100159Z 2025-06-21 23:00:07.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:07.696102973Z 2025-06-21 23:00:07.695 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:00:07.696202801Z 2025-06-21 23:00:07.696 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:00:07.697854109Z 2025-06-21 23:00:07.697 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:00:27.698567529Z 2025-06-21 23:00:27.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:00:31.878759376Z 2025-06-21 23:00:31.878 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
