2025-06-21T23:40:04.091974970Z 2025-06-21 23:40:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:04.092038350Z 	{'encoding': [3011, 2841, 3525, 2774, 1367, 1700, 191, 172, 3874, 3642, 793, 1766, 2514, 1644, 656, 71, 117, 2600, 144, 3974, 530, 1623, 1550, 2942, 232, 1231, 435, 867, 2217, 1812, 1386, 2431, 840, 1815, 3170, 298, 2316, 3871, 3416, 826, 3065, 2322, 450, 2703, 39, 1430, 1095, 290, 2640, 1681, 2563, 2471, 2890, 3373, 3803, 2577, 3979, 647, 1657, 1911, 1775, 1602, 595, 393, 2762, 3819, 2551, 62, 1522, 1771, 3724, 157, 1916, 2685, 2766, 3071, 1463, 2266, 203, 2698, 253, 3930, 1329, 340, 2467, 2462, 3961, 3930, 250, 3392, 2517, 2425, 1231, 2353, 2679, 3608, 2352, 473, 1478, 2689, 1724, 2934, 76, 3187, 3325, 1236, 589, 1109, 2904, 61, 1324, 566, 2100, 3224, 3642, 1679, 540, 3972, 3763, 1944, 2966, 1372, 2276, 2673, 1489, 16, 3040, 2369, 2170, 2512, 345, 3355, 363, 85, 3559, 3144, 1558, 3579, 3742, 2993]}
2025-06-21T23:40:04.092050713Z 2025-06-21 23:40:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:04.092059750Z 	{'hostname_prefix': 'AMG_Random_G20T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:04.100771222Z 2025-06-21 23:40:04.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:04.100806478Z 2025-06-21 23:40:04.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:04.101592788Z 2025-06-21 23:40:04.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:04.101680433Z 2025-06-21 23:40:04.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:04.103205164Z 2025-06-21 23:40:04.103 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:24.103974209Z 2025-06-21 23:40:24.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:33.959951717Z 2025-06-21 23:40:33.959 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
