2025-06-21T20:44:09.888656279Z 2025-06-21 20:44:09.888 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:09.888713878Z 	{'encoding': [3081, 3343, 2792, 1034, 2178, 233, 3966, 746, 551, 287, 847, 3396, 2540, 2309, 2625, 1942, 3451, 693, 3941, 2114, 2974, 2551, 1638, 764, 2065, 642, 1996, 1655, 1651, 1901, 3024, 3321, 1330, 593, 3346, 216, 3429, 3222, 2621, 2224, 3587, 1284, 2398, 2719, 1871, 2461, 3129, 2205, 1780, 3746, 1679, 2029, 3914, 1572, 1694, 1518, 2718, 774, 1338, 2259, 581, 3491, 2121, 3067, 1899, 1591, 2936, 3460, 3848, 197, 3128, 880, 1148, 3556, 728, 280, 2338, 2811, 655, 2096, 2406, 3123, 3870, 926, 3276, 3706, 2166, 1776, 2843, 324, 3593, 509, 50, 1905, 74, 1859, 778, 2182, 2609, 775, 75, 3041, 2615, 1482, 2658, 224, 3975, 1480, 3113, 1825, 3870, 256, 1492, 3011, 1468, 2103, 3875, 2795, 2986, 2792, 1145, 2773, 3196, 1781, 322, 2020, 868, 860, 915, 3332, 2983, 2926, 3497, 2757, 2028, 3188, 1415, 3438, 895, 2950]}
2025-06-21T20:44:09.888720330Z 2025-06-21 20:44:09.888 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:09.888724388Z 	{'hostname_prefix': 'AMG_NSGAII_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:09.897351003Z 2025-06-21 20:44:09.897 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:09.897472833Z 2025-06-21 20:44:09.897 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:09.898199835Z 2025-06-21 20:44:09.898 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:09.898282931Z 2025-06-21 20:44:09.898 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:09.899906364Z 2025-06-21 20:44:09.899 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:29.900651197Z 2025-06-21 20:44:29.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:54.791948418Z 2025-06-21 20:44:54.790 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:44:54.901511685Z 2025-06-21 20:44:54.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:44:54.901598800Z 2025-06-21 20:44:54.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:14.900233947Z 2025-06-21 20:45:14.899 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:45:14.900350827Z 2025-06-21 20:45:14.900 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:45:14.900465534Z 2025-06-21 20:45:14.900 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:45:20.063875396Z 2025-06-21 20:45:20.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.226475
2025-06-21T20:45:20.511571423Z 2025-06-21 20:45:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.681060
2025-06-21T20:45:20.860679348Z 2025-06-21 20:45:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.031561
2025-06-21T20:45:20.983729310Z 2025-06-21 20:45:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.154726
2025-06-21T20:45:21.028265795Z 2025-06-21 20:45:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.193981
2025-06-21T20:45:22.905226547Z 2025-06-21 20:45:22.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:22.905272915Z 2025-06-21 20:45:22.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:22.911058650Z 2025-06-21 20:45:22.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:22.916734609Z 2025-06-21 20:45:22.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:22.946614332Z 2025-06-21 20:45:22.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5iVoi8KdQgZFhDWC25XZYiTQ2t6 and address rNbyPbXuW3H84iXiCCgAehgaRb8ZhMtDLC
2025-06-21T20:45:22.976861948Z 2025-06-21 20:45:22.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9cp6LUwPv5pkM5vHtbb92U8ZbNs and address rU3N2NgmR8X7xcWzKL6eZnjo4UXy3YJZFr
2025-06-21T20:45:22.981783824Z 2025-06-21 20:45:22.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUfZ1cuNqQPS5SLUiJ8m98oHigxg and address rh3EgZekgbV9s9BHoCstf3vUqdr7HadN5L
2025-06-21T20:45:23.899766659Z 2025-06-21 20:45:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001497
2025-06-21T20:45:24.024311952Z 2025-06-21 20:45:24.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000921
2025-06-21T20:45:24.098688896Z 2025-06-21 20:45:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.040993
2025-06-21T20:45:24.143842365Z 2025-06-21 20:45:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.083650
2025-06-21T20:45:24.348538846Z 2025-06-21 20:45:24.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C83933A2D509255DA5F3B4C7CFD1A045BB88A6CBD760262DC79BAB5BE0DB472 submitted successfully
2025-06-21T20:45:24.662335040Z 2025-06-21 20:45:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000837
2025-06-21T20:45:24.715973187Z 2025-06-21 20:45:24.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8221D32D273C8098A1A57B77A9E23D41B3D9961F377A78E97CAB1912621C0DDD submitted successfully
