2025-06-21T20:24:56.462146295Z 2025-06-21 20:24:56.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:56.462213652Z 	{'encoding': [678, 957, 1943, 1644, 2770, 948, 1288, 1862, 2952, 2902, 39, 551, 934, 3148, 1112, 63, 2341, 3001, 551, 396, 58, 2055, 119, 2555, 456, 1387, 267, 1361, 3440, 3156, 2425, 2281, 157, 2648, 2300, 656, 239, 362, 2038, 1949, 2718, 2993, 3063, 2652, 92, 407, 712, 2209, 2305, 230, 3356, 3988, 2156, 689, 3582, 2994, 892, 2464, 220, 1317, 3068, 3191, 2821, 3839, 3386, 88, 1524, 508, 216, 3467, 2089, 3969, 803, 2252, 1871, 2210, 448, 1655, 1284, 1079, 2301, 2500, 2669, 522, 2265, 260, 1160, 1586, 2708, 2984, 1956, 638, 1203, 2509, 25, 2767, 2278, 1055, 27, 1699, 1795, 1960, 640, 1814, 3118, 162, 1642, 3754, 2624, 3394, 518, 2491, 1079, 3641, 1513, 2280, 2729, 2401, 1000, 2641, 3255, 177, 2272, 1731, 3682, 590, 3728, 888, 3197, 118, 1333, 2251, 3903, 1977, 932, 1033, 3422, 3964, 3025, 728]}
2025-06-21T20:24:56.462230083Z 2025-06-21 20:24:56.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:56.462235643Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:56.471419209Z 2025-06-21 20:24:56.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:56.471531290Z 2025-06-21 20:24:56.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:56.472275213Z 2025-06-21 20:24:56.472 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:56.472300721Z 2025-06-21 20:24:56.472 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:56.476609265Z 2025-06-21 20:24:56.474 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:25:13.313863618Z 2025-06-21 20:25:13.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:25:16.475377346Z 2025-06-21 20:25:16.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
