2025-06-21T20:02:10.773588472Z 2025-06-21 20:02:10.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:10.773668643Z 	{'encoding': [63, 3425, 1875, 284, 1709, 3839, 2517, 1890, 1089, 2397, 3553, 884, 2928, 3604, 1211, 2740, 638, 2183, 1270, 3812, 2064, 460, 296, 149, 3649, 2138, 1749, 2018, 1115, 3081, 2646, 1214, 2044, 961, 710, 1311, 2278, 553, 2477, 2969, 1758, 1822, 1346, 3804, 3552, 1671, 2870, 1488, 837, 31, 2973, 1925, 889, 2097, 1215, 1350, 982, 3033, 2106, 3902, 1276, 1677, 2680, 2289, 1030, 2254, 1330, 3763, 1582, 2475, 2126, 2121, 3432, 2451, 93, 3335, 2675, 3428, 2628, 1826, 2673, 3735, 1089, 518, 1755, 3592, 3509, 1168, 1401, 2245, 632, 2211, 2759, 2945, 2782, 954, 131, 3911, 2621, 1790, 2538, 1621, 3671, 2308, 1493, 1089, 3375, 3243, 1811, 90, 1788, 2868, 197, 308, 3714, 3090, 3917, 1631, 930, 935, 3371, 3419, 1635, 3517, 2053, 1252, 708, 1543, 1027, 2819, 1936, 2887, 2218, 2464, 3599, 2745, 1173, 1867, 3919, 3868]}
2025-06-21T20:02:10.773743635Z 2025-06-21 20:02:10.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:10.773768762Z 	{'hostname_prefix': 'AMG_NSGAII_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:10.790321153Z 2025-06-21 20:02:10.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:10.790420150Z 2025-06-21 20:02:10.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:10.791329316Z 2025-06-21 20:02:10.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:10.791396492Z 2025-06-21 20:02:10.791 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:10.792994859Z 2025-06-21 20:02:10.792 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:30.794048911Z 2025-06-21 20:02:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:54.620937967Z 2025-06-21 20:02:54.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:02:55.794953475Z 2025-06-21 20:02:55.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:02:55.795084132Z 2025-06-21 20:02:55.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:15.793331569Z 2025-06-21 20:03:15.792 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:15.793397323Z 2025-06-21 20:03:15.793 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:03:15.793449231Z 2025-06-21 20:03:15.793 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:20.523624443Z 2025-06-21 20:03:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.854810
2025-06-21T20:03:20.593923274Z 2025-06-21 20:03:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.934074
2025-06-21T20:03:20.663360519Z 2025-06-21 20:03:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.974221
2025-06-21T20:03:20.857824998Z 2025-06-21 20:03:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.193894
