2025-06-21T22:10:11.411827839Z 2025-06-21 22:10:11.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:11.411905266Z 	{'encoding': [1945, 195, 1060, 3290, 2724, 1230, 276, 3206, 1859, 330, 2680, 433, 585, 561, 1034, 358, 2752, 3026, 1545, 3772, 590, 2899, 3469, 1045, 476, 2863, 2646, 3757, 3461, 284, 1241, 1430, 250, 2024, 2005, 959, 1543, 2049, 814, 1428, 1207, 2978, 24, 916, 949, 3376, 3724, 2316, 175, 1671, 2182, 3231, 3992, 2914, 517, 1925, 2954, 3858, 2143, 1031, 2017, 1857, 3494, 1448, 3693, 967, 2094, 411, 3482, 3881, 374, 852, 1006, 3275, 711, 1303, 1375, 768, 3082, 3121, 2541, 1656, 8, 952, 2713, 3837, 3998, 1276, 2275, 3189, 3803, 2768, 1019, 1118, 3421, 3849, 3557, 3980, 2778, 3862, 764, 2481, 3767, 464, 1266, 810, 1570, 2008, 2632, 439, 2234, 3148, 2407, 1095, 3120, 1457, 78, 418, 3439, 353, 2417, 3161, 920, 1344, 625, 1933, 3773, 685, 2228, 2911, 3619, 3472, 1334, 3522, 1563, 3236, 837, 2636, 458, 1772]}
2025-06-21T22:10:11.411919272Z 2025-06-21 22:10:11.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:10:11.411928329Z 	{'hostname_prefix': 'AMG_Random_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:10:11.420123078Z 2025-06-21 22:10:11.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:11.420163985Z 2025-06-21 22:10:11.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:11.420931824Z 2025-06-21 22:10:11.420 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:10:11.420949487Z 2025-06-21 22:10:11.420 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:10:11.422188576Z 2025-06-21 22:10:11.421 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:10:31.422806972Z 2025-06-21 22:10:31.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:10:31.669868739Z 2025-06-21 22:10:31.669 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
