2025-06-22T06:01:55.183109907Z 2025-06-22 06:01:55.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:55.183174208Z 	{'encoding': [1169, 3192, 3805, 1208, 3632, 3387, 2142, 3073, 746, 953, 3606, 3200, 902, 558, 2624, 2891, 3922, 3166, 3266, 3421, 3389, 3089, 3755, 15, 3972, 2890, 3840, 408, 1629, 2065, 54, 1134, 3800, 2328, 1894, 3872, 3395, 2367, 3095, 1875, 1684, 827, 3214, 1750, 237, 2316, 2375, 968, 2959, 440, 760, 3677, 2915, 626, 1061, 1318, 2492, 3592, 363, 1200, 1736, 1341, 3064, 1289, 1593, 3521, 3353, 848, 2135, 1654, 3266, 2280, 1715, 3292, 273, 1260, 3030, 853, 2331, 3006, 2753, 737, 3088, 2301, 805, 2483, 179, 1398, 572, 2212, 238, 2236, 1317, 2355, 1536, 886, 2674, 2394, 100, 3766, 2779, 1700, 3936, 1739, 856, 1850, 2235, 609, 2068, 1119, 927, 1672, 349, 3623, 1365, 746, 299, 3466, 2134, 2697, 1612, 532, 3834, 2497, 2750, 225, 2041, 618, 3879, 3354, 1103, 205, 3524, 1273, 3411, 3898, 1788, 3849, 1699, 3793]}
2025-06-22T06:01:55.183190819Z 2025-06-22 06:01:55.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:01:55.183200167Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:01:55.191971585Z 2025-06-22 06:01:55.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:55.192009526Z 2025-06-22 06:01:55.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:55.192686786Z 2025-06-22 06:01:55.192 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:01:55.192746679Z 2025-06-22 06:01:55.192 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:01:55.194071314Z 2025-06-22 06:01:55.193 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:15.194883453Z 2025-06-22 06:02:15.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:23.840555440Z 2025-06-22 06:02:23.840 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:25.195289378Z 2025-06-22 06:02:25.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:25.195372194Z 2025-06-22 06:02:25.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:02:40.957778111Z 2025-06-22 06:02:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.069665
2025-06-22T06:02:41.013333448Z 2025-06-22 06:02:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134610
2025-06-22T06:02:41.075161589Z 2025-06-22 06:02:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.173560
2025-06-22T06:02:42.112424733Z 2025-06-22 06:02:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.191857
2025-06-22T06:02:43.985915081Z 2025-06-22 06:02:43.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000841
2025-06-22T06:02:44.049568292Z 2025-06-22 06:02:44.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.011968
2025-06-22T06:02:44.394414983Z 2025-06-22 06:02:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.515653
2025-06-22T06:02:45.088841173Z 2025-06-22 06:02:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997866
2025-06-22T06:02:45.158768463Z 2025-06-22 06:02:45.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.058789
2025-06-22T06:02:46.198064639Z 2025-06-22 06:02:46.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:02:46.198121646Z 2025-06-22 06:02:46.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:02:46.203868564Z 2025-06-22 06:02:46.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:02:46.214690750Z 2025-06-22 06:02:46.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:02:46.295031059Z 2025-06-22 06:02:46.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2zQLj2D6Xck7jbidLzB79yeTGXf and address rUs8sFKvJn8kde8QYMGzAHJQGFN9miHEuC
