2025-06-21T19:05:52.163483556Z 2025-06-21 19:05:52.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:52.163540984Z 	{'encoding': [3447, 1717, 716, 2907, 1342, 2350, 2984, 1292, 1216, 1570, 3782, 1105, 1528, 3494, 2997, 3309, 3587, 3108, 2519, 1083, 3828, 1462, 376, 3920, 320, 2143, 661, 2804, 1709, 3227, 3087, 2434, 2684, 3032, 2774, 279, 2950, 1144, 1721, 2446, 1405, 3135, 1242, 1047, 3219, 3937, 3518, 1668, 1486, 2799, 2617, 2682, 1935, 1865, 29, 3713, 1031, 69, 468, 34, 450, 3787, 2385, 1313, 3267, 3859, 191, 1371, 2491, 3071, 2158, 2726, 3445, 1369, 3995, 1826, 2258, 1499, 1442, 3689, 174, 325, 3194, 3283, 3483, 2420, 745, 1739, 3359, 2742, 3098, 1444, 629, 2622, 2272, 3658, 3251, 1588, 1254, 557, 1286, 678, 909, 272, 608, 2533, 922, 1551, 2082, 3509, 2963, 820, 2556, 2784, 1603, 653, 1524, 2294, 3835, 70, 3590, 2886, 2613, 2149, 801, 1353, 1052, 2881, 431, 1816, 2907, 2599, 668, 167, 984, 1918, 3762, 622, 1669, 2900]}
2025-06-21T19:05:52.163560261Z 2025-06-21 19:05:52.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:52.163564880Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:52.179448375Z 2025-06-21 19:05:52.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:52.179625710Z 2025-06-21 19:05:52.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:52.180322415Z 2025-06-21 19:05:52.180 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:52.180384442Z 2025-06-21 19:05:52.180 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:52.181898841Z 2025-06-21 19:05:52.181 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:06:12.182871639Z 2025-06-21 19:06:12.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:06:15.350518188Z 2025-06-21 19:06:15.350 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:06:17.183151053Z 2025-06-21 19:06:17.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:06:17.183209985Z 2025-06-21 19:06:17.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:40.420204644Z 2025-06-21 19:06:40.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.985646
2025-06-21T19:06:40.509190163Z 2025-06-21 19:06:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.079709
2025-06-21T19:06:40.557236357Z 2025-06-21 19:06:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.160748
2025-06-21T19:06:40.689640472Z 2025-06-21 19:06:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.300665
2025-06-21T19:06:40.964735386Z 2025-06-21 19:06:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.562898
2025-06-21T19:06:42.186350979Z 2025-06-21 19:06:42.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:42.186563120Z 2025-06-21 19:06:42.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:42.192282268Z 2025-06-21 19:06:42.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:42.208246248Z 2025-06-21 19:06:42.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:42.221450288Z 2025-06-21 19:06:42.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shopasbDWgcQVBfqFyx9R6kssCxjh and address rnho1sA3rbw1sLHQCiQfR4UUMFftqXHXAu
2025-06-21T19:06:42.244994601Z 2025-06-21 19:06:42.244 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1izrTM3g7PjYshFUfUyaFWGjvje and address riqkCjBw6vx7GP1958zbRoR1SEgNNestz
2025-06-21T19:06:42.277192342Z 2025-06-21 19:06:42.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVehuMwRHq4owfTokoWgihxZLUGA and address rHfH8AvNHBBK438bpCGePzBb78ou23npe6
2025-06-21T19:06:43.410241497Z 2025-06-21 19:06:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000124
2025-06-21T19:06:43.857708307Z 2025-06-21 19:06:43.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A4455160B8C917ED94D95A30D98E846FA41D1230E873CF8786ED9E9E5AFF1BA submitted successfully
2025-06-21T19:06:43.987363532Z 2025-06-21 19:06:43.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001371
2025-06-21T19:06:44.547963393Z 2025-06-21 19:06:44.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999335
2025-06-21T19:06:44.711360966Z 2025-06-21 19:06:44.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.037851
