2025-06-21T21:00:56.013177775Z 2025-06-21 21:00:56.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:56.013252777Z 	{'encoding': [3753, 2378, 3750, 518, 741, 1427, 3567, 3912, 339, 133, 1397, 494, 1905, 1240, 3008, 2674, 923, 2193, 3070, 2811, 1984, 1865, 71, 533, 2767, 3271, 20, 3845, 2950, 3598, 3428, 1651, 3829, 870, 485, 234, 3078, 1944, 3140, 1220, 1566, 4, 671, 1546, 3431, 3127, 2553, 364, 555, 188, 2279, 3441, 1328, 1824, 3999, 3304, 224, 1093, 3909, 131, 503, 2274, 2319, 3631, 2584, 1442, 3420, 430, 2250, 3484, 2380, 2452, 3381, 2582, 30, 2112, 3559, 264, 103, 2788, 480, 1543, 2187, 3730, 1964, 1900, 3201, 2975, 3354, 1712, 1113, 3257, 1099, 1614, 785, 700, 1719, 489, 3640, 2662, 2663, 3759, 729, 91, 685, 3176, 3786, 1813, 2458, 718, 3144, 1825, 2501, 3953, 645, 1032, 3053, 1467, 1892, 869, 1068, 675, 2527, 871, 1583, 1431, 1794, 462, 2688, 2273, 3213, 2785, 182, 801, 695, 1798, 2390, 3425, 2366, 1389]}
2025-06-21T21:00:56.013265721Z 2025-06-21 21:00:56.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:56.013275149Z 	{'hostname_prefix': 'AMG_Random_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:56.021334552Z 2025-06-21 21:00:56.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:56.021368326Z 2025-06-21 21:00:56.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:56.022103293Z 2025-06-21 21:00:56.021 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:56.022148018Z 2025-06-21 21:00:56.022 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:56.023497595Z 2025-06-21 21:00:56.023 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:16.024113293Z 2025-06-21 21:01:16.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:20.167872776Z 2025-06-21 21:01:20.167 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:01:21.024435561Z 2025-06-21 21:01:21.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:01:21.024545899Z 2025-06-21 21:01:21.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:01:40.366472126Z 2025-06-21 21:01:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.151425
2025-06-21T21:01:40.572528510Z 2025-06-21 21:01:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.330432
2025-06-21T21:01:40.634413375Z 2025-06-21 21:01:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.406402
2025-06-21T21:01:40.827065968Z 2025-06-21 21:01:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.585414
2025-06-21T21:01:40.948701388Z 2025-06-21 21:01:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.739317
2025-06-21T21:01:42.027159786Z 2025-06-21 21:01:42.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:01:42.027227373Z 2025-06-21 21:01:42.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:01:42.032815391Z 2025-06-21 21:01:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:01:42.048344815Z 2025-06-21 21:01:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:01:42.072520990Z 2025-06-21 21:01:42.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVnYKdp6ZrAytCHeKhYFiHMRNkFo and address rLQyAP7uD7YcAGXf1SBTEbd6u65x3YdMHJ
2025-06-21T21:01:42.080597105Z 2025-06-21 21:01:42.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniJwEVgw6qAkrj7PawzSk1HyW4DN and address rNGa1pKzkQCuVW92eXBorEiTgGdSpAohPy
2025-06-21T21:01:42.099516166Z 2025-06-21 21:01:42.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssACz9M36rRXZE8SBifMTvmZgzM1D and address rsYe45KqxQHRuX6z3KHKH38WXhNk756pSa
2025-06-21T21:01:43.357102055Z 2025-06-21 21:01:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000016
2025-06-21T21:01:43.831222748Z 2025-06-21 21:01:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999856
2025-06-21T21:01:43.940021468Z 2025-06-21 21:01:43.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994747
2025-06-21T21:01:44.638516040Z 2025-06-21 21:01:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001225
2025-06-21T21:01:44.757578262Z 2025-06-21 21:01:44.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.065258
2025-06-21T21:01:44.850771174Z 2025-06-21 21:01:44.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F10EAEC6645A90AD2C2633A668D3EAAA154B28053CD066FC9D8F558EEE41B4FA submitted successfully
2025-06-21T21:01:45.781183565Z 2025-06-21 21:01:45.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A1E4D35BBC99CE8BC6CEB13EF7FC1DB300AA4E0C42BDC64063457084A10F2D submitted successfully
2025-06-21T21:01:46.546557147Z 2025-06-21 21:01:46.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD52137D5B6979B95A96F896616A2DA80217CDBA1F2B6183FB66BB0CE6CB085B submitted successfully
2025-06-21T21:01:46.797582494Z 2025-06-21 21:01:46.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001783
2025-06-21T21:01:47.358267484Z 2025-06-21 21:01:47.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001490
2025-06-21T21:01:47.539692913Z 2025-06-21 21:01:47.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000999
2025-06-21T21:01:47.602676491Z 2025-06-21 21:01:47.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923615
2025-06-21T21:01:47.944923297Z 2025-06-21 21:01:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001909
2025-06-21T21:01:51.375696165Z 2025-06-21 21:01:51.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002046
2025-06-21T21:01:51.547941305Z 2025-06-21 21:01:51.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:01:51.548691501Z 2025-06-21 21:01:51.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:01:51.549292576Z 2025-06-21 21:01:51.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:01:51.550140597Z 2025-06-21 21:01:51.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:01:51.587694283Z 2025-06-21 21:01:51.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002851
2025-06-21T21:01:51.815605127Z 2025-06-21 21:01:51.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001242
2025-06-21T21:01:51.944324467Z 2025-06-21 21:01:51.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000959
2025-06-21T21:01:52.622744441Z 2025-06-21 21:01:52.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002592
2025-06-21T21:01:54.620512050Z 2025-06-21 21:01:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001464
2025-06-21T21:01:54.956793173Z 2025-06-21 21:01:54.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64A415BAC8030050E61A163D994BD1D3DE582A96A97E586A52BCF02B6602829E submitted successfully
2025-06-21T21:01:55.006444985Z 2025-06-21 21:01:55.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D9481387A6BFEAEC63CDE7FD29869A547006100E8BFDB2FFEFEF9F51D2E8C41 submitted successfully
2025-06-21T21:01:55.095446895Z 2025-06-21 21:01:55.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF9F3D455D3042AF1BCE961D0CC205A1A524EAC4AD2283E75F2C416C6B6B1E3 submitted successfully
2025-06-21T21:01:55.100760815Z 2025-06-21 21:01:55.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04D0734B13D9C00AAC317B320C07FF6F7023536D53DC32152D34FE67C5196C09 submitted successfully
2025-06-21T21:01:55.544132942Z 2025-06-21 21:01:55.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002651
2025-06-21T21:01:55.641290135Z 2025-06-21 21:01:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000686
2025-06-21T21:01:55.835739787Z 2025-06-21 21:01:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002117
2025-06-21T21:01:55.970151552Z 2025-06-21 21:01:55.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001681
2025-06-21T21:01:57.390038882Z 2025-06-21 21:01:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000839
2025-06-21T21:02:00.647803348Z 2025-06-21 21:02:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002275
2025-06-21T21:02:00.841129418Z 2025-06-21 21:02:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003255
2025-06-21T21:02:00.949961569Z 2025-06-21 21:02:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003594
2025-06-21T21:02:01.587809042Z 2025-06-21 21:02:01.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001890
2025-06-21T21:02:04.589577951Z 2025-06-21 21:02:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003202
2025-06-21T21:02:04.828617148Z 2025-06-21 21:02:04.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003298
2025-06-21T21:02:04.986062389Z 2025-06-21 21:02:04.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001092
2025-06-21T21:02:05.366866098Z 2025-06-21 21:02:05.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003075
2025-06-21T21:02:05.651798141Z 2025-06-21 21:02:05.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003032
