2025-06-22T07:31:02.727718055Z 2025-06-22 07:31:02.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:02.727775193Z 	{'encoding': [304, 2425, 3079, 482, 721, 672, 744, 1199, 2773, 2647, 1249, 2063, 591, 3045, 3358, 576, 1772, 3266, 3390, 526, 1356, 68, 3000, 875, 861, 1475, 30, 1607, 176, 3547, 456, 3534, 2741, 3360, 603, 2598, 3067, 3446, 285, 3959, 365, 1091, 1986, 531, 3024, 1520, 1567, 1458, 3223, 470, 3697, 41, 2305, 1886, 104, 3267, 2247, 780, 935, 2475, 1611, 60, 2812, 2564, 92, 282, 2143, 3820, 1350, 2331, 2459, 20, 1894, 1457, 2989, 1750, 1501, 1358, 1151, 3612, 2488, 1674, 633, 964, 1011, 1264, 2909, 3193, 2563, 3174, 2429, 668, 244, 833, 2847, 2249, 175, 2815, 722, 1371, 3100, 3038, 2401, 2775, 3633, 2937, 1917, 3170, 2558, 863, 521, 1491, 1125, 3464, 1731, 1787, 1021, 235, 14, 830, 261, 3002, 2936, 1039, 1431, 3494, 583, 3224, 497, 2632, 3313, 1527, 3657, 3236, 396, 1307, 945, 1985, 1441, 973]}
2025-06-22T07:31:02.727788889Z 2025-06-22 07:31:02.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:02.727798006Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:02.735922833Z 2025-06-22 07:31:02.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:02.735950475Z 2025-06-22 07:31:02.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:02.736696824Z 2025-06-22 07:31:02.736 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:02.736715068Z 2025-06-22 07:31:02.736 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:02.737844199Z 2025-06-22 07:31:02.737 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:31:21.606765731Z 2025-06-22 07:31:21.606 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:31:22.738543999Z 2025-06-22 07:31:22.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:31:22.738651171Z 2025-06-22 07:31:22.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:31:22.738739759Z 2025-06-22 07:31:22.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:31:40.515702020Z 2025-06-22 07:31:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.834309
2025-06-22T07:31:40.580040215Z 2025-06-22 07:31:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.910376
2025-06-22T07:31:40.796369931Z 2025-06-22 07:31:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.115355
2025-06-22T07:31:40.973912511Z 2025-06-22 07:31:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.300319
2025-06-22T07:31:41.051109188Z 2025-06-22 07:31:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.368618
2025-06-22T07:31:42.741294741Z 2025-06-22 07:31:42.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:31:42.741405630Z 2025-06-22 07:31:42.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:31:42.747244191Z 2025-06-22 07:31:42.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:31:42.763133424Z 2025-06-22 07:31:42.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:31:42.824804615Z 2025-06-22 07:31:42.824 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFnAh85LNcuXHkdWdHWpghuKgQWM and address rPZ3zT2F9Rw6ZbBojeCz7YprZDy5wx8teQ
2025-06-22T07:31:42.827208442Z 2025-06-22 07:31:42.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3n8sPK1atqL9ZB9xjDyqmtpPUey and address rhW1eD2ntsR9VBg1vsL2FCAE3K72vdyM3q
2025-06-22T07:31:42.827441262Z 2025-06-22 07:31:42.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snywhViJGFhpMKoPp8ZkpfnSvbzmU and address rwA4htSGhC57d5uZkGgEht3MTSA3yGzft5
2025-06-22T07:31:43.423010211Z 2025-06-22 07:31:43.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 676164679F771574B91DE27958102E72907FF534AF2FA1C13923B5F4EF244A7E submitted successfully
2025-06-22T07:31:43.517473480Z 2025-06-22 07:31:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998715
2025-06-22T07:31:43.557518729Z 2025-06-22 07:31:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001740
2025-06-22T07:31:43.786109108Z 2025-06-22 07:31:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001476
2025-06-22T07:31:43.959513747Z 2025-06-22 07:31:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001328
2025-06-22T07:31:44.158197203Z 2025-06-22 07:31:44.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986092
2025-06-22T07:31:44.412643688Z 2025-06-22 07:31:44.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED13E03178F2E32C7DA7D755C9F2116F3E3CC2FC9B4723783AAF5D71DE3C4AF2 submitted successfully
2025-06-22T07:31:45.173986491Z 2025-06-22 07:31:45.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BA26F281F5216AB9DE9E99EED386E28882CF45204FD3F21D84CA3833F6B37FD submitted successfully
2025-06-22T07:31:46.481616570Z 2025-06-22 07:31:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001235
2025-06-22T07:31:46.521901141Z 2025-06-22 07:31:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.964325
2025-06-22T07:31:46.836514235Z 2025-06-22 07:31:46.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001960
2025-06-22T07:31:46.972419140Z 2025-06-22 07:31:46.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.950076
2025-06-22T07:31:47.013945786Z 2025-06-22 07:31:47.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.065709
2025-06-22T07:31:49.483457364Z 2025-06-22 07:31:49.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001377
2025-06-22T07:31:49.527016597Z 2025-06-22 07:31:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002098
2025-06-22T07:31:49.765390011Z 2025-06-22 07:31:49.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999781
2025-06-22T07:31:49.968529297Z 2025-06-22 07:31:49.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001951
2025-06-22T07:31:50.048989574Z 2025-06-22 07:31:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999458
2025-06-22T07:31:50.174961870Z 2025-06-22 07:31:50.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:31:50.175339222Z 2025-06-22 07:31:50.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:31:50.175676118Z 2025-06-22 07:31:50.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:31:50.175890463Z 2025-06-22 07:31:50.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:31:52.785791738Z 2025-06-22 07:31:52.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005669
2025-06-22T07:31:53.108125255Z 2025-06-22 07:31:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.301954
2025-06-22T07:31:53.413766865Z 2025-06-22 07:31:53.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.386086
2025-06-22T07:31:53.727752535Z 2025-06-22 07:31:53.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.502978
2025-06-22T07:31:53.796057838Z 2025-06-22 07:31:53.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E2D0E346E13B5D05A03E2D0E16D480B68FE2D91FE51F410703CFAB71659EE0C submitted successfully
2025-06-22T07:31:53.859395424Z 2025-06-22 07:31:53.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D26CFC1A370415B8863960BF5AF31BA8BFBE0D5D0E181EEDE78B2F73E4F58C0 submitted successfully
2025-06-22T07:31:53.877716447Z 2025-06-22 07:31:53.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F2F9D3FFA8A9D52E9F2BE80C91ABF48339DDC5A18FCACACAA059C80C566E2D4 submitted successfully
2025-06-22T07:31:53.900387901Z 2025-06-22 07:31:53.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7099FCEA2A2A025CC17B6169C836EF44CED044EC0E7E1B3EB01368C2336CF472 submitted successfully
2025-06-22T07:31:53.907892487Z 2025-06-22 07:31:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.756492
2025-06-22T07:31:55.522239651Z 2025-06-22 07:31:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997043
2025-06-22T07:31:55.566965816Z 2025-06-22 07:31:55.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.736550
2025-06-22T07:31:55.806308379Z 2025-06-22 07:31:55.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.616659
2025-06-22T07:31:55.993465406Z 2025-06-22 07:31:55.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.499472
2025-06-22T07:31:56.057248714Z 2025-06-22 07:31:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.264782
2025-06-22T07:31:58.491658116Z 2025-06-22 07:31:58.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.929863
2025-06-22T07:31:58.776080982Z 2025-06-22 07:31:58.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000590
2025-06-22T07:31:58.975025730Z 2025-06-22 07:31:58.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000421
