2025-06-21T17:15:40.370012625Z 2025-06-21 17:15:40.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:40.370077197Z 	{'encoding': [129, 3108, 424, 3286, 3431, 788, 1731, 2287, 1730, 2975, 2658, 1034, 1320, 3102, 2786, 2796, 3249, 1338, 1232, 3810, 3738, 930, 1671, 2396, 996, 1528, 1234, 616, 1189, 3298, 3118, 462, 3304, 401, 3458, 714, 2827, 1099, 3023, 373, 331, 2815, 2033, 691, 2411, 1381, 3169, 3741, 1553, 2343, 1949, 2476, 1901, 955, 2645, 3400, 723, 716, 2991, 390, 1256, 2140, 1573, 374, 42, 721, 1854, 3702, 1282, 2271, 2223, 3323, 1164, 532, 3306, 1129, 1081, 1963, 879, 2038, 326, 330, 1623, 943, 580, 3867, 699, 3080, 2318, 2023, 1493, 2550, 933, 2198, 2343, 2163, 2155, 322, 2446, 2814, 3196, 1299, 2353, 3826, 2694, 2638, 3113, 2321, 539, 3559, 547, 147, 361, 664, 408, 890, 3985, 3002, 1177, 1371, 3141, 2563, 480, 2474, 1492, 3592, 1673, 610, 3849, 382, 734, 1169, 791, 3858, 328, 970, 687, 767, 3881, 3771]}
2025-06-21T17:15:40.370090873Z 2025-06-21 17:15:40.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:15:40.370100000Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:15:40.378653109Z 2025-06-21 17:15:40.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:40.378715908Z 2025-06-21 17:15:40.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:40.379433452Z 2025-06-21 17:15:40.379 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:15:40.379465383Z 2025-06-21 17:15:40.379 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:15:40.380877719Z 2025-06-21 17:15:40.380 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:15:53.654844282Z 2025-06-21 17:15:53.654 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:16:00.381775111Z 2025-06-21 17:16:00.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:16:00.381914364Z 2025-06-21 17:16:00.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:16:00.382024101Z 2025-06-21 17:16:00.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:16:10.636834806Z 2025-06-21 17:16:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.898642
2025-06-21T17:16:10.705202701Z 2025-06-21 17:16:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.997014
2025-06-21T17:16:10.747053368Z 2025-06-21 17:16:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.051490
2025-06-21T17:16:10.830002364Z 2025-06-21 17:16:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.112734
2025-06-21T17:16:13.249034512Z 2025-06-21 17:16:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.518342
2025-06-21T17:16:13.595567628Z 2025-06-21 17:16:13.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001300
2025-06-21T17:16:13.712265995Z 2025-06-21 17:16:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002541
2025-06-21T17:16:13.785078762Z 2025-06-21 17:16:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007153
2025-06-21T17:16:13.825985067Z 2025-06-21 17:16:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.019464
2025-06-21T17:16:14.384158789Z 2025-06-21 17:16:14.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:16:14.384423198Z 2025-06-21 17:16:14.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:16:14.390106599Z 2025-06-21 17:16:14.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:16:14.406022499Z 2025-06-21 17:16:14.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:16:14.426476128Z 2025-06-21 17:16:14.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM2hwkVwxj3KJPcMSekgngwde2A8 and address rNqkTDeGc3cTwZNvFk7dxAZV6JnjEHgT1y
2025-06-21T17:16:14.463321615Z 2025-06-21 17:16:14.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbiWhK2c7H8CXcqbSvzLGeqdJard and address rKWM8MJfYQorQ2VmCVTzQLPaogy4RoTroD
2025-06-21T17:16:14.484305875Z 2025-06-21 17:16:14.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbc9UfxcGYTp4m4jtsfhfFNqnGjU and address rBrbccnoHhbvjpB7RQsWWSKhDXpozNo2BX
2025-06-21T17:16:14.994591761Z 2025-06-21 17:16:14.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6FB069FF1D0A3A6A057BFD114F57195F8FF00094E8712A59DAACB351C5CC4EC submitted successfully
2025-06-21T17:16:15.287106094Z 2025-06-21 17:16:15.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.044654
2025-06-21T17:16:15.872005376Z 2025-06-21 17:16:15.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 522547DEF8444ACFB0418040B5F6AF95CF34EE72560C6FCE4A9B7BF4A972E9D5 submitted successfully
2025-06-21T17:16:16.678891930Z 2025-06-21 17:16:16.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5519EC41252B88384361DAB0DDC731EB252B702BDFC1B6D94D2A0B5E8AE1C1DD submitted successfully
2025-06-21T17:16:16.680056339Z 2025-06-21 17:16:16.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001399
2025-06-21T17:16:16.759389707Z 2025-06-21 17:16:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.027964
2025-06-21T17:16:16.839073508Z 2025-06-21 17:16:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.047188
2025-06-21T17:16:16.912342025Z 2025-06-21 17:16:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.054251
2025-06-21T17:16:18.251787017Z 2025-06-21 17:16:18.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.959671
2025-06-21T17:16:19.637390090Z 2025-06-21 17:16:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999760
2025-06-21T17:16:19.702977315Z 2025-06-21 17:16:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.975716
2025-06-21T17:16:19.744481889Z 2025-06-21 17:16:19.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.944407
2025-06-21T17:16:19.811202444Z 2025-06-21 17:16:19.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.930878
2025-06-21T17:16:21.252572339Z 2025-06-21 17:16:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001394
2025-06-21T17:16:21.680603411Z 2025-06-21 17:16:21.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:16:21.681138080Z 2025-06-21 17:16:21.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:16:21.681939583Z 2025-06-21 17:16:21.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:16:21.682587897Z 2025-06-21 17:16:21.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:16:22.849454847Z 2025-06-21 17:16:22.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003698
2025-06-21T17:16:23.639822483Z 2025-06-21 17:16:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003894
2025-06-21T17:16:23.823326074Z 2025-06-21 17:16:23.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000930
2025-06-21T17:16:24.108334957Z 2025-06-21 17:16:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.121189
2025-06-21T17:16:24.450980412Z 2025-06-21 17:16:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004537
2025-06-21T17:16:25.191487767Z 2025-06-21 17:16:25.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B87C92B3104E9E67D886D96A1DBFC7FD3A28FD60C2BDC760B37F6D7924E49BD submitted successfully
2025-06-21T17:16:25.207882532Z 2025-06-21 17:16:25.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EF11E8877E0B2BA575A6AB2E8F4BE64DDF25D59C4AE601814A704B30AA8B2B6 submitted successfully
2025-06-21T17:16:25.208928056Z 2025-06-21 17:16:25.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6DDF353CC7F1BD3D5A64671819528EA590CA08C645538BCFDC81DD0F7AF4A81 submitted successfully
2025-06-21T17:16:25.211172243Z 2025-06-21 17:16:25.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10B13688BE0BAEEB5DBBD84D59064578F753A707FBBB702FEC96827205B8EF04 submitted successfully
2025-06-21T17:16:26.619661077Z 2025-06-21 17:16:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000983
2025-06-21T17:16:26.737252170Z 2025-06-21 17:16:26.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001741
2025-06-21T17:16:26.821758435Z 2025-06-21 17:16:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.913519
2025-06-21T17:16:26.897190688Z 2025-06-21 17:16:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.048218
2025-06-21T17:16:27.259234800Z 2025-06-21 17:16:27.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000752
2025-06-21T17:16:29.621735815Z 2025-06-21 17:16:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001337
2025-06-21T17:16:34.254735178Z 2025-06-21 17:16:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003550
2025-06-21T17:16:36.770780620Z 2025-06-21 17:16:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.971384
2025-06-21T17:16:49.645253972Z 2025-06-21 17:16:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009185
