2025-06-22T09:56:40.827617522Z 2025-06-22 09:56:40.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:40.827683697Z 	{'encoding': [3937, 2700, 386, 131, 739, 414, 2080, 116, 2124, 2457, 2515, 115, 1153, 3735, 26, 347, 1359, 3954, 2053, 2941, 1121, 993, 990, 2034, 143, 3124, 848, 70, 2370, 1379, 3993, 2880, 3009, 3713, 2155, 436, 3476, 1007, 2408, 3624, 2129, 3367, 1294, 1408, 100, 1622, 2323, 3737, 3386, 672, 1800, 715, 2691, 2317, 2643, 2809, 882, 507, 3384, 382, 2453, 2679, 786, 54, 582, 3449, 706, 3849, 279, 581, 2483, 3715, 2870, 1523, 3218, 1436, 3870, 1810, 2928, 3806, 1036, 3434, 1491, 1001, 862, 3805, 3233, 507, 251, 493, 3767, 3180, 1752, 2314, 2516, 2903, 3902, 2695, 314, 2546, 2677, 1941, 2830, 3766, 2284, 2970, 3495, 2841, 2242, 496, 1842, 2498, 1453, 2939, 3616, 3368, 2386, 1193, 3725, 2854, 2174, 3679, 1939, 1851, 2686, 468, 3229, 570, 3972, 2253, 429, 1110, 3582, 282, 1944, 1688, 1345, 1666, 2093, 2191]}
2025-06-22T09:56:40.827694538Z 2025-06-22 09:56:40.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:56:40.827701531Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:56:40.835932851Z 2025-06-22 09:56:40.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:56:40.836017351Z 2025-06-22 09:56:40.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:56:40.836710160Z 2025-06-22 09:56:40.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:56:40.836816500Z 2025-06-22 09:56:40.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:56:40.837974819Z 2025-06-22 09:56:40.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:57:00.838574377Z 2025-06-22 09:57:00.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:57:02.935759978Z 2025-06-22 09:57:02.935 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:57:05.839019178Z 2025-06-22 09:57:05.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:57:05.839058202Z 2025-06-22 09:57:05.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
